project_path,test_success,maven_test_time,xml_test_time,overhead_time
4pr0n_ripme,false,144.087,142.716,1.370999999999981
4thline_cling,false,59.276,53.818,5.4580000000000055
Aconex_scrutineer,true,7.463,5.062,2.401
ActiveJpa_activejpa,true,8.359,7.187,1.1719999999999997
Adobe-Consulting-Services_acs-aem-commons,false,0,0,0
Adobe-Marketing-Cloud_aem-project-archetype,true,0.279,0,0.279
AdoptOpenJDK_jitwatch,true,19.471,17.901,1.5700000000000003
AnujaK_restfiddle,true,1.252,0,1.252
ArcBees_gwtchosen,true,1.895,0,1.895
Ardesco_Selenium-Maven-Template,true,1.933,0,1.933
Asquera_elasticsearch-http-basic,false,1.381,0,1.381
Atmosphere_nettosphere,true,45.754,44.181,1.5730000000000004
AxonFramework_Axon-trader,true,6.722,3.6620000000000004,3.06
Baeldung_spring-security-oauth,true,10.074,8.179,1.8949999999999996
Baeldung_spring-security-registration,true,1.275,0,1.275
BatooOrg_BatooJPA,true,1.416,0,1.416
Berico-Technologies_CLAVIN,false,8.895,7.8229999999999995,1.072
BroadleafCommerce_BroadleafCommerce,true,30.338,18.656999999999996,11.681000000000004
Bukkit_Bukkit,true,1.172,0.48100000000000004,0.6909999999999998
CamelCookbook_camel-cookbook-examples,false,318.557,301.97200000000004,16.58499999999998
CloudSlang_cloud-slang,true,125.086,97.33700000000002,27.74899999999998
CodeStory_fluent-http,false,30.269,28.307000000000016,1.961999999999982
Coding_WebIDE-Backend,false,0.578,0,0.578
Comcast_cmb,false,53.222,52.03699999999999,1.1850000000000094
CorfuDB_CorfuDB,false,0.976,0,0.976
DeemOpen_zkui,true,0.861,0.002,0.859
DigitalPebble_storm-crawler,true,8.261,5.875,2.3859999999999992
GlenKPeterson_Paguro,true,2.811,1.356999999999998,1.454000000000002
GoClipse_goclipse,true,17.716,0,17.716
GoogleCloudPlatform_DataflowJavaSDK,true,102.336,98.835,3.5010000000000048
Hidendra_LWC,false,2.09,0,2.09
HolgerHees_cloudsync,true,7.748,6.766,0.9820000000000002
HotswapProjects_HotswapAgent,false,2.569,0.489,2.08
HuaweiBigData_StreamCQL,false,2.135,0.9530000000000002,1.1819999999999995
HuaweiBigData_carbondata,false,0.849,0,0.849
INRIA_spoon,true,79.65899999999999,76.43299999999999,3.225999999999999
IanDarwin_Android-Cookbook-Examples,false,0,0,0
ImmobilienScout24_yum-repo-server,true,8.687,6.6720000000000015,2.014999999999998
JCTools_JCTools,true,227.78,224.4050000000001,3.3749999999999147
JSQLParser_JSqlParser,true,5.701,3.935999999999998,1.7650000000000015
JakeWharton_DiskLruCache,true,2.594,1.193,1.4009999999999998
JakubDziworski_Enkel-JVM-language,true,3.609,0.762,2.847
JeffLi1993_springboot-learning-example,false,0,0,0
JodaOrg_joda-time,true,3.827,2.191,1.6360000000000001
LiveRamp_hank,false,202.648,196.41200000000006,6.235999999999933
MachinePublishers_jBrowserDriver,true,0.919,0,0.919
Microsoft_Git-Credential-Manager-for-Mac-and-Linux,true,18.855,16.783000000000005,2.0719999999999956
ModeShape_modeshape,false,643.632,625.2699999999995,18.36200000000042
Moocar_logback-gelf,true,7.149,0.422,6.727
Multiverse_Multiverse-Core,true,16.144,9.221,6.922999999999998
NGDATA_hbase-indexer,false,3.711,0,3.711
NLPchina_elasticsearch-analysis-ansj,true,0.833,0,0.833
NLPchina_nlp-lang,true,20.815,19.942,0.8730000000000011
NanoHttpd_nanohttpd,true,22.554,11.848999999999997,10.705000000000002
Netflix_Surus,false,0.555,0,0.555
Nilhcem_FakeSMTP,false,1.539,0.167,1.3719999999999999
NoCheatPlus_NoCheatPlus,false,0.407,0,0.407
Nodeclipse_nodeclipse-1,true,48.296,0,48.296
Nukkit_Nukkit,false,0.199,0,0.199
OAuth-Apis_apis,true,12.754,8.892,3.862
OpenGamma_Strata,false,0.52,0,0.52
OpenGrok_OpenGrok,false,63.496,20.06200000000001,43.434
OpenHFT_Chronicle-Logger,true,14.728,4.2,10.527999999999999
OpenHFT_Java-Lang,false,0,0,0
OvercastNetwork_ProjectAres,true,20.096,15.608,4.4879999999999995
Parquet_parquet-format,false,2.685,0,2.685
PebbleTemplates_pebble,true,3.638,2.817999999999999,0.8200000000000007
PeteGoo_tcSlackBuildNotifier,true,2.505,1.5540000000000003,0.9509999999999996
RUB-NDS_WS-Attacker,true,32.001,25.954000000000004,6.0469999999999935
RaiMan_SikuliX-2014,true,5.011,0,5.011
Red5_red5-server,true,0.97,0,0.97
RoaringBitmap_RoaringBitmap,true,98.019,76.48400000000002,21.534999999999982
RuedigerMoeller_fast-serialization,true,0.712,0,0.712
RustDT_RustDT,true,17.92,0,17.92
ScienJus_smartqq,false,0.746,0,0.746
ScienJus_spring-authorization-manager,false,5.984,5.212,0.7720000000000002
Sloeber_arduino-eclipse-plugin,true,24.623,0,24.623
SmartBear_soapui,false,42.421,34.63300000000001,7.78799999999999
SoftInstigate_restheart,true,34.224,31.013,3.210999999999995
SomMeri_less4j,true,8.645,3.454,5.190999999999999
SonarSource_sonar-java,false,60.601,49.14700000000007,11.45399999999993
SonarSource_sonarlint-eclipse,false,23.902,0,23.902
Steveice10_MCProtocolLib,true,3.462,2.62,0.8420000000000001
Stratio_cassandra-lucene-index,true,14.35,9.653999999999998,4.6960000000000015
Stratio_ingestion,true,42.261,34.507999999999996,7.753000000000007
Tesco_mewbase,true,151.043,147.08399999999997,3.9590000000000316
TheHolyWaffle_TeamSpeak-3-Java-API,true,1.481,0,1.481
UglyTroLL_Douban-Java-SDK-OAuth2,false,33.057,32.464000000000006,0.5929999999999964
WebGoat_WebGoat-Legacy,true,0.929,0,0.929
XiaoMi_linden,true,355.154,21.800000000000004,333.354
a2888409_face2face,true,1.168,0,1.168
aaberg_sql2o,false,7.559,5.268,2.2910000000000004
abc9070410_JComicDownloader,true,13.478,12.838,0.6400000000000006
abel533_MyBatis-Spring-Boot,false,272.954,0.037,272.91700000000003
addthis_stream-lib,true,89.923,88.53500000000001,1.387999999999991
aerogear_aerogear-unifiedpush-server,false,148.527,139.51399999999998,9.013000000000005
aggregateknowledge_java-hll,true,9.142,7.064,2.0779999999999994
agoncal_agoncal-book-javaee7,false,15.402,0.9570000000000001,14.444999999999999
ajanata_PretendYoureXyzzy,false,0.327,0,0.327
ajermakovics_eclipse-instasearch,true,15.57,0,15.57
alibaba_druid,false,0,0,0
alibaba_dubbo,false,1.223,0,1.223
alibaba_tamper,true,1.551,0.5670000000000001,0.9839999999999999
aliyun_aliyun-oss-java-sdk,false,10.529,9.815999999999997,0.7130000000000027
allegro_grunt-maven-plugin,true,2.097,0.353,1.744
allwefantasy_ServiceFramework,false,0.34,0,0.34
amaembo_huntbugs,true,9.632,6.417000000000001,3.214999999999999
amelentev_java-oo,false,2.772,0,2.772
amplab_succinct,true,62.618,31.349000000000007,31.268999999999995
amznlabs_ion-java,false,3.928,0.4330000000000001,3.4949999999999997
analytically_innerbuilder,false,0.743,0,0.743
andrewgaul_modernizer-maven-plugin,true,2.872,0.14,2.7319999999999998
andrewgaul_s3proxy,true,49.478,48.83,0.6480000000000032
andsel_moquette,true,231.583,228.536,3.046999999999997
angusws_tcx2nikeplus,false,5.143,4.3,0.843
antlr4ide_antlr4ide,true,52.385,0.334,52.050999999999995
antlr_codebuff,true,0.781,0,0.781
antlr_stringtemplate4,false,1.023,0,1.023
apache_accumulo,false,0,0,0
apache_activemq-artemis,false,0.71,0,0.71
apache_apex-core,false,432.642,420.0060000000001,12.63599999999991
apache_archiva,false,551.676,486.5,65.17600000000004
apache_beam,false,0.829,0,0.829
apache_bigtop,true,0.479,0,0.479
apache_bookkeeper,false,4.679,0.077,4.602
apache_eagle,true,756.688,378.0819999999997,378.6060000000003
apache_flink,false,154.338,610.883,-456.5450000000001
apache_flume,true,2804.613,2845.883,-41.2699999
Adobe-Consulting-Services_acs-aem-commons,false,0,0,0
CorfuDB_CorfuDB,false,1.074,0,1.074
Netflix_Surus,false,0.55,0,0.55
NoCheatPlus_NoCheatPlus,false,0.403,0,0.403
OpenGamma_Strata,false,0.54,0,0.54
alibaba_druid,false,0,0,0
antlr_stringtemplate4,false,1.14,0,1.14
apache_accumulo,false,0,0,0
apache_activemq-artemis,false,0.702,0,0.702
apache_beam,false,0.735,0,0.735
apache_giraph,true,1056.684,978.579,78.10500000000002
apache_incubator-brooklyn,false,101.537,49.04200000000001,52.495
apache_incubator-guacamole-client,false,9.952,0.042,9.91
apache_incubator-metron,false,198.049,145.87000000000006,52.178999999999945
apache_incubator-samoa,true,57.833,52.029,5.803999999999995
apache_jackrabbit,true,416.294,400.7039999999999,15.590000000000089
apache_jackrabbit-oak,false,2919.335,2902.3670000000106,16.967999999989388
apache_logging-log4j2,false,492.705,276.6949999999999,216.0100000000001
apache_mahout,false,0.438,0,0.438
apache_maven,true,40.996,12.680999999999992,28.315000000000012
apache_maven-surefire,false,0.581,1.1390000000000002,-0.5580000000000003
apache_mina,true,47.053,41.90999999999998,5.143000000000015
apache_nifi,false,2.341,0,2.341
apache_opennlp,false,0.628,0,0.628
apache_parquet-mr,false,84.981,49.211,35.769999999999996
apache_pdfbox,false,29.714,27.17100000000001,2.5429999999999886
apache_sling,false,1142.235,888.1039999999986,254.13100000000134
apache_stanbol,false,221.02100000000002,129.89100000000002,91.13
apache_tika,true,257.507,235.08300000000008,22.42399999999992
apache_tomee,false,58.954,17.605,41.349000000000004
apache_wicket,true,157.05599999999998,107.40600000000016,49.64999999999982
apereo_java-cas-client,true,6.535,3.0049999999999977,3.5300000000000025
apiman_apiman,false,99.069,26.080999999999992,72.98800000000001
armzilla_amazon-echo-ha-bridge,true,9.325,0.003,9.322
arnaudroger_SimpleFlatMapper,false,8.065,3.303999999999998,4.761000000000001
aseldawy_spatialhadoop2,true,17.989,16.62,1.3689999999999998
astamuse_asta4d,false,40.564,7.248,33.316
asterisk-java_asterisk-java,false,0.692,0,0.692
atilika_kuromoji,true,474.593,105.52099999999997,369.07200000000006
atomix_atomix,true,487.776,480.38500000000005,7.390999999999963
aws_aws-sdk-android,false,908.479,888.6769999999984,19.802000000001613
aws_aws-sdk-java,true,290.6,245.37999999999997,45.220000000000056
awslabs_amazon-kinesis-client,true,15.779,11.881,3.8979999999999997
awslabs_amazon-kinesis-connectors,true,3.26,1.682,1.5779999999999998
awslabs_aws-apigateway-importer,true,4.05,1.5579999999999998,2.492
awslabs_dynamodb-cross-region-library,true,5.502,0.294,5.208
awslabs_dynamodb-transactions,true,2.724,0.94,1.7840000000000003
b3log_symphony,false,0.205,0,0.205
basho_riak-java-client,true,40.06,33.56900000000001,6.4909999999999926
bazaarvoice_jolt,true,45.207,1.1520000000000001,44.055
benas_jql,true,11.061,5.307,5.754
bitcoinj_bitcoinj,false,70.605,64.582,6.02300000000001
blynkkk_blynk-server,false,4.69,0.643,4.047000000000001
bmwcarit_barefoot,false,2.943,1.107,1.836
bouncestorage_chaos-http-proxy,true,87.916,86.709,1.2069999999999936
brahalla_Cerberus,true,8.01,0.839,7.170999999999999
bramp_ffmpeg-cli-wrapper,false,4.694,1.545,3.149
brianfrankcooper_YCSB,true,287.369,269.089,18.28000000000003
brianmcmichael_SAGU,false,3.108,1.46,1.6480000000000001
bwssytems_ha-bridge,true,1.192,0.109,1.083
caelum_mamute,false,21.848,17.778000000000013,4.069999999999986
caelum_vraptor,false,15.016,7.694999999999998,7.321000000000002
caelum_vraptor4,true,12.087,10.366999999999999,1.7200000000000006
camunda_camunda-bpm-platform,false,1663.081,1449.0079999999984,214.07300000000146
centic9_jgit-cookbook,false,0,0,0
chewiebug_GCViewer,false,8.898,7.2090000000000005,1.6889999999999992
chocotan_lolibox,false,19.087,0.017,19.07
chocoteam_choco-solver,false,1001.919,999.84,2.078999999999951
chrisvest_stormpot,true,6.032,3.4909999999999997,2.5410000000000004
cloudera_htrace,false,9.632,8.61,1.0220000000000002
cloudera_kitten,false,5.711,4.3069999999999995,1.4040000000000008
cloudera_spark-dataflow,true,69.812,55.67199999999999,14.140000000000008
cobbzilla_s3s3mirror,false,0.93,0.121,0.809
codecentric_spring-boot-admin,false,96.977,29.212,67.765
codefollower_Tomcat-Research,false,831.271,827.74,3.530999999999949
codelibs_fess,true,18.425,12.881000000000002,5.543999999999999
cometd_cometd,false,0.785,0,0.785
crashub_crash,false,39.646,30.18100000000002,9.464999999999982
danieldk_dictomaton,true,5.307,4.185,1.1220000000000008
davidB_scala-maven-plugin,false,3.525,0.05500000000000001,3.4699999999999998
davidmoten_geo,true,3.143,1.643,1.4999999999999998
davidmoten_rtree,true,9.891,8.322,1.5690000000000008
davidmoten_rxjava-jdbc,true,4.64,2.502,2.138
dcm4che_dcm4che,true,18.342,4.270999999999999,14.071
ddf-project_DDF,false,326.473,116.708,209.76500000000001
debezium_debezium,true,25.99,21.069,4.920999999999999
decebals_pf4j,true,1.694,0.354,1.3399999999999999
deeplearning4j_nd4j,true,30.322,1.7419999999999995,28.58
devnied_EMV-NFC-Paycard-Enrollment,false,3.723,1.339,2.384
dianping_zebra,false,12.391,0.11300000000000002,12.278
dibbhatt_kafka-spark-consumer,true,12.07,10.206,1.8640000000000008
dieforfree_qart4j,true,0.716,0.008,0.708
digitalfondue_lavagna,true,29.854,18.038000000000004,11.815999999999995
docker-java_docker-java,true,5.979,3.328,2.6510000000000002
drtshock_Essentials,false,4.168,0.031,4.1370000000000005
easymock_easymock,false,7.924,3.2550000000000003,4.6690000000000005
easymock_objenesis,false,4.108,0.59,3.518
eclipse_leshan,true,14.354,25.143999999999995,-10.789999999999996
eclipsesource_J2V8,false,7.449,5.847000000000001,1.6019999999999985
eivindveg_HotSUploader,false,0,0,0
elki-project_elki,false,1.752,0.001,1.7510000000000001
etsy_statsd-jvm-profiler,true,2.302,0.7479999999999999,1.5540000000000003
eugenp_REST-With-Spring,true,3.136,0.521,2.615
fabric8io_spring-cloud-kubernetes,false,16.661,10.556,6.105000000000002
facebookarchive_linkbench,true,262.104,555.5379999999999,-293.4339999999999
fakereplace_fakereplace,false,4.773,0.484,4.289
feroult_yawp,true,6.888,2.8129999999999966,4.075000000000003
fizzed_rocker,false,0.634,0,0.634
fluent_fluent-logger-java,true,34.117,33.326,0.7909999999999968
forcedotcom_wsc,true,6.602,4.582,2.0200000000000005
forge_core,false,63.861,26.357999999999993,37.503
fpj_zookeeper-book-example,true,60.974,59.397000000000006,1.576999999999991
freedomotic_freedomotic,true,15.687,6.857000000000001,8.829999999999998
frohoff_ysoserial,false,3.935,2.774,1.161
fusesource_hawtdispatch,false,35.005,11.991999999999999,23.013000000000005
galenframework_galen,false,6.014,3.38,2.6340000000000003
gchq_Gaffer,false,112.809,42.83099999999999,69.97800000000001
geotools_geotools,true,454.131,392.5599999999983,61.571000000001675
giltene_jHiccup,true,1.168,0.034,1.134
github_maven-plugins,true,2.4,0.839,1.561
glowroot_glowroot,false,0.722,0,0.722
glyptodon_guacamole-client,true,10.978,0.043,10.935
google_closure-compiler,true,86.68,42.80100000000001,43.879
google_google-java-format,false,349.08299999999997,3.189,345.89399999999995
googleads_googleads-java-lib,false,56.109,48.73999999999999,7.369000000000014
graphaware_neo4j-framework,false,279.709,274.4119999999999,5.297000000000082
graphaware_neo4j-reco,true,13.16,11.692,1.468
graphaware_neo4j-timetree,false,84.65,82.72100000000002,1.9289999999999878
graphhopper_map-matching,false,1.091,0.026,1.065
greenmail-mail-test_greenmail,true,54.344,50.888,3.456000000000003
hantsy_angularjs-springmvc-sample,true,6.837,2.743,4.093999999999999
hantsy_angularjs-springmvc-sample-boot,false,0.857,0,0.857
haraldk_TwelveMonkeys,true,51.507,42.98799999999998,8.51900000000002
hazelcast_hazelcast,false,88.0,10305.585000000015,-10217.585000000015
hazelcast_hazelcast-jet,true,220.40699999999998,452.55499999999995,-232.14799999999997
hdiv_hdiv,true,10.595,7.713,2.8820000000000006
healthonnet_hon-lucene-synonyms,true,4.259,2.9830000000000005,1.2759999999999998
hector-client_hector,false,354.102,250.251,103.85099999999997
hibernate_hibernate-ogm,true,277.079,240.99999999999994,36.079000000000065
hibernate_hibernate-search,false,0.721,0,0.721
horrorho_InflatableDonkey,true,1.35,0.3480000000000001,1.002
httl_httl,false,38.563,37.22800000000001,1.3349999999999937
ihaolin_diablo,false,50.591,45.769999999999996,4.821000000000005
ihaolin_wepay,false,0.639,0.031,0.608
imglib_imglib2,true,7.271,4.943999999999999,2.327000000000001
impetus-opensource_Kundera,false,0,0,0
impossibl_pgjdbc-ng,false,2.799,0.8640000000000002,1.9349999999999996
infinitest_infinitest,false,16.127,7.812000000000002,8.314999999999998
intuit_karate,true,15.153,9.282999999999998,5.870000000000003
intuit_wasabi,false,0,0,0
ippontech_tatami,false,358.161,348.02199999999993,10.139000000000067
jankotek_mapdb,true,514.619,236.0540000000001,278.56499999999994
javaee-samples_javaee7-samples,false,136.941,84.75100000000002,52.18999999999998
javaparser_javaparser,false,0.728,0,0.728
javaslang_javaslang,true,109.215,278.0489999999998,-168.8339999999998
jawi_ols,false,14.557,6.582,7.9750000000000005
jbake-org_jbake,true,14.648,12.992,1.6559999999999988
jbarrez_spring-boot-with-activiti-example,true,11.418,0.285,11.133
jcabi_jcabi-aspects,true,13.902,22.962000000000003,-9.060000000000004
jcabi_jcabi-github,true,18.296,133.26600000000005,-114.97000000000006
jcabi_jcabi-ssh,true,4.354,8.844,-4.489999999999999
jenkinsci_blueocean-plugin,false,14.253,0.178,14.075
jenkinsci_docker-build-publish-plugin,true,35.466,45.03,-9.564
jenkinsci_docker-slaves-plugin,true,18.465,12.335,6.129999999999999
jenkinsci_docker-workflow-plugin,true,614.649,607.9700000000001,6.67899999999986
jenkinsci_gerrit-trigger-plugin,true,2418.458,11409.637000000002,-8991.179000000002
jenkinsci_github-plugin,true,3167.271,3158.345,8.926000000000386
jenkinsci_java-client-api,true,3.12,0.4690000000000001,2.651
jenkinsci_mesos-plugin,true,23.276,31.668,-8.392
jeremyh_jBCrypt,true,12.35,11.733,0.6169999999999991
jeremylong_DependencyCheck,false,2.975,0.29300000000000004,2.682
jexp_batch-import,true,14.401,13.479999999999999,0.9210000000000012
jexp_neo4j-shell-tools,false,0,0,0
jfree_jfreechart,false,10.722,6.004000000000007,4.717999999999993
jgritman_httpbuilder,false,47.009,45.708999999999996,1.3000000000000043
jhunters_jprotobuf,true,4.948,2.094,2.8540000000000005
jitsi_jitsi-videobridge,true,5.204,2.946,2.2579999999999996
jline_jline2,false,0,0,0
jmacglashan_burlap,true,14.561,11.036000000000001,3.5249999999999986
jmeter-maven-plugin_jmeter-maven-plugin,false,0.48,0,0.48
jooby-project_jooby,false,168.865,127.7090000000001,41.155999999999906
jplag_jplag,true,6.351,0.476,5.875
jpmml_jpmml-evaluator,false,0.515,0,0.515
jpush_jpush-api-java-client,true,2.115,0.08,2.035
jqno_equalsverifier,true,6.37,4.910999999999996,1.459000000000004
jsimone_webapp-runner,true,2.072,0.247,1.8250000000000002
jsonld-java_jsonld-java,true,23.917,21.529999999999994,2.3870000000000076
kaitoy_pcap4j,false,6.031,1.7040000000000002,4.327
keepkey_multibit-hd,true,85.97800000000001,80.24900000000001,5.728999999999999
kenglxn_QRGen,true,3.904,2.3329999999999997,1.5710000000000002
klout_brickhouse,true,11.506,9.450000000000003,2.0559999999999974
kongchen_swagger-maven-plugin,true,11.206,7.059,4.146999999999999
konsoletyper_teavm,false,541.205,2146.4090000000006,-1605.2040000000006
ktoso_maven-git-commit-id-plugin,true,11.866,9.607,2.2590000000000003
languagetool-org_languagetool,true,253.587,230.16700000000014,23.419999999999845
larsga_Duke,true,21.912,19.210999999999995,2.701000000000004
lintool_warcbase,true,27.963,16.642999999999997,11.320000000000004
mangstadt_ez-vcard,true,5.12,2.474999999999998,2.6450000000000022
mesos_storm,true,2.582,0.8750000000000001,1.7069999999999999
mitre_HTTP-Proxy-Servlet,true,17.091,15.881,1.2100000000000009
mongojack_mongojack,true,357.772,353.80999999999995,3.962000000000046
neo4j_neo4j-ogm,true,426.739,422.8070000000001,3.9319999999999027
networknt_light-java,true,41.845,65.803,-23.958
neuland_jade4j,true,3.528,1.6729999999999994,1.8550000000000006
olivergierke_spring-restbucks,true,21.302,12.749999999999998,8.552000000000001
openscoring_openscoring,false,11.962,1.669,10.293
pac4j_pac4j,false,68.621,10.979,57.641999999999996
patrickfav_density-converter,true,76.311,74.27100000000002,2.039999999999992
perwendel_spark,true,20.031,2.946,17.084999999999997
pinterest_secor,true,7.232,4.907,2.325
protegeproject_webprotege,true,6.604,1.7849999999999957,4.819000000000004
rackerlabs_blueflood,true,67.719,54.36699999999998,13.352000000000011
raml-org_raml-java-parser,true,6.752,4.7780000000000005,1.9739999999999993
redpen-cc_redpen,true,36.599,32.334,4.2649999999999935
restx_restx,false,0,0,0
rythmengine_rythmengine,true,34.203,32.415000000000006,1.7879999999999967
schema-repo_schema-repo,true,18.784,15.126999999999999,3.657
sendgrid_sendgrid-java,false,2.824,1.17,1.654
sirensolutions_siren-join,false,19.101,16.852999999999998,2.248000000000001
speedment_speedment,true,29.224,16.882999999999996,12.341000000000005
spinscale_elasticsearch-opennlp-plugin,false,63.171,62.205,0.9660000000000011
spotify_apollo,true,28.28,22.781000000000006,5.498999999999995
spotify_cassandra-reaper,true,7.161,6.183,0.9779999999999998
spotify_docker-client,false,6.159,3.456,2.703
spotify_helios,false,97.59100000000001,381.2109999999999,-283.6199999999999
spotify_netty-zmtp,true,5.645,3.816,1.8289999999999997
spring-cloud_spring-cloud-aws,false,0,0,0
spring-guides_tut-bookmarks,true,13.132,0.93,12.202
spring-projects_spring-amqp-samples,true,8.963,1.6769999999999998,7.286
spring-projects_spring-boot,false,140.739,3.665,137.074
spring-projects_spring-data-commons,true,17.476,8.906999999999996,8.569000000000003
spring-projects_spring-data-redis,false,612.404,543.6960000000006,68.7079999999994
spring-projects_spring-mvc-showcase,true,15.415,13.475,1.9399999999999995
spring-projects_spring-retry,true,7.443,6.566999999999999,0.8760000000000003
structr_structr,false,1208.963,895.1739999999996,313.7890000000003
swagger-api_swagger-core,true,13.069,6.875,6.194000000000001
swagger-api_swagger-socket,true,21.444,16.508,4.936
takari_polyglot-maven,false,41.355,7.416999999999999,33.937999999999995
tamingtext_book,false,75.274,59.01,16.264000000000003
tdunning_t-digest,false,211.744,209.06300000000002,2.680999999999983
timmolter_XChange,true,73.941,64.864,9.076999999999998
tomighty_tomighty,true,5.686,4.6049999999999995,1.0810000000000004
torquebox_jruby-maven-plugins,false,9.898,3.7479999999999998,6.15
trautonen_coveralls-maven-plugin,true,5.378,1.409,3.9690000000000003
twilio_twilio-java,true,91.761,90.58200000000002,1.1789999999999736
twitter_GraphJet,true,86.261,68.88700000000001,17.37399999999998
twitter_hbc,true,1.936,0.826,1.1099999999999999
twitter_hraven,true,292.802,274.0729999999999,18.7290000000001
usc-isi-i2_Web-Karma,true,36.716,27.942999999999998,8.773000000000003
vaadin_framework,false,147.028,36.16500000000001,110.86299999999997
viritin_viritin,true,10.801,1.6159999999999994,9.185
winterbe_github-matrix,false,3.175,2.077,1.0979999999999999
yahoo_egads,true,3.364,2.444,0.9199999999999999
yahoo_samoa,true,44.528,41.072,3.455999999999996
yahoo_storm-yarn,false,29.79,26.514,3.276
yinwang0_pysonar2,true,1.757,1.07,0.6869999999999998
ysc_word,true,21.341,20.241,1.1000000000000014
zeromq_jeromq,true,30.598,28.793000000000006,1.8049999999999926
