overhead_time,project_path,timecost_group,test_success,selection_group,xml_test_time,maven_test_time
1.370999999999981,4pr0n_ripme,medium,false,testable,142.716,144.087
5.4580000000000055,4thline_cling,short,false,testable,53.818,59.276
2.401,Aconex_scrutineer,short,true,testable,5.062,7.463
1.1719999999999997,ActiveJpa_activejpa,short,true,testable,7.187,8.359
0,Adobe-Consulting-Services_acs-aem-commons,short,false,untestable,0,0
0.279,Adobe-Marketing-Cloud_aem-project-archetype,short,true,untestable,0,0.279
1.5700000000000003,AdoptOpenJDK_jitwatch,short,true,testable,17.901,19.471
1.252,AnujaK_restfiddle,short,true,untestable,0,1.252
1.895,ArcBees_gwtchosen,short,true,untestable,0,1.895
1.933,Ardesco_Selenium-Maven-Template,short,true,untestable,0,1.933
1.381,Asquera_elasticsearch-http-basic,short,false,untestable,0,1.381
1.5730000000000004,Atmosphere_nettosphere,short,true,testable,44.181,45.754
3.06,AxonFramework_Axon-trader,short,true,testable,3.6620000000000004,6.722
1.8949999999999996,Baeldung_spring-security-oauth,short,true,testable,8.179,10.074
1.275,Baeldung_spring-security-registration,short,true,untestable,0,1.275
1.416,BatooOrg_BatooJPA,short,true,untestable,0,1.416
1.072,Berico-Technologies_CLAVIN,short,false,testable,7.8229999999999995,8.895
11.681000000000004,BroadleafCommerce_BroadleafCommerce,short,true,testable,18.656999999999996,30.338
0.6909999999999998,Bukkit_Bukkit,short,true,testable,0.48100000000000004,1.172
16.58499999999998,CamelCookbook_camel-cookbook-examples,long,false,testable,301.97200000000004,318.557
27.74899999999998,CloudSlang_cloud-slang,medium,true,testable,97.33700000000002,125.086
1.961999999999982,CodeStory_fluent-http,short,false,testable,28.307000000000016,30.269
0.578,Coding_WebIDE-Backend,short,false,untestable,0,0.578
1.1850000000000094,Comcast_cmb,short,false,testable,52.03699999999999,53.222
0.976,CorfuDB_CorfuDB,short,false,untestable,0,0.976
0.859,DeemOpen_zkui,short,true,testable,0.002,0.861
2.3859999999999992,DigitalPebble_storm-crawler,short,true,testable,5.875,8.261
1.454000000000002,GlenKPeterson_Paguro,short,true,testable,1.356999999999998,2.811
17.716,GoClipse_goclipse,short,true,untestable,0,17.716
3.5010000000000048,GoogleCloudPlatform_DataflowJavaSDK,medium,true,testable,98.835,102.336
2.09,Hidendra_LWC,short,false,untestable,0,2.09
0.9820000000000002,HolgerHees_cloudsync,short,true,testable,6.766,7.748
2.08,HotswapProjects_HotswapAgent,short,false,testable,0.489,2.569
1.1819999999999995,HuaweiBigData_StreamCQL,short,false,testable,0.9530000000000002,2.135
0.849,HuaweiBigData_carbondata,short,false,untestable,0,0.849
3.225999999999999,INRIA_spoon,medium,true,testable,76.43299999999999,79.65899999999999
0,IanDarwin_Android-Cookbook-Examples,short,false,untestable,0,0
2.014999999999998,ImmobilienScout24_yum-repo-server,short,true,testable,6.6720000000000015,8.687
3.3749999999999147,JCTools_JCTools,medium,true,testable,224.4050000000001,227.78
1.7650000000000015,JSQLParser_JSqlParser,short,true,testable,3.935999999999998,5.701
1.4009999999999998,JakeWharton_DiskLruCache,short,true,testable,1.193,2.594
2.847,JakubDziworski_Enkel-JVM-language,short,true,testable,0.762,3.609
0,JeffLi1993_springboot-learning-example,short,false,untestable,0,0
1.6360000000000001,JodaOrg_joda-time,short,true,testable,2.191,3.827
6.235999999999933,LiveRamp_hank,medium,false,testable,196.41200000000006,202.648
0.919,MachinePublishers_jBrowserDriver,short,true,untestable,0,0.919
2.0719999999999956,Microsoft_Git-Credential-Manager-for-Mac-and-Linux,short,true,testable,16.783000000000005,18.855
18.36200000000042,ModeShape_modeshape,long,false,testable,625.2699999999995,643.632
6.727,Moocar_logback-gelf,short,true,testable,0.422,7.149
6.922999999999998,Multiverse_Multiverse-Core,short,true,testable,9.221,16.144
3.711,NGDATA_hbase-indexer,short,false,untestable,0,3.711
0.833,NLPchina_elasticsearch-analysis-ansj,short,true,untestable,0,0.833
0.8730000000000011,NLPchina_nlp-lang,short,true,testable,19.942,20.815
10.705000000000002,NanoHttpd_nanohttpd,short,true,testable,11.848999999999997,22.554
0.555,Netflix_Surus,short,false,untestable,0,0.555
1.3719999999999999,Nilhcem_FakeSMTP,short,false,testable,0.167,1.539
0.407,NoCheatPlus_NoCheatPlus,short,false,untestable,0,0.407
48.296,Nodeclipse_nodeclipse-1,short,true,untestable,0,48.296
0.199,Nukkit_Nukkit,short,false,untestable,0,0.199
3.862,OAuth-Apis_apis,short,true,testable,8.892,12.754
0.52,OpenGamma_Strata,short,false,untestable,0,0.52
43.434,OpenGrok_OpenGrok,short,false,testable,20.06200000000001,63.496
10.527999999999999,OpenHFT_Chronicle-Logger,short,true,testable,4.2,14.728
0,OpenHFT_Java-Lang,short,false,untestable,0,0
4.4879999999999995,OvercastNetwork_ProjectAres,short,true,testable,15.608,20.096
2.685,Parquet_parquet-format,short,false,untestable,0,2.685
0.8200000000000007,PebbleTemplates_pebble,short,true,testable,2.817999999999999,3.638
0.9509999999999996,PeteGoo_tcSlackBuildNotifier,short,true,testable,1.5540000000000003,2.505
6.0469999999999935,RUB-NDS_WS-Attacker,short,true,testable,25.954000000000004,32.001
5.011,RaiMan_SikuliX-2014,short,true,untestable,0,5.011
0.97,Red5_red5-server,short,true,untestable,0,0.97
21.534999999999982,RoaringBitmap_RoaringBitmap,medium,true,testable,76.48400000000002,98.019
0.712,RuedigerMoeller_fast-serialization,short,true,untestable,0,0.712
17.92,RustDT_RustDT,short,true,untestable,0,17.92
0.746,ScienJus_smartqq,short,false,untestable,0,0.746
0.7720000000000002,ScienJus_spring-authorization-manager,short,false,testable,5.212,5.984
24.623,Sloeber_arduino-eclipse-plugin,short,true,untestable,0,24.623
7.78799999999999,SmartBear_soapui,short,false,testable,34.63300000000001,42.421
3.210999999999995,SoftInstigate_restheart,short,true,testable,31.013,34.224
5.190999999999999,SomMeri_less4j,short,true,testable,3.454,8.645
11.45399999999993,SonarSource_sonar-java,short,false,testable,49.14700000000007,60.601
23.902,SonarSource_sonarlint-eclipse,short,false,untestable,0,23.902
0.8420000000000001,Steveice10_MCProtocolLib,short,true,testable,2.62,3.462
4.6960000000000015,Stratio_cassandra-lucene-index,short,true,testable,9.653999999999998,14.35
7.753000000000007,Stratio_ingestion,short,true,testable,34.507999999999996,42.261
3.9590000000000316,Tesco_mewbase,medium,true,testable,147.08399999999997,151.043
1.481,TheHolyWaffle_TeamSpeak-3-Java-API,short,true,untestable,0,1.481
0.5929999999999964,UglyTroLL_Douban-Java-SDK-OAuth2,short,false,testable,32.464000000000006,33.057
0.929,WebGoat_WebGoat-Legacy,short,true,untestable,0,0.929
333.354,XiaoMi_linden,short,true,testable,21.800000000000004,355.154
1.168,a2888409_face2face,short,true,untestable,0,1.168
2.2910000000000004,aaberg_sql2o,short,false,testable,5.268,7.559
0.6400000000000006,abc9070410_JComicDownloader,short,true,testable,12.838,13.478
272.91700000000003,abel533_MyBatis-Spring-Boot,short,false,testable,0.037,272.954
1.387999999999991,addthis_stream-lib,medium,true,testable,88.53500000000001,89.923
9.013000000000005,aerogear_aerogear-unifiedpush-server,medium,false,testable,139.51399999999998,148.527
2.0779999999999994,aggregateknowledge_java-hll,short,true,testable,7.064,9.142
14.444999999999999,agoncal_agoncal-book-javaee7,short,false,testable,0.9570000000000001,15.402
0.327,ajanata_PretendYoureXyzzy,short,false,untestable,0,0.327
15.57,ajermakovics_eclipse-instasearch,short,true,untestable,0,15.57
0,alibaba_druid,short,false,untestable,0,0
1.223,alibaba_dubbo,short,false,untestable,0,1.223
0.9839999999999999,alibaba_tamper,short,true,testable,0.5670000000000001,1.551
0.7130000000000027,aliyun_aliyun-oss-java-sdk,short,false,testable,9.815999999999997,10.529
1.744,allegro_grunt-maven-plugin,short,true,testable,0.353,2.097
0.34,allwefantasy_ServiceFramework,short,false,untestable,0,0.34
3.214999999999999,amaembo_huntbugs,short,true,testable,6.417000000000001,9.632
2.772,amelentev_java-oo,short,false,untestable,0,2.772
31.268999999999995,amplab_succinct,short,true,testable,31.349000000000007,62.618
3.4949999999999997,amznlabs_ion-java,short,false,testable,0.4330000000000001,3.928
0.743,analytically_innerbuilder,short,false,untestable,0,0.743
2.7319999999999998,andrewgaul_modernizer-maven-plugin,short,true,testable,0.14,2.872
0.6480000000000032,andrewgaul_s3proxy,short,true,testable,48.83,49.478
3.046999999999997,andsel_moquette,medium,true,testable,228.536,231.583
0.843,angusws_tcx2nikeplus,short,false,testable,4.3,5.143
52.050999999999995,antlr4ide_antlr4ide,short,true,testable,0.334,52.385
0.781,antlr_codebuff,short,true,untestable,0,0.781
1.023,antlr_stringtemplate4,short,false,untestable,0,1.023
0,apache_accumulo,short,false,untestable,0,0
0.71,apache_activemq-artemis,short,false,untestable,0,0.71
12.63599999999991,apache_apex-core,long,false,testable,420.0060000000001,432.642
65.17600000000004,apache_archiva,long,false,testable,486.5,551.676
0.829,apache_beam,short,false,untestable,0,0.829
0.479,apache_bigtop,short,true,untestable,0,0.479
4.602,apache_bookkeeper,short,false,testable,0.077,4.679
378.6060000000003,apache_eagle,long,true,testable,378.0819999999997,756.688
-456.5450000000001,apache_flink,long,false,testable,610.883,154.338
-41.2699999,apache_flume,long,true,testable,2845.883,2804.613
0,Adobe-Consulting-Services_acs-aem-commons,short,false,untestable,0,0
1.074,CorfuDB_CorfuDB,short,false,untestable,0,1.074
0.55,Netflix_Surus,short,false,untestable,0,0.55
0.403,NoCheatPlus_NoCheatPlus,short,false,untestable,0,0.403
0.54,OpenGamma_Strata,short,false,untestable,0,0.54
0,alibaba_druid,short,false,untestable,0,0
1.14,antlr_stringtemplate4,short,false,untestable,0,1.14
0,apache_accumulo,short,false,untestable,0,0
0.702,apache_activemq-artemis,short,false,untestable,0,0.702
0.735,apache_beam,short,false,untestable,0,0.735
78.10500000000002,apache_giraph,long,true,testable,978.579,1056.684
52.495,apache_incubator-brooklyn,short,false,testable,49.04200000000001,101.537
9.91,apache_incubator-guacamole-client,short,false,testable,0.042,9.952
52.178999999999945,apache_incubator-metron,medium,false,testable,145.87000000000006,198.049
5.803999999999995,apache_incubator-samoa,short,true,testable,52.029,57.833
15.590000000000089,apache_jackrabbit,long,true,testable,400.7039999999999,416.294
16.967999999989388,apache_jackrabbit-oak,long,false,testable,2902.3670000000106,2919.335
216.0100000000001,apache_logging-log4j2,medium,false,testable,276.6949999999999,492.705
0.438,apache_mahout,short,false,untestable,0,0.438
28.315000000000012,apache_maven,short,true,testable,12.680999999999992,40.996
-0.5580000000000003,apache_maven-surefire,short,false,testable,1.1390000000000002,0.581
5.143000000000015,apache_mina,short,true,testable,41.90999999999998,47.053
2.341,apache_nifi,short,false,untestable,0,2.341
0.628,apache_opennlp,short,false,untestable,0,0.628
35.769999999999996,apache_parquet-mr,short,false,testable,49.211,84.981
2.5429999999999886,apache_pdfbox,short,false,testable,27.17100000000001,29.714
254.13100000000134,apache_sling,long,false,testable,888.1039999999986,1142.235
91.13,apache_stanbol,medium,false,testable,129.89100000000002,221.02100000000002
22.42399999999992,apache_tika,medium,true,testable,235.08300000000008,257.507
41.349000000000004,apache_tomee,short,false,testable,17.605,58.954
49.64999999999982,apache_wicket,medium,true,testable,107.40600000000016,157.05599999999998
3.5300000000000025,apereo_java-cas-client,short,true,testable,3.0049999999999977,6.535
72.98800000000001,apiman_apiman,short,false,testable,26.080999999999992,99.069
9.322,armzilla_amazon-echo-ha-bridge,short,true,testable,0.003,9.325
4.761000000000001,arnaudroger_SimpleFlatMapper,short,false,testable,3.303999999999998,8.065
1.3689999999999998,aseldawy_spatialhadoop2,short,true,testable,16.62,17.989
33.316,astamuse_asta4d,short,false,testable,7.248,40.564
0.692,asterisk-java_asterisk-java,short,false,untestable,0,0.692
369.07200000000006,atilika_kuromoji,medium,true,testable,105.52099999999997,474.593
7.390999999999963,atomix_atomix,long,true,testable,480.38500000000005,487.776
19.802000000001613,aws_aws-sdk-android,long,false,testable,888.6769999999984,908.479
45.220000000000056,aws_aws-sdk-java,medium,true,testable,245.37999999999997,290.6
3.8979999999999997,awslabs_amazon-kinesis-client,short,true,testable,11.881,15.779
1.5779999999999998,awslabs_amazon-kinesis-connectors,short,true,testable,1.682,3.26
2.492,awslabs_aws-apigateway-importer,short,true,testable,1.5579999999999998,4.05
5.208,awslabs_dynamodb-cross-region-library,short,true,testable,0.294,5.502
1.7840000000000003,awslabs_dynamodb-transactions,short,true,testable,0.94,2.724
0.205,b3log_symphony,short,false,untestable,0,0.205
6.4909999999999926,basho_riak-java-client,short,true,testable,33.56900000000001,40.06
44.055,bazaarvoice_jolt,short,true,testable,1.1520000000000001,45.207
5.754,benas_jql,short,true,testable,5.307,11.061
6.02300000000001,bitcoinj_bitcoinj,medium,false,testable,64.582,70.605
4.047000000000001,blynkkk_blynk-server,short,false,testable,0.643,4.69
1.836,bmwcarit_barefoot,short,false,testable,1.107,2.943
1.2069999999999936,bouncestorage_chaos-http-proxy,medium,true,testable,86.709,87.916
7.170999999999999,brahalla_Cerberus,short,true,testable,0.839,8.01
3.149,bramp_ffmpeg-cli-wrapper,short,false,testable,1.545,4.694
18.28000000000003,brianfrankcooper_YCSB,medium,true,testable,269.089,287.369
1.6480000000000001,brianmcmichael_SAGU,short,false,testable,1.46,3.108
1.083,bwssytems_ha-bridge,short,true,testable,0.109,1.192
4.069999999999986,caelum_mamute,short,false,testable,17.778000000000013,21.848
7.321000000000002,caelum_vraptor,short,false,testable,7.694999999999998,15.016
1.7200000000000006,caelum_vraptor4,short,true,testable,10.366999999999999,12.087
214.07300000000146,camunda_camunda-bpm-platform,long,false,testable,1449.0079999999984,1663.081
0,centic9_jgit-cookbook,short,false,untestable,0,0
1.6889999999999992,chewiebug_GCViewer,short,false,testable,7.2090000000000005,8.898
19.07,chocotan_lolibox,short,false,testable,0.017,19.087
2.078999999999951,chocoteam_choco-solver,long,false,testable,999.84,1001.919
2.5410000000000004,chrisvest_stormpot,short,true,testable,3.4909999999999997,6.032
1.0220000000000002,cloudera_htrace,short,false,testable,8.61,9.632
1.4040000000000008,cloudera_kitten,short,false,testable,4.3069999999999995,5.711
14.140000000000008,cloudera_spark-dataflow,short,true,testable,55.67199999999999,69.812
0.809,cobbzilla_s3s3mirror,short,false,testable,0.121,0.93
67.765,codecentric_spring-boot-admin,short,false,testable,29.212,96.977
3.530999999999949,codefollower_Tomcat-Research,long,false,testable,827.74,831.271
5.543999999999999,codelibs_fess,short,true,testable,12.881000000000002,18.425
0.785,cometd_cometd,short,false,untestable,0,0.785
9.464999999999982,crashub_crash,short,false,testable,30.18100000000002,39.646
1.1220000000000008,danieldk_dictomaton,short,true,testable,4.185,5.307
3.4699999999999998,davidB_scala-maven-plugin,short,false,testable,0.05500000000000001,3.525
1.4999999999999998,davidmoten_geo,short,true,testable,1.643,3.143
1.5690000000000008,davidmoten_rtree,short,true,testable,8.322,9.891
2.138,davidmoten_rxjava-jdbc,short,true,testable,2.502,4.64
14.071,dcm4che_dcm4che,short,true,testable,4.270999999999999,18.342
209.76500000000001,ddf-project_DDF,medium,false,testable,116.708,326.473
4.920999999999999,debezium_debezium,short,true,testable,21.069,25.99
1.3399999999999999,decebals_pf4j,short,true,testable,0.354,1.694
28.58,deeplearning4j_nd4j,short,true,testable,1.7419999999999995,30.322
2.384,devnied_EMV-NFC-Paycard-Enrollment,short,false,testable,1.339,3.723
12.278,dianping_zebra,short,false,testable,0.11300000000000002,12.391
1.8640000000000008,dibbhatt_kafka-spark-consumer,short,true,testable,10.206,12.07
0.708,dieforfree_qart4j,short,true,testable,0.008,0.716
11.815999999999995,digitalfondue_lavagna,short,true,testable,18.038000000000004,29.854
2.6510000000000002,docker-java_docker-java,short,true,testable,3.328,5.979
4.1370000000000005,drtshock_Essentials,short,false,testable,0.031,4.168
4.6690000000000005,easymock_easymock,short,false,testable,3.2550000000000003,7.924
3.518,easymock_objenesis,short,false,testable,0.59,4.108
-10.789999999999996,eclipse_leshan,short,true,testable,25.143999999999995,14.354
1.6019999999999985,eclipsesource_J2V8,short,false,testable,5.847000000000001,7.449
0,eivindveg_HotSUploader,short,false,untestable,0,0
1.7510000000000001,elki-project_elki,short,false,testable,0.001,1.752
1.5540000000000003,etsy_statsd-jvm-profiler,short,true,testable,0.7479999999999999,2.302
2.615,eugenp_REST-With-Spring,short,true,testable,0.521,3.136
6.105000000000002,fabric8io_spring-cloud-kubernetes,short,false,testable,10.556,16.661
-293.4339999999999,facebookarchive_linkbench,long,true,testable,555.5379999999999,262.104
4.289,fakereplace_fakereplace,short,false,testable,0.484,4.773
4.075000000000003,feroult_yawp,short,true,testable,2.8129999999999966,6.888
0.634,fizzed_rocker,short,false,untestable,0,0.634
0.7909999999999968,fluent_fluent-logger-java,short,true,testable,33.326,34.117
2.0200000000000005,forcedotcom_wsc,short,true,testable,4.582,6.602
37.503,forge_core,short,false,testable,26.357999999999993,63.861
1.576999999999991,fpj_zookeeper-book-example,short,true,testable,59.397000000000006,60.974
8.829999999999998,freedomotic_freedomotic,short,true,testable,6.857000000000001,15.687
1.161,frohoff_ysoserial,short,false,testable,2.774,3.935
23.013000000000005,fusesource_hawtdispatch,short,false,testable,11.991999999999999,35.005
2.6340000000000003,galenframework_galen,short,false,testable,3.38,6.014
69.97800000000001,gchq_Gaffer,short,false,testable,42.83099999999999,112.809
61.571000000001675,geotools_geotools,long,true,testable,392.5599999999983,454.131
1.134,giltene_jHiccup,short,true,testable,0.034,1.168
1.561,github_maven-plugins,short,true,testable,0.839,2.4
0.722,glowroot_glowroot,short,false,untestable,0,0.722
10.935,glyptodon_guacamole-client,short,true,testable,0.043,10.978
43.879,google_closure-compiler,short,true,testable,42.80100000000001,86.68
345.89399999999995,google_google-java-format,short,false,testable,3.189,349.08299999999997
7.369000000000014,googleads_googleads-java-lib,short,false,testable,48.73999999999999,56.109
5.297000000000082,graphaware_neo4j-framework,medium,false,testable,274.4119999999999,279.709
1.468,graphaware_neo4j-reco,short,true,testable,11.692,13.16
1.9289999999999878,graphaware_neo4j-timetree,medium,false,testable,82.72100000000002,84.65
1.065,graphhopper_map-matching,short,false,testable,0.026,1.091
3.456000000000003,greenmail-mail-test_greenmail,short,true,testable,50.888,54.344
4.093999999999999,hantsy_angularjs-springmvc-sample,short,true,testable,2.743,6.837
0.857,hantsy_angularjs-springmvc-sample-boot,short,false,untestable,0,0.857
8.51900000000002,haraldk_TwelveMonkeys,short,true,testable,42.98799999999998,51.507
-10217.585000000015,hazelcast_hazelcast,long,false,testable,10305.585000000015,88.0
-232.14799999999997,hazelcast_hazelcast-jet,long,true,testable,452.55499999999995,220.40699999999998
2.8820000000000006,hdiv_hdiv,short,true,testable,7.713,10.595
