overhead_time,project_path,timecost_group,test_success,selection_group,xml_test_time,maven_test_time
1.2759999999999998,healthonnet_hon-lucene-synonyms,short,true,testable,2.9830000000000005,4.259
103.85099999999997,hector-client_hector,medium,false,testable,250.251,354.102
36.079000000000065,hibernate_hibernate-ogm,medium,true,testable,240.99999999999994,277.079
0.721,hibernate_hibernate-search,short,false,untestable,0,0.721
1.002,horrorho_InflatableDonkey,short,true,testable,0.3480000000000001,1.35
1.3349999999999937,httl_httl,short,false,testable,37.22800000000001,38.563
4.821000000000005,ihaolin_diablo,short,false,testable,45.769999999999996,50.591
0.608,ihaolin_wepay,short,false,testable,0.031,0.639
2.327000000000001,imglib_imglib2,short,true,testable,4.943999999999999,7.271
0,impetus-opensource_Kundera,short,false,untestable,0,0
1.9349999999999996,impossibl_pgjdbc-ng,short,false,testable,0.8640000000000002,2.799
8.314999999999998,infinitest_infinitest,short,false,testable,7.812000000000002,16.127
5.870000000000003,intuit_karate,short,true,testable,9.282999999999998,15.153
0,intuit_wasabi,short,false,untestable,0,0
10.139000000000067,ippontech_tatami,long,false,testable,348.02199999999993,358.161
278.56499999999994,jankotek_mapdb,medium,true,testable,236.0540000000001,514.619
52.18999999999998,javaee-samples_javaee7-samples,medium,false,testable,84.75100000000002,136.941
0.728,javaparser_javaparser,short,false,untestable,0,0.728
-168.8339999999998,javaslang_javaslang,medium,true,testable,278.0489999999998,109.215
7.9750000000000005,jawi_ols,short,false,testable,6.582,14.557
1.6559999999999988,jbake-org_jbake,short,true,testable,12.992,14.648
11.133,jbarrez_spring-boot-with-activiti-example,short,true,testable,0.285,11.418
-9.060000000000004,jcabi_jcabi-aspects,short,true,testable,22.962000000000003,13.902
-114.97000000000006,jcabi_jcabi-github,medium,true,testable,133.26600000000005,18.296
-4.489999999999999,jcabi_jcabi-ssh,short,true,testable,8.844,4.354
14.075,jenkinsci_blueocean-plugin,short,false,testable,0.178,14.253
-9.564,jenkinsci_docker-build-publish-plugin,short,true,testable,45.03,35.466
6.129999999999999,jenkinsci_docker-slaves-plugin,short,true,testable,12.335,18.465
6.67899999999986,jenkinsci_docker-workflow-plugin,long,true,testable,607.9700000000001,614.649
-8991.179000000002,jenkinsci_gerrit-trigger-plugin,long,true,testable,11409.637000000002,2418.458
8.926000000000386,jenkinsci_github-plugin,long,true,testable,3158.345,3167.271
2.651,jenkinsci_java-client-api,short,true,testable,0.4690000000000001,3.12
-8.392,jenkinsci_mesos-plugin,short,true,testable,31.668,23.276
0.6169999999999991,jeremyh_jBCrypt,short,true,testable,11.733,12.35
2.682,jeremylong_DependencyCheck,short,false,testable,0.29300000000000004,2.975
0.9210000000000012,jexp_batch-import,short,true,testable,13.479999999999999,14.401
0,jexp_neo4j-shell-tools,short,false,untestable,0,0
4.717999999999993,jfree_jfreechart,short,false,testable,6.004000000000007,10.722
1.3000000000000043,jgritman_httpbuilder,short,false,testable,45.708999999999996,47.009
2.8540000000000005,jhunters_jprotobuf,short,true,testable,2.094,4.948
2.2579999999999996,jitsi_jitsi-videobridge,short,true,testable,2.946,5.204
0,jline_jline2,short,false,untestable,0,0
3.5249999999999986,jmacglashan_burlap,short,true,testable,11.036000000000001,14.561
0.48,jmeter-maven-plugin_jmeter-maven-plugin,short,false,untestable,0,0.48
41.155999999999906,jooby-project_jooby,medium,false,testable,127.7090000000001,168.865
5.875,jplag_jplag,short,true,testable,0.476,6.351
0.515,jpmml_jpmml-evaluator,short,false,untestable,0,0.515
2.035,jpush_jpush-api-java-client,short,true,testable,0.08,2.115
1.459000000000004,jqno_equalsverifier,short,true,testable,4.910999999999996,6.37
1.8250000000000002,jsimone_webapp-runner,short,true,testable,0.247,2.072
2.3870000000000076,jsonld-java_jsonld-java,short,true,testable,21.529999999999994,23.917
4.327,kaitoy_pcap4j,short,false,testable,1.7040000000000002,6.031
5.728999999999999,keepkey_multibit-hd,medium,true,testable,80.24900000000001,85.97800000000001
1.5710000000000002,kenglxn_QRGen,short,true,testable,2.3329999999999997,3.904
2.0559999999999974,klout_brickhouse,short,true,testable,9.450000000000003,11.506
4.146999999999999,kongchen_swagger-maven-plugin,short,true,testable,7.059,11.206
-1605.2040000000006,konsoletyper_teavm,long,false,testable,2146.4090000000006,541.205
2.2590000000000003,ktoso_maven-git-commit-id-plugin,short,true,testable,9.607,11.866
23.419999999999845,languagetool-org_languagetool,medium,true,testable,230.16700000000014,253.587
2.701000000000004,larsga_Duke,short,true,testable,19.210999999999995,21.912
11.320000000000004,lintool_warcbase,short,true,testable,16.642999999999997,27.963
2.6450000000000022,mangstadt_ez-vcard,short,true,testable,2.474999999999998,5.12
1.7069999999999999,mesos_storm,short,true,testable,0.8750000000000001,2.582
1.2100000000000009,mitre_HTTP-Proxy-Servlet,short,true,testable,15.881,17.091
3.962000000000046,mongojack_mongojack,long,true,testable,353.80999999999995,357.772
3.9319999999999027,neo4j_neo4j-ogm,long,true,testable,422.8070000000001,426.739
-23.958,networknt_light-java,medium,true,testable,65.803,41.845
1.8550000000000006,neuland_jade4j,short,true,testable,1.6729999999999994,3.528
8.552000000000001,olivergierke_spring-restbucks,short,true,testable,12.749999999999998,21.302
10.293,openscoring_openscoring,short,false,testable,1.669,11.962
57.641999999999996,pac4j_pac4j,short,false,testable,10.979,68.621
2.039999999999992,patrickfav_density-converter,medium,true,testable,74.27100000000002,76.311
17.084999999999997,perwendel_spark,short,true,testable,2.946,20.031
2.325,pinterest_secor,short,true,testable,4.907,7.232
4.819000000000004,protegeproject_webprotege,short,true,testable,1.7849999999999957,6.604
13.352000000000011,rackerlabs_blueflood,short,true,testable,54.36699999999998,67.719
1.9739999999999993,raml-org_raml-java-parser,short,true,testable,4.7780000000000005,6.752
4.2649999999999935,redpen-cc_redpen,short,true,testable,32.334,36.599
0,restx_restx,short,false,untestable,0,0
1.7879999999999967,rythmengine_rythmengine,short,true,testable,32.415000000000006,34.203
3.657,schema-repo_schema-repo,short,true,testable,15.126999999999999,18.784
1.654,sendgrid_sendgrid-java,short,false,testable,1.17,2.824
2.248000000000001,sirensolutions_siren-join,short,false,testable,16.852999999999998,19.101
12.341000000000005,speedment_speedment,short,true,testable,16.882999999999996,29.224
0.9660000000000011,spinscale_elasticsearch-opennlp-plugin,medium,false,testable,62.205,63.171
5.498999999999995,spotify_apollo,short,true,testable,22.781000000000006,28.28
0.9779999999999998,spotify_cassandra-reaper,short,true,testable,6.183,7.161
2.703,spotify_docker-client,short,false,testable,3.456,6.159
-283.6199999999999,spotify_helios,long,false,testable,381.2109999999999,97.59100000000001
1.8289999999999997,spotify_netty-zmtp,short,true,testable,3.816,5.645
0,spring-cloud_spring-cloud-aws,short,false,untestable,0,0
12.202,spring-guides_tut-bookmarks,short,true,testable,0.93,13.132
7.286,spring-projects_spring-amqp-samples,short,true,testable,1.6769999999999998,8.963
137.074,spring-projects_spring-boot,short,false,testable,3.665,140.739
8.569000000000003,spring-projects_spring-data-commons,short,true,testable,8.906999999999996,17.476
68.7079999999994,spring-projects_spring-data-redis,long,false,testable,543.6960000000006,612.404
1.9399999999999995,spring-projects_spring-mvc-showcase,short,true,testable,13.475,15.415
0.8760000000000003,spring-projects_spring-retry,short,true,testable,6.566999999999999,7.443
313.7890000000003,structr_structr,long,false,testable,895.1739999999996,1208.963
6.194000000000001,swagger-api_swagger-core,short,true,testable,6.875,13.069
4.936,swagger-api_swagger-socket,short,true,testable,16.508,21.444
33.937999999999995,takari_polyglot-maven,short,false,testable,7.416999999999999,41.355
16.264000000000003,tamingtext_book,short,false,testable,59.01,75.274
2.680999999999983,tdunning_t-digest,medium,false,testable,209.06300000000002,211.744
9.076999999999998,timmolter_XChange,medium,true,testable,64.864,73.941
1.0810000000000004,tomighty_tomighty,short,true,testable,4.6049999999999995,5.686
6.15,torquebox_jruby-maven-plugins,short,false,testable,3.7479999999999998,9.898
3.9690000000000003,trautonen_coveralls-maven-plugin,short,true,testable,1.409,5.378
1.1789999999999736,twilio_twilio-java,medium,true,testable,90.58200000000002,91.761
17.37399999999998,twitter_GraphJet,medium,true,testable,68.88700000000001,86.261
1.1099999999999999,twitter_hbc,short,true,testable,0.826,1.936
18.7290000000001,twitter_hraven,medium,true,testable,274.0729999999999,292.802
8.773000000000003,usc-isi-i2_Web-Karma,short,true,testable,27.942999999999998,36.716
110.86299999999997,vaadin_framework,short,false,testable,36.16500000000001,147.028
9.185,viritin_viritin,short,true,testable,1.6159999999999994,10.801
1.0979999999999999,winterbe_github-matrix,short,false,testable,2.077,3.175
0.9199999999999999,yahoo_egads,short,true,testable,2.444,3.364
3.455999999999996,yahoo_samoa,short,true,testable,41.072,44.528
3.276,yahoo_storm-yarn,short,false,testable,26.514,29.79
0.6869999999999998,yinwang0_pysonar2,short,true,testable,1.07,1.757
1.1000000000000014,ysc_word,short,true,testable,20.241,21.341
1.8049999999999926,zeromq_jeromq,short,true,testable,28.793000000000006,30.598
0,Adobe-Consulting-Services_acs-aem-commons,short,false,untestable,0,0
0.894,CorfuDB_CorfuDB,short,false,untestable,0,0.894
0.615,Netflix_Surus,short,false,untestable,0,0.615
0.398,NoCheatPlus_NoCheatPlus,short,false,untestable,0,0.398
0.481,OpenGamma_Strata,short,false,untestable,0,0.481
0,alibaba_druid,short,false,untestable,0,0
1.003,antlr_stringtemplate4,short,false,untestable,0,1.003
0.805,apache_activemq-artemis,short,false,untestable,0,0.805
0.729,apache_beam,short,false,untestable,0,0.729
0.58,apache_mahout,short,false,untestable,0,0.58
2.239,apache_nifi,short,false,untestable,0,2.239
0.609,apache_opennlp,short,false,untestable,0,0.609
0.509,asterisk-java_asterisk-java,short,false,untestable,0,0.509
0,centic9_jgit-cookbook,short,false,untestable,0,0
0.826,cometd_cometd,short,false,untestable,0,0.826
0,eivindveg_HotSUploader,short,false,untestable,0,0
0.721,fizzed_rocker,short,false,untestable,0,0.721
0.79,glowroot_glowroot,short,false,untestable,0,0.79
1.039,hantsy_angularjs-springmvc-sample-boot,short,false,untestable,0,1.039
0.828,hibernate_hibernate-search,short,false,untestable,0,0.828
0,impetus-opensource_Kundera,short,false,untestable,0,0
0,intuit_wasabi,short,false,untestable,0,0
0.643,javaparser_javaparser,short,false,untestable,0,0.643
0.479,jmeter-maven-plugin_jmeter-maven-plugin,short,false,untestable,0,0.479
0.399,jpmml_jpmml-evaluator,short,false,untestable,0,0.399
2.069,keycloak_keycloak,short,false,untestable,0,2.069
4.259000000000029,kframework_k,medium,true,testable,80.34399999999998,84.60300000000001
7.744,khoubyari_spring-boot-rest-example,short,true,testable,0.285,8.029
1.299,kiegroup_optaplanner,short,false,untestable,0,1.299
45.78499999999917,kite-sdk_kite,long,true,testable,1244.4760000000008,1290.261
2.987,kumuluz_kumuluzee,short,true,testable,0.28300000000000003,3.27
4.787,la-team_light-admin,short,true,testable,0.4710000000000001,5.258
3.435,lambadaframework_lambadaframework,short,false,testable,0.527,3.962
1.152,lastfm_musicbrainz-data,short,false,testable,0.103,1.255
1.1929999999999996,lemire_JavaFastPFOR,short,true,testable,10.801,11.994
-7.385999999999999,lemire_javaewah,short,true,testable,19.926,12.54
272.34100000000035,linkedin_pinot,long,true,testable,3208.4979999999996,3480.839
19.568000000000012,mapstruct_mapstruct,medium,false,testable,156.873,176.441
1.268,maxmind_geoip-api-java,short,true,testable,0.026000000000000002,1.294
0.76,melin_super-diamond,short,false,testable,0.128,0.888
0.698,mikereedell_sunrisesunsetlib-java,short,true,testable,0.516,1.214
2.4010000000000002,mikiobraun_jblas,short,true,testable,0.21500000000000002,2.616
0.557,mono_sharpen,short,false,untestable,0,0.557
1.641,mpatric_mp3agic,short,true,testable,0.115,1.756
0.896,mvogiatzis_first-stories-twitter,short,true,testable,0.132,1.028
3.366,mybatis_jpetstore-6,short,true,testable,0.42399999999999993,3.79
18.102999999999998,nativelibs4java_BridJ,short,false,testable,16.644000000000002,34.747
1.2040000000000002,neophob_PixelController,short,false,testable,0.416,1.62
0.872,normanmaurer_netty-in-action,short,true,testable,0.10400000000000001,0.976
1.6340000000000012,nurkiewicz_spring-data-jdbc-repository,short,true,testable,3.501999999999999,5.136
17.531,olivergierke_rest-microservices,short,true,testable,0.18,17.711
47.48600000000022,openmrs_openmrs-core,long,true,testable,778.6279999999998,826.114
0.249,oshi_oshi,short,false,untestable,0,0.249
7.143,paulc4_microservices-demo,short,true,testable,0.056,7.199
1.7429999999999999,pires_obd-java-api,short,true,testable,0.181,1.924
3.8369999999999997,playn_playn,short,true,testable,0.6420000000000001,4.479
1.889,prestodb_presto,short,false,untestable,0,1.889
1.617,prometheus_jmx_exporter,short,true,testable,0.36,1.977
0.533,protostuff_protostuff,short,false,untestable,0,0.533
1.1959999999999997,qos-ch_logback-extensions,short,true,testable,6.41,7.606
124.01700000000001,querydsl_querydsl,short,false,testable,23.162999999999993,147.18
4.263,ralfstx_minimal-json,short,true,testable,0.8780000000000001,5.141
0.898,ramswaroop_jbot,short,true,untestable,0.0,0.898
37.437000000000005,raphw_byte-buddy,short,false,testable,9.461999999999998,46.899
1.7710000000000001,rcongiu_Hive-JSON-Serde,short,true,testable,0.264,2.035
5.581,reficio_p2-maven-plugin,short,true,testable,0.883,6.464
1.043,resteasy_Resteasy,short,false,untestable,0,1.043
3.725999999999999,richardwilly98_elasticsearch-river-mongodb,medium,false,testable,161.276,165.002
0.9160000000000004,rnewson_couchdb-lucene,short,true,testable,1.6609999999999996,2.577
5.741000000000001,rstoyanchev_spring-websocket-portfolio,short,false,testable,15.152,20.893
1.433,saikrishna321_AppiumTestDistribution,short,false,testable,0.591,2.024
2.665,sakaiproject_sakai,short,false,untestable,0,2.665
1.8880000000000003,scobal_seyren,short,true,testable,3.0049999999999994,4.893
1.9080000000000084,seleniumkit_gridrouter,short,true,testable,34.288999999999994,36.197
0.9510000000000001,shyiko_mysql-binlog-connector-java,short,true,testable,1.363,2.314
5.1469999999999985,siom79_japicmp,short,false,testable,3.6750000000000003,8.822
1.774,sismics_reader,short,false,testable,7.223999999999999,8.998
130.824,smooks_smooks,medium,false,testable,122.30399999999997,253.128
144.814,snazy_ohc,short,true,testable,21.35,166.164
2.414999999999999,soabase_exhibitor,short,true,testable,42.569,44.984
0.9639999999999986,soundcloud_java-api-wrapper,medium,false,testable,87.429,88.393
4.751999999999999,spotify_docker-maven-plugin,short,true,testable,4.2010000000000005,8.953
32.824000000000005,spotify_heroic,short,false,testable,5.8759999999999994,38.7
0,spring-cloud_spring-cloud-aws,short,false,untestable,0,0
0,spring-cloud_spring-cloud-config,short,false,untestable,0,0
0,spring-cloud_spring-cloud-consul,short,false,untestable,0,0
0,spring-cloud_spring-cloud-netflix,short,false,untestable,0,0
0,spring-cloud_spring-cloud-sleuth,short,false,untestable,0,0
0,spring-cloud_spring-cloud-zookeeper,short,false,untestable,0,0
15.780999999999999,spring-io_initializr,short,false,testable,4.832,20.613
4.734000000000007,spring-projects_spring-security-oauth,short,false,testable,9.677999999999994,14.412
3.1319999999999997,stefanbirkner_system-rules,short,true,testable,1.503,4.635
0.929,stormpath_stormpath-sdk-java,short,false,untestable,0,0.929
0.8950000000000387,stripe_stripe-java,medium,true,testable,256.11199999999997,257.007
5.793000000000001,swagger-api_swagger-parser,short,true,testable,3.526,9.319
7.741,szerhusenBC_jwt-spring-security-demo,short,true,testable,0.171,7.912
0.9719999999999942,tabulapdf_tabula-java,medium,true,testable,97.92,98.892
3.062,talios_clojure-maven-plugin,short,true,testable,0.16099999999999998,3.223
0.497,teamed_qulice,short,false,untestable,0,0.497
0.826,thelinmichael_spotify-web-api-java,short,false,untestable,0,0.826
1.2329999999999999,threerings_getdown,short,true,testable,0.195,1.428
1.915,timmolter_XChart,short,true,testable,0.038,1.953
2.2920000000000003,tobiasflohre_movie-database,short,true,testable,0.4,2.692
5.14,tomoya92_pybbs,short,false,testable,0.005,5.145
1.7689999999998918,ttrelle_spring-data-examples,long,false,testable,673.4370000000001,675.206
1.08,tuenti_SmsRadar,short,false,untestable,0,1.08
0.8119999999999999,tulskiy_jkeymaster,short,true,testable,0.012,0.824
0.8140000000000001,tumblr_jumblr,short,true,testable,0.238,1.052
2.532,twitter_ambrose,short,true,testable,1.539,4.071
3.143,twitter_nodes,short,false,testable,0.22899999999999998,3.372
-186.92600000000004,uber_chaperone,medium,false,testable,278.92600000000004,92.0
0,urbanairship_datacube,short,false,untestable,0,0
1.6730000000000005,vbauer_caesar,short,true,testable,1.1279999999999997,2.801
4.723,vbauer_jackdaw,short,true,testable,0.066,4.789
0.402,vdurmont_emoji-java,short,false,untestable,0,0.402
12.894,vert-x3_vertx-examples,short,true,testable,0.775,13.669
0.549,weld_core,short,false,untestable,0,0.549
2.922,wildfly-swarm-archive_ARCHIVE-wildfly-swarm,short,false,untestable,0,2.922
2.542,wildfly-swarm_wildfly-swarm,short,false,untestable,0,2.542
1.781,wildfly_quickstart,short,false,untestable,0,1.781
2.071,wildfly_wildfly,short,false,untestable,0,2.071
5.629000000000003,winder_Universal-G-Code-Sender,short,true,testable,10.821999999999997,16.451
0.875,windy1_google-places-api-java,short,false,testable,0.353,1.228
3.3529999999999998,woorea_openstack-java-sdk,short,true,testable,0.205,3.558
76.83,wso2_msf4j,short,true,testable,46.732,123.562
1.141,xiaolongzuo_niubi-job,short,false,testable,2.989,4.13
6.475999999999999,yago-naga_aida,short,true,testable,38.103,44.579
1.322,yahoo_mysql_perf_analyzer,short,true,testable,0.01,1.332
0.506,yegor256_eo,short,false,untestable,0,0.506
10.523,yegor256_rultor,short,false,untestable,0,10.523
-31.436999999999976,yegor256_takes,short,true,testable,42.001999999999974,10.565
-1.4690000000000003,yegor256_xembly,short,true,testable,5.721,4.252
1.3180000000000014,ysc_HtmlExtractor,short,true,testable,13.376999999999999,14.695
2.931,zalando_bigbash,short,true,testable,0.371,3.302
2.115000000000002,zalando_zalenium,short,false,testable,20.037,22.152
2.011,zeromq_jzmq,short,false,testable,0.4,2.411
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
,,,,not maven,,
