name,compiled,tested,tests,suites,failures,runs,mvn_time_avg,mvn_time_sd,xml_time_avg,xml_time_sd,perc_failures,timecost_group
galenframework_galen,SUCCESS,SUCCESS,869,2,0,3,27.6773333333333,0.103239204439656,19.379,0.0908129946648605,0.00,short
gchq_Gaffer,FAILURE,FAILURE,1739,252,1,3,187.333333333333,1.52752523165195,56.4013333333334,0.139407077773451,0.06,short
geotools_geotools,SUCCESS,SUCCESS,7678,1339,0,3,613,60.1082357085949,511.573999999998,60.3128326892383,0.00,long
giltene_jHiccup,SUCCESS,SUCCESS,2,2,0,3,1.50266666666667,0.0491358660586473,0.004,0,0.00,short
github_maven-plugins,SUCCESS,SUCCESS,34,6,0,3,3.27366666666667,0.0541233159861196,1.11,0.0168226038412607,0.00,short
GlenKPeterson_Paguro,SUCCESS,SUCCESS,424,56,0,3,5.27433333333333,0.0659191423892432,2.11766666666667,0.027024680078279,0.00,short
glowroot_glowroot,SUCCESS,SUCCESS,463,93,0,3,80.3333333333333,0.577350269189626,15.3883333333333,0.120541832296231,0.00,short
glyptodon_guacamole-client,SUCCESS,FAILURE,6,5,0,3,15.8563333333333,0.201559751273248,0.00766666666666667,0.000577350269189626,0.00,short
googleads_googleads-java-lib,SUCCESS,SUCCESS,5045,170,0,3,67.6666666666667,0.577350269189626,56.829,0.0886115116674815,0.00,short
google_closure-compiler,SUCCESS,SUCCESS,11580,324,0,3,121.333333333333,1.52752523165195,59.4663333333334,0.263213474832332,0.00,short
GoogleCloudPlatform_DataflowJavaSDK,SUCCESS,SUCCESS,3388,307,0,3,141,2,134.258,2.17676204487313,0.00,medium
google_google-java-format,FAILURE,FAILURE,931,17,0,3,19.458,0.521057578392255,3.914,0.0387427412556208,0.00,short
graphaware_neo4j-framework,SUCCESS,FAILURE,543,114,24,3,205.666666666667,0.577350269189626,184.399666666667,0.568547564706179,4.42,medium
graphaware_neo4j-reco,SUCCESS,SUCCESS,19,8,0,3,17.123,0.210876741249479,14.9753333333333,0.253332456138831,0.00,short
graphaware_neo4j-timetree,SUCCESS,SUCCESS,163,19,0,3,120.666666666667,1.15470053837925,118.774666666667,0.72162132267092,0.00,medium
graphhopper_map-matching,FAILURE,FAILURE,8,1,0,3,1.527,0.0372424488990721,0.033,0.00458257569495584,0.00,short
Graphify_graphify,SUCCESS,SUCCESS,9,3,0,3,8.57866666666667,0.0810267445559388,8.65,0.121503086380553,0.00,short
greenmail-mail-test_greenmail,SUCCESS,SUCCESS,106,44,0,3,52.744,5.66472170543267,48.5556666666667,5.63551704223609,0.00,short
hantsy_angularjs-springmvc-sample,SUCCESS,SUCCESS,15,5,0,3,10.1566666666667,0.191901884652895,4.008,0.133292910539158,0.00,short
hantsy_angularjs-springmvc-sample-boot,SUCCESS,SUCCESS,32,11,0,3,42.493,0.166826256926179,5.23733333333333,0.206323370788026,0.00,short
haraldk_TwelveMonkeys,SUCCESS,SUCCESS,4102,166,0,3,73.3333333333333,0.577350269189626,61.2563333333333,0.339503068223752,0.00,medium
hawkular_hawkular-apm,FAILURE,FAILURE,567,80,0,3,52.396,0.216527134558235,40.5896666666667,0.190518590518958,0.00,short
hazelcast_hazelcast,SUCCESS,SUCCESS,16840,1294,0,3,5340,0,16385.883,15.7772108118217,0.00,long
hazelcast_hazelcast-jet,SUCCESS,SUCCESS,1531,117,0,3,241,11.2694276695846,872.837666666667,14.953094841314,0.00,long
hdiv_hdiv,SUCCESS,SUCCESS,237,47,0,3,12.769,0.211454486828726,9.50766666666667,0.24246511776611,0.00,short
healthonnet_hon-lucene-synonyms,SUCCESS,SUCCESS,19,16,0,3,5.883,0.046486557196678,1.14866666666667,0.0217791949652261,0.00,short
hector-client_hector,SUCCESS,FAILURE,322,70,6,3,431,19.0787840283389,320.364333333333,18.6802529247688,1.86,long
hengyunabc_xdiamond,SUCCESS,?,2,2,0,3,0,0,0.592666666666667,0.0173877351409933,0.00,short
hibernate_hibernate-ogm,SUCCESS,SUCCESS,896,242,0,3,170.666666666667,2.08166599946613,130.569,1.92754377382202,0.00,medium
hibernate_hibernate-search,FAILURE,FAILURE,1235,359,0,3,141.333333333333,1.15470053837925,93.7983333333334,0.903124760668933,0.00,medium
HolgerHees_cloudsync,SUCCESS,SUCCESS,2,1,0,3,29.175,16.4209252784367,27.8996666666667,16.4275093770581,0.00,short
horrorho_InflatableDonkey,SUCCESS,SUCCESS,117,11,0,3,7.94666666666667,0.0885569496614093,0.330333333333333,0.0195021366350801,0.00,short
HotswapProjects_HotswapAgent,SUCCESS,FAILURE,69,26,0,3,3.65833333333333,0.132831974062472,0.615,0.034117444218464,0.00,short
httl_httl,SUCCESS,FAILURE,140,11,30,3,68.6,63.5674244877044,61.0383333333333,56.5337070899595,21.43,medium
HuaweiBigData_StreamCQL,SUCCESS,FAILURE,387,112,20,3,3.244,0.0508625599041182,0.747,0.0115325625946709,5.17,short
ihaolin_alipay,SUCCESS,FAILURE,8,2,8,3,1.125,0.0483838816136117,0.0506666666666667,0.000577350269189626,100.00,short
ihaolin_diablo,SUCCESS,FAILURE,26,10,18,3,50.657,0.0605061980296235,45.8576666666667,0.0255799400572645,69.23,short
ihaolin_wepay,SUCCESS,FAILURE,10,1,10,3,1.09966666666667,0.0150111069989303,0.015,0,100.00,short
imglib_imglib2,SUCCESS,SUCCESS,375,67,0,3,11.5333333333333,0.0774359950755031,8.93133333333334,0.0926516774447916,0.00,short
ImmobilienScout24_yum-repo-server,SUCCESS,SUCCESS,192,42,0,3,10.15,0.190283998276261,7.33,0.248610136559232,0.00,short
impetus-opensource_Kundera,SUCCESS,?,928,272,400,3,0,0,11005.661,0.556272415282248,43.10,long
impossibl_pgjdbc-ng,SUCCESS,FAILURE,1475,47,1441,3,7.73533333333333,0.136990267294189,1.497,0.0990151503558924,97.69,short
infinitest_infinitest,SUCCESS,FAILURE,544,154,22,3,27.3446666666667,0.156576924651536,12.0413333333333,0.268421931543106,4.04,short
INRIA_spoon,SUCCESS,SUCCESS,1042,133,0,3,141.333333333333,2.51661147842358,137.201666666667,2.77010836129807,0.00,medium
intuit_karate,SUCCESS,SUCCESS,370,26,0,3,18.5426666666667,0.0523672925912106,20.831,0.0121243556529845,0.00,short
intuit_wasabi,SUCCESS,SUCCESS,1023,230,0,3,60.3333333333333,0.577350269189626,0.158333333333333,0.0106926766215636,0.00,short
iotaledger_iri,SUCCESS,SUCCESS,148,19,0,3,9.817,0.156240199692653,6.151,0.119804006610797,0.00,short
JakeWharton_DiskLruCache,SUCCESS,SUCCESS,61,2,0,3,3.54933333333333,0.0302875111776015,1.34666666666667,0.0401289587870572,0.00,short
JakubDziworski_Enkel-JVM-language,SUCCESS,SUCCESS,27,9,0,3,5.738,0.0902662727711739,0.834666666666667,0.0434664621672081,0.00,short
jankotek_mapdb,SUCCESS,SUCCESS,3872,178,0,3,376,2,331.207333333333,1.40581162796912,0.00,long
javaee-samples_javaee7-samples,SUCCESS,FAILURE,188,188,186,3,190,1,130.034,0.294998305079897,98.94,medium
javaparser_javaparser,SUCCESS,SUCCESS,1209,88,0,3,16.5693333333333,0.219639097915952,5.67966666666667,0.0880018939190115,0.00,short
javaslang_javaslang,SUCCESS,SUCCESS,14520,132,0,3,134.666666666667,4.16333199893227,566.245,75.6959952111075,0.00,long
jbake-org_jbake,SUCCESS,SUCCESS,140,27,0,3,23.6233333333333,0.378116824980499,21.026,0.367245149729713,0.00,short
jbarrez_spring-boot-with-activiti-example,SUCCESS,SUCCESS,1,1,0,3,10.986,0.224408110370369,0.322333333333333,0.00416333199893227,0.00,short
jcabi_jcabi-aspects,SUCCESS,SUCCESS,70,18,0,3,13.961,2.81804737362593,22.2876666666667,2.20042389855531,0.00,short
jcabi_jcabi-github,SUCCESS,SUCCESS,642,158,0,3,17.17,0.820678377928894,255.300333333333,24.6142752144631,0.00,medium
jcabi_jcabi-ssh,SUCCESS,SUCCESS,9,6,0,3,6.63533333333333,2.48010127481386,11.2573333333333,2.89835424565965,0.00,short
jclagache_spring-data-mybatis,SUCCESS,SUCCESS,7,2,0,3,18.1436666666667,0.801596116091721,0.411,0.0108166538263919,0.00,short
JCTools_JCTools,SUCCESS,SUCCESS,791,29,0,3,243,1,237.592333333333,0.977799740914932,0.00,medium
jenkinsci_blueocean-plugin,FAILURE,FAILURE,22,7,0,3,50.3303333333333,0.676000986192573,0.279666666666667,0.022722969289539,0.00,short
jenkinsci_docker-build-publish-plugin,SUCCESS,SUCCESS,10,3,0,3,46.6103333333333,0.213094658152973,49.5983333333333,0.265981828953284,0.00,short
jenkinsci_docker-slaves-plugin,SUCCESS,SUCCESS,19,1,0,3,28.8223333333333,0.217270185099874,16.5583333333333,0.306529498308617,0.00,short
jenkinsci_docker-workflow-plugin,SUCCESS,SUCCESS,43,7,0,3,266.666666666667,45.0814078455114,255.211666666667,44.7762059617977,0.00,medium
jenkinsci_github-plugin,SUCCESS,SUCCESS,246,43,0,3,1572.66666666667,223.683556242593,1558.653,223.349706395598,0.00,long
jenkinsci_java-client-api,SUCCESS,SUCCESS,69,10,0,3,2.74466666666667,0.0428524600616269,0.416333333333333,0.0187705443004014,0.00,short
jenkinsci_mesos-plugin,SUCCESS,SUCCESS,38,5,0,3,29.2553333333333,0.197419181776577,26.0083333333333,0.174184767799407,0.00,short
jeremyh_jBCrypt,SUCCESS,SUCCESS,6,1,0,3,17.691,0.237966384180623,16.594,0.283931329726044,0.00,short
jeremylong_DependencyCheck,FAILURE,FAILURE,26,5,0,3,3.55133333333333,0.0364737348421209,0.282666666666667,0.0135769412362775,0.00,short
jexp_batch-import,SUCCESS,SUCCESS,111,19,0,3,17.7076666666667,0.506384570591692,16.3406666666667,0.515932489123659,0.00,short
jfree_jfreechart,SUCCESS,FAILURE,2138,341,1,3,8.299,0.148280140275089,1.91733333333333,0.0468757222166586,0.05,short
jgritman_httpbuilder,SUCCESS,FAILURE,80,9,22,3,57.9306666666667,19.98772659242,56.2803333333333,20.3548835991104,27.50,short
jitsi_jitsi-videobridge,SUCCESS,SUCCESS,7,1,0,3,3.65366666666667,0.0645781180689971,1.791,0.0611473629848418,0.00,short
jmacglashan_burlap,SUCCESS,SUCCESS,20,5,0,3,14.4903333333333,0.254498199076797,9.663,0.193176085476437,0.00,short
jmeter-maven-plugin_jmeter-maven-plugin,SUCCESS,SUCCESS,83,10,0,3,5.53166666666667,0.105077748992512,0.82,0.0259807621135331,0.00,short
jmrozanec_cron-utils,SUCCESS,SUCCESS,450,57,0,3,3.97166666666667,0.0474376784142451,1.21066666666667,0.0111504857891184,0.00,short
JodaOrg_joda-time,SUCCESS,SUCCESS,4207,1,0,3,6.172,0.0677347768875043,3.35933333333333,0.0453247540901584,0.00,short
jooby-project_jooby,SUCCESS,FAILURE,2180,327,30,3,250.333333333333,1.52752523165195,191.197,1.42650657201444,1.38,medium
jplag_jplag,SUCCESS,SUCCESS,19,2,0,3,7.95633333333333,0.0571430952375987,0.598,0.0149331845230681,0.00,short
jpmml_jpmml-evaluator,SUCCESS,SUCCESS,247,96,0,3,23.0336666666667,0.0464901423242948,14.9603333333333,0.0889119414552003,0.00,short
jpmml_jpmml-sklearn,SUCCESS,SUCCESS,92,17,0,3,36.2556666666667,0.483067628115704,33.548,0.450520809730255,0.00,short
jpush_jpush-api-java-client,SUCCESS,SUCCESS,72,11,0,3,2.89133333333333,0.0545557818506283,0.113,0.00556776436283003,0.00,short
jqno_equalsverifier,SUCCESS,SUCCESS,767,85,0,3,10.5553333333333,0.306888144660775,8.384,0.345625519891109,0.00,short
jsimone_webapp-runner,SUCCESS,SUCCESS,4,1,0,3,2.36266666666667,0.0742248835184896,0.007,0,0.00,short
jsonld-java_jsonld-java,SUCCESS,SUCCESS,553,15,0,3,34.238,12.1924330631749,30.9493333333333,12.2200872473699,0.00,short
JSQLParser_JSqlParser,SUCCESS,SUCCESS,531,35,0,3,9.01933333333333,0.0997613819738548,6.39866666666667,0.0466082968293561,0.00,short
kaitoy_pcap4j,SUCCESS,FAILURE,68,7,0,3,7.22133333333333,0.135651514305345,1.39366666666667,0.0297377425729214,0.00,short
keepkey_multibit-hd,SUCCESS,SUCCESS,148,36,0,3,89,0,82.8293333333334,0.465001433689564,0.00,medium
kenglxn_QRGen,SUCCESS,SUCCESS,64,7,0,3,4.047,0.0705336798983293,2.157,0.067446274915669,0.00,short
keycloak_keycloak,FAILURE,FAILURE,758,146,0,3,709.333333333333,7.50555349946514,255.812,2.42841697408001,0.00,medium
kframework_k,SUCCESS,SUCCESS,228,47,0,3,135.333333333333,0.577350269189626,128.727,0.227330156380539,0.00,medium
khoubyari_spring-boot-rest-example,SUCCESS,SUCCESS,2,1,0,3,8.74366666666667,0.144942517341646,0.364666666666667,0.0259293913027925,0.00,short
killbill_killbill,FAILURE,FAILURE,151,1,0,3,309.333333333333,23.1156512634477,0.36,0.00608276253029822,0.00,short
kite-sdk_kite,SUCCESS,SUCCESS,2394,200,0,3,1175.33333333333,7.37111479583199,1123.04233333333,4.70499419057414,0.00,long
klout_brickhouse,SUCCESS,SUCCESS,35,10,0,3,12.306,1.94852046435238,10.8123333333333,1.95777177764247,0.00,short
kongchen_swagger-maven-plugin,SUCCESS,SUCCESS,23,1,0,3,15.5796666666667,0.137551202587739,111.108333333333,1.33715157455441,0.00,medium
konsoletyper_teavm,FAILURE,FAILURE,1796,108,0,3,920.666666666667,8.32666399786453,3923.01633333333,189.232645791717,0.00,long
ktoso_maven-git-commit-id-plugin,SUCCESS,SUCCESS,126,15,0,3,14.216,0.265535308386663,11.0836666666667,0.317506430381076,0.00,short
kumuluz_kumuluzee,SUCCESS,SUCCESS,4,3,0,3,2.95066666666667,0.103664523021781,0.106666666666667,0.00152752523165195,0.00,short
lambadaframework_lambadaframework,SUCCESS,FAILURE,82,11,1,3,4.02866666666667,0.0196553639837408,0.759666666666667,0.0187705443004015,1.22,short
languagetool-org_languagetool,SUCCESS,SUCCESS,853,348,0,3,332.666666666667,3.05505046330389,291.248,2.600259410136,0.00,medium
larsga_Duke,SUCCESS,SUCCESS,671,70,0,3,12.612,0.0381051177665157,9.23366666666666,0.0231804515342839,0.00,short
lastfm_musicbrainz-data,SUCCESS,FAILURE,34,6,2,3,1.403,0.051468436929831,0.098,0.001,5.88,short
la-team_light-admin,SUCCESS,SUCCESS,43,14,0,3,3.74233333333333,0.0127410099024109,0.223666666666667,0.00472581562625261,0.00,short
lejon_T-SNE-Java,SUCCESS,SUCCESS,20,3,0,3,204.333333333333,8.62167810425171,203.402,8.85747616423551,0.00,medium
lemire_javaewah,SUCCESS,SUCCESS,268,11,0,3,23.9056666666667,0.904177711146062,36.967,1.13856796020265,0.00,short
lemire_JavaFastPFOR,SUCCESS,SUCCESS,52,11,0,3,20.8036666666667,0.169606407111681,18.7876666666667,0.12203414822636,0.00,short
leonchen83_redis-replicator,SUCCESS,?,50,35,4,3,0,0,85.162,1.68411282282392,8.00,medium
ligboy_retrofit-converter-fastjson,SUCCESS,SUCCESS,3,1,0,3,3.224,0.0379868398264452,0.152333333333333,0.00404145188432738,0.00,short
linkedin_pinot,SUCCESS,SUCCESS,637,222,0,3,3495,35.3836120259083,3010.52533333333,35.9396285781226,0.00,long
linqs_psl,SUCCESS,SUCCESS,126,21,0,3,14.715,0.178160040413108,7.10833333333333,0.113103197714889,0.00,short
lintool_warcbase,SUCCESS,SUCCESS,42,23,0,3,32.4283333333333,0.509898355884126,16.4663333333333,0.427729275749666,0.00,short
lukehutch_fast-classpath-scanner,SUCCESS,SUCCESS,79,23,0,3,4.40733333333333,0.0323470761172214,1.426,0.0150996688705415,0.00,short
mangstadt_ez-vcard,SUCCESS,SUCCESS,954,97,0,3,8.42566666666667,0.0505997364947021,4.29266666666666,0.0467582434799826,0.00,short
mapstruct_mapstruct,FAILURE,FAILURE,1523,192,0,3,298.666666666667,3.05505046330389,262.405333333333,3.1366581473494,0.00,medium
matsim-org_matsim,SUCCESS,SUCCESS,1802,484,0,3,258.666666666667,1.52752523165195,221.906666666667,0.601456842452711,0.00,medium
maxmind_geoip-api-java,SUCCESS,SUCCESS,11,9,0,3,1.96333333333333,0.00665832811847943,0.00266666666666667,0.00152752523165195,0.00,short
mbechler_marshalsec,SUCCESS,FAILURE,16,1,16,3,4.71933333333333,0.140969263789428,2.97633333333333,0.137928725555387,100.00,short
melin_super-diamond,SUCCESS,FAILURE,4,1,4,3,1.34333333333333,0.0205020324195758,0.198666666666667,0.00929157324317756,100.00,short
mesos_storm,SUCCESS,SUCCESS,32,8,0,3,3.85166666666667,0.120001388880851,0.466333333333333,0.00709459888459759,0.00,short
Microsoft_Git-Credential-Manager-for-Mac-and-Linux,SUCCESS,SUCCESS,64,14,0,3,21.3926666666667,0.0437759446880741,17.116,0.0249999999999986,0.00,short
mikereedell_sunrisesunsetlib-java,SUCCESS,SUCCESS,20,4,0,3,1.996,0.0375099986670222,0.795333333333333,0.0213853532431273,0.00,short
mikiobraun_jblas,SUCCESS,SUCCESS,120,14,0,3,3.75,0.0573759531511241,0.0883333333333333,0.00702376916856849,0.00,short
mitre_HTTP-Proxy-Servlet,SUCCESS,SUCCESS,56,3,0,3,17.764,0.0398371685740836,16.152,0.0121243556529795,0.00,short
ModeShape_modeshape,FAILURE,FAILURE,6159,232,32,3,481.333333333333,1.15470053837925,450.310666666666,1.06246192088649,0.52,long
mongojack_mongojack,SUCCESS,SUCCESS,714,21,0,3,16.2073333333333,0.183022767254058,12.9576666666667,0.155101042334773,0.00,short
mono_sharpen,SUCCESS,FAILURE,278,38,25,3,7.98366666666667,0.341827929422587,6.54133333333333,0.296833848025008,8.99,short
Moocar_logback-gelf,SUCCESS,SUCCESS,4,1,0,3,10.7366666666667,0.208433042805917,0.233666666666667,0.00503322295684716,0.00,short
movsim_movsim,SUCCESS,SUCCESS,61,10,0,3,5.122,0.120449159399308,0.277666666666667,0.00503322295684717,0.00,short
mp911de_CleanArchitecture,SUCCESS,SUCCESS,10,4,0,3,4.20566666666667,0.0186100331362771,1.81566666666667,0.00321455025366417,0.00,short
mpatric_mp3agic,SUCCESS,SUCCESS,353,24,0,3,1.91833333333333,0.0265769323537036,0.172666666666667,0.00493288286231625,0.00,short
Multibit-Legacy_multibit-hd,SUCCESS,SUCCESS,148,36,0,3,89.3333333333333,1.15470053837925,83.0856666666667,1.56004818301658,0.00,medium
Multiverse_Multiverse-Core,SUCCESS,SUCCESS,11,6,0,3,77.3923333333333,69.2800007241147,15.2753333333333,0.391971087369124,0.00,short
mvogiatzis_first-stories-twitter,SUCCESS,SUCCESS,11,3,0,3,1.25466666666667,0.0672631647585313,0.0223333333333333,0.000577350269189624,0.00,short
mybatis_jpetstore-6,SUCCESS,SUCCESS,4,3,0,3,6.11266666666667,0.170579404774824,0.918,0.0308058436014987,0.00,short
NanoHttpd_nanohttpd,SUCCESS,SUCCESS,239,34,0,3,60.6666666666667,0.577350269189626,18.19,0.36159784291392,0.00,short
nativelibs4java_BridJ,SUCCESS,FAILURE,456,45,1,3,49.8176666666667,0.208164198010446,22.425,0.333342166549628,0.22,short
nativelibs4java_JNAerator,SUCCESS,SUCCESS,330,17,0,3,35.8243333333333,0.405410080453524,31.4186666666667,0.370937101586419,0.00,short
neo4j_neo4j,SUCCESS,?,12858,1324,0,3,0,0,761.547333333331,1.6802298453882,0.00,long
neo4j_neo4j-ogm,SUCCESS,SUCCESS,1031,137,0,3,182,1,103.088,1.24274253166133,0.00,medium
neophob_PixelController,FAILURE,FAILURE,2,2,0,3,1.954,0.00888819441731553,0.434,0.0062449979983984,0.00,short
Netflix_Surus,SUCCESS,SUCCESS,10,6,0,3,2.60433333333333,0.0256969518296108,1.361,0.0417612260356423,0.00,short
networknt_light-4j,SUCCESS,SUCCESS,366,78,0,3,199.666666666667,6.50640709864771,172.035,6.95285071032018,0.00,medium
networknt_light-java,SUCCESS,SUCCESS,341,73,0,3,53.4706666666667,0.49272338419577,78.0783333333334,1.76084108690515,0.00,medium
neuland_jade4j,SUCCESS,SUCCESS,414,30,0,3,3.496,0.0754983443527074,1.37966666666667,0.0755005518743627,0.00,short
Nilhcem_FakeSMTP,SUCCESS,FAILURE,16,5,1,3,2.58266666666667,0.285500145942753,0.338333333333333,0.199785718541975,6.25,short
NLPchina_nlp-lang,SUCCESS,SUCCESS,30,16,0,3,30.1846666666667,0.164931298828734,28.838,0.201464637095446,0.00,short
NoCheatPlus_NoCheatPlus,SUCCESS,SUCCESS,55,21,0,3,7.81466666666667,0.0863153134347164,4.32333333333333,0.0856523982929453,0.00,short
normanmaurer_netty-in-action,SUCCESS,SUCCESS,7,5,0,3,1.605,0.0219317121994612,0.105666666666667,0.0142243921955679,0.00,short
nurkiewicz_spring-data-jdbc-repository,SUCCESS,SUCCESS,495,34,0,3,8.623,0.0281602556806574,1.67833333333333,0.0511891915674911,0.00,short
nuxeo_nuxeo,FAILURE,FAILURE,2612,483,25,3,810.666666666667,0.577350269189626,583.779333333333,0.159236721058369,0.96,long
olivergierke_rest-microservices,SUCCESS,SUCCESS,2,2,0,3,20.7456666666667,0.168185413556983,0.333,0.0204205778566622,0.00,short
olivergierke_spring-restbucks,SUCCESS,SUCCESS,33,13,0,3,20.8126666666667,0.12548439478012,12.991,0.0291032644217108,0.00,short
opencollab_jlatexmath,SUCCESS,FAILURE,9,2,1,3,3.278,0.0183575597506857,1.442,0.0173493515728975,11.11,short
OpenGamma_Strata,SUCCESS,SUCCESS,39,1,0,3,141.333333333333,1.15470053837925,14.6643333333333,0.363607388997162,0.00,short
OpenHFT_Chronicle-Logger,SUCCESS,SUCCESS,61,24,0,3,19.1163333333333,0.161016562295104,5.00733333333333,0.134422220385372,0.00,short
openmrs_openmrs-core,SUCCESS,FAILURE,3436,255,1,3,120.333333333333,2.3094010767585,98.4820000000001,2.33110510273561,0.03,medium
openscoring_openscoring,SUCCESS,SUCCESS,4,3,0,3,7.53133333333333,0.0984191715741063,3.57466666666667,0.104639062177245,0.00,short
OpenSextant_SolrTextTagger,SUCCESS,SUCCESS,34,8,0,3,7.73333333333333,0.101253806512809,1.39566666666667,0.143123489802804,0.00,short
opentracing_opentracing-java,SUCCESS,SUCCESS,26,9,0,3,4.34433333333333,0.0422532050066419,0.193,0.013228756555323,0.00,short
oshi_oshi,SUCCESS,SUCCESS,72,34,0,3,13.0313333333333,0.0856523982929451,7.22033333333333,0.0601193257890784,0.00,short
ovea-deprecated_jetty-session-redis,SUCCESS,SUCCESS,7,5,0,3,1.617,0.0210713075057055,0.412666666666667,0.0185831464863551,0.00,short
OvercastNetwork_ProjectAres,SUCCESS,SUCCESS,145,27,0,3,29.9126666666667,0.644642795145755,23.8193333333333,0.534232471245743,0.00,short
Pablissimo_SonarTsPlugin,SUCCESS,SUCCESS,113,17,0,3,4.943,0.0443959457608461,2.42466666666667,0.0299054064231424,0.00,short
pac4j_pac4j,SUCCESS,FAILURE,711,99,16,3,100,0,15.0506666666667,0.915925943148975,2.25,short
patrickfav_density-converter,SUCCESS,FAILURE,132,9,2,3,421.333333333333,10.2632028788938,419.481,9.95059802222959,1.52,long
paulc4_microservices-demo,SUCCESS,SUCCESS,12,2,0,3,7.22333333333333,0.0697447728029374,0.056,0.00264575131106459,0.00,short
paypal_SeLion,SUCCESS,FAILURE,260,2,0,3,37.1343333333333,0.117091132599069,3.233,0.0581291665173345,0.00,short
PebbleTemplates_pebble,SUCCESS,SUCCESS,441,33,0,3,4.48833333333333,0.0291433239925258,3.087,0.0121655250605961,0.00,short
perwendel_spark,SUCCESS,SUCCESS,285,40,0,3,31.0723333333333,0.325472477074996,5.638,0.0396106046406764,0.00,short
PeteGoo_tcSlackBuildNotifier,SUCCESS,SUCCESS,84,14,0,3,3.25533333333333,0.0696156112760159,1.599,0.0646297145282262,0.00,short
philwebb_testing-spring-boot-applications,SUCCESS,SUCCESS,29,11,0,3,12.151,0.0519711458407455,0.976,0.0285131548587665,0.00,short
pinterest-attic_pinlater,SUCCESS,SUCCESS,17,8,0,3,2.25133333333333,0.0282193786843958,0.621,0.03104834939252,0.00,short
pinterest_secor,SUCCESS,SUCCESS,90,23,0,3,10.3996666666667,0.177071548627478,4.62833333333333,0.0975106831754001,0.00,short
pires_obd-java-api,SUCCESS,SUCCESS,65,1,0,3,2.24666666666667,0.021733231083604,0.151333333333333,0.00251661147842359,0.00,short
playn_playn,SUCCESS,SUCCESS,127,12,0,3,3.717,0.0677569184659397,0.269333333333333,0.00404145188432738,0.00,short
pmwmedia_tinylog,SUCCESS,FAILURE,32,5,1,3,4.247,0.102805641868528,1.18033333333333,0.0893998508574446,3.12,short
prestodb_presto,SUCCESS,FAILURE,131,2,0,3,257.333333333333,2.08166599946613,2.15033333333333,0.0515008090551336,0.00,short
