spring-projects_spring-boot,https://github.com/spring-projects/spring-boot,5ed21f0fbad98b75c715eb08c3c41e9f30005d5b
alibaba_dubbo,https://github.com/alibaba/dubbo,d43951530407ab36b1c9ade499a0a0eb3e715fa8
clojure_clojure,https://github.com/clojure/clojure,303496aa196f75f9fd7c899b2e1fd3b430a96521
perwendel_spark,https://github.com/perwendel/spark,fa5ed03512e7b3933d4255bd53ac34bf213c331a
eclipse_vert.x,https://github.com/eclipse/vert.x,f68a153df602df6a79c66a1680478a77d123e56c
alibaba_druid,https://github.com/alibaba/druid,99337c1ffb5712eeacc70228c466cbe6b681a197
deeplearning4j_deeplearning4j,https://github.com/deeplearning4j/deeplearning4j,ec290f13553824869ae78e508018cac24b96d094
prestodb_presto,https://github.com/prestodb/presto,fe9f465133d31fd2d7dba3b2bc88d58361ae4db7
swagger-api_swagger-core,https://github.com/swagger-api/swagger-core,18d7141f2f94a409d533284a6a7bf431e3904a32
neo4j_neo4j,https://github.com/neo4j/neo4j,a724708695ffae7063aded640d6ee53f7bd1dd12
JakeWharton_DiskLruCache,https://github.com/JakeWharton/DiskLruCache,3e016356cfc7e5f9644a7a732fe0223e9742e024
google_closure-compiler,https://github.com/google/closure-compiler,26fa986691dbc2d7cf60cafbe2a93121a52dba40
bauerca_drag-sort-listview,https://github.com/bauerca/drag-sort-listview,c3cfccee21676149dfdf8e803c0ec2eaebc6b841
stanfordnlp_CoreNLP,https://github.com/stanfordnlp/CoreNLP,a9ef81faff0df610d252e2bd94faaf9256a9e405
JodaOrg_joda-time,https://github.com/JodaOrg/joda-time,6ad133837a4c4f8199d00a05c3c16267dbf6deb8
spring-projects_spring-mvc-showcase,https://github.com/spring-projects/spring-mvc-showcase,f7a2e9d38b1d0a2087c751522889c02de332bcaf
NanoHttpd_nanohttpd,https://github.com/NanoHttpd/nanohttpd,f1cb85c38ecae657591f49b8bbd69ac2679c7723
yinwang0_pysonar2,https://github.com/yinwang0/pysonar2,0750a7a4474fe27f2ded14e9999d93470cb1ccc4
jankotek_mapdb,https://github.com/jankotek/mapdb,2c1a33cc50e3275127d7f3f857a873ce6399096e
medcl_elasticsearch-analysis-ik,https://github.com/medcl/elasticsearch-analysis-ik,a1fea66be8ba40be8fabb6c67094e6523718c7c7
apache_flink,https://github.com/apache/flink,662ed33d8f5baed95035b8176daf95a1caa0b278
google_binnavi,https://github.com/google/binnavi,356eaa86278dcda5f976e7166937a6bc729a22c2
serge-rider_dbeaver,https://github.com/serge-rider/dbeaver,2bf84d71dbc263bfdb850a7b7611a386812ab6a0
hazelcast_hazelcast,https://github.com/hazelcast/hazelcast,9140af8f31e20033d1b5b97d6127ba4ae143043c
spring-projects_spring-security-oauth,https://github.com/spring-projects/spring-security-oauth,0651688c5ef21c85a3a58576380b04870c47b12c
gephi_gephi,https://github.com/gephi/gephi,26d74c4f006f7e0ba82ced21ff219e74b051ac8b
aws_aws-sdk-java,https://github.com/aws/aws-sdk-java,b24e08f0137e3aba4a0960853ff02fad6594a355
codecentric_spring-boot-admin,https://github.com/codecentric/spring-boot-admin,d880eb85dc3633ab69c1d9e0f0680bfb196f9515
wildfly_wildfly,https://github.com/wildfly/wildfly,5147c00409afeaa501860862603b21c280029ced
Bukkit_Bukkit,https://github.com/Bukkit/Bukkit,f210234e59275330f83b994e199c76f6abd41ee7
jenkinsci_blueocean-plugin,https://github.com/jenkinsci/blueocean-plugin,a059128b4bfd58018e673e6c37350ad276d95ee7
skavanagh_KeyBox,https://github.com/skavanagh/KeyBox,74f0d5b488d02ecec94f27c9ec676e8bfe8ffe64
javaee-samples_javaee7-samples,https://github.com/javaee-samples/javaee7-samples,d5e11fa084dca35c741ed615d64f2ddb1b273892
spotify_helios,https://github.com/spotify/helios,8aaffcb754bfd26e6edd92762d3bf48a90805d1f
eirslett_frontend-maven-plugin,https://github.com/eirslett/frontend-maven-plugin,e440ef5b0049c2b309c2b4eb110a5a38fbcef945
chewiebug_GCViewer,https://github.com/chewiebug/GCViewer,34afc1a5b6222c06dbfc232bfd9babe249b422e2
javaslang_javaslang,https://github.com/javaslang/javaslang,d1efbf876334fbaf76467eadc8f40f26a0b73951
square_keywhiz,https://github.com/square/keywhiz,2bef0baffc73eddd36e77d37ba0324a612091020
databricks_learning-spark,https://github.com/databricks/learning-spark,6b34161e2c1351500784a0d500c664c90846cacf
bytedeco_javacv,https://github.com/bytedeco/javacv,6adb47deebc3d3713aacc6ac0129662d88be62db
libgdx_packr,https://github.com/libgdx/packr,8577949ac10fc569da0dae5ddaf18639d9f04e4b
addthis_stream-lib,https://github.com/addthis/stream-lib,207c6f3e06968fd0feee577691ff1c1431271283
brianfrankcooper_YCSB,https://github.com/brianfrankcooper/YCSB,78c3cfaedb51af9809cacde2f1c62eeb045acb91
raphw_byte-buddy,https://github.com/raphw/byte-buddy,3e092d62c4188cf14e541c7f15ab23c7d4281602
linkedin_pinot,https://github.com/linkedin/pinot,fde9e5bb0a1e341e5a29e6a85f816cc5443216e0
OpenGrok_OpenGrok,https://github.com/OpenGrok/OpenGrok,086147d835898a4ebbdbaeb607fef2cdd2c99892
gchq_Gaffer,https://github.com/gchq/Gaffer,c3a7d8a4931665d93b4929b78a55612565a3f4a5
yahoo_mysql_perf_analyzer,https://github.com/yahoo/mysql_perf_analyzer,35efeed2a0d25f0108b986e6c9c3e768fb73ff00
eclipse_jetty.project,https://github.com/eclipse/jetty.project,61b616c043af995441589a23e28facf6d8cef235
querydsl_querydsl,https://github.com/querydsl/querydsl,421049b4718350963679204d6521241c1a8cf366
zeromq_jeromq,https://github.com/zeromq/jeromq,47f17062e58f98d4e6043ffb8f9d424aed512573
soabase_exhibitor,https://github.com/soabase/exhibitor,2e0258bd1be7426457786800812deb0f29ba8ad9
b3log_symphony,https://github.com/b3log/symphony,28448a4453dba3e38bfe4055a115d0e64d7a0d11
languagetool-org_languagetool,https://github.com/languagetool-org/languagetool,afa2838028b6b85507c799969ff9d6206896833e
twitter_ambrose,https://github.com/twitter/ambrose,da7bcb932c418c157d9c372a4ca5f1884b874d78
teaey_spring-boot-starter-dubbo,https://github.com/teaey/spring-boot-starter-dubbo,5f246ef9f180453b097e7712d3c9418a6d5cc0ed
spullara_mustache.java,https://github.com/spullara/mustache.java,9efa19d595f893527ff218683e70db2ae4d8fb2d
bitcoinj_bitcoinj,https://github.com/bitcoinj/bitcoinj,e51428dcf6e575db1ccc103043065b6a776a37ea
AdoptOpenJDK_jitwatch,https://github.com/AdoptOpenJDK/jitwatch,d955ddc7af4ea5032072f83e3e70703c287264e2
apache_mahout,https://github.com/apache/mahout,7a7930e856d0119b3650a34e7007cdfc96bb35a0
Red5_red5-server,https://github.com/Red5/red5-server,a9c1716d1fff8d119d8accf80b9a09fb9cbf4a2f
jberkel_sms-backup-plus,https://github.com/jberkel/sms-backup-plus,14ddd31eaa8ca53149d9faa0ecc1090699218b1b
keycloak_keycloak,https://github.com/keycloak/keycloak,3ce8da0126fe86f55c5a75d30e9b70ca5dd736be
guardianproject_ChatSecureAndroid,https://github.com/guardianproject/ChatSecureAndroid,b598e57e8af6795fc88aa71fc207f41db6bff7a9
twitter_elephant-bird,https://github.com/twitter/elephant-bird,1a6b87410afc4e546d4db86df467b3e14cfb936f
JCTools_JCTools,https://github.com/JCTools/JCTools,b71fc3ec8d7652bbc3fc8b64b28babc1be582139
apache_beam,https://github.com/apache/beam,3473055f2358533dfb18af225ffdee2c8eca4000
galenframework_galen,https://github.com/galenframework/galen,5ea2903f2b607353f33b43c3b2d34ea444648d22
javaparser_javaparser,https://github.com/javaparser/javaparser,156c897c93b6525bddfe4fc996b76c2a0ce5cdd3
richardwilly98_elasticsearch-river-mongodb,https://github.com/richardwilly98/elasticsearch-river-mongodb,d778375a349f70968a7fe4f6e50b461234eac06e
spotify_apollo,https://github.com/spotify/apollo,4405c3fad69b77be3e44da53e658cc18401030ec
vaadin_framework,https://github.com/vaadin/framework,3d018d479acb43301fb2b852586fe6f73b35593f
deeplearning4j_nd4j,https://github.com/deeplearning4j/nd4j,98bee22c6e76f534a6f460096450d88ffadf8cf8
spotify_docker-maven-plugin,https://github.com/spotify/docker-maven-plugin,50512e9d00a3744c53daf5132e7c8b8a34e7e55e
apache_flume,https://github.com/apache/flume,73d87444013a656f763feb38ce20c43670dc6230
speedment_speedment,https://github.com/speedment/speedment,c87b3d46220f395fec702650ab76cb2d02514e0c
spring-cloud_spring-cloud-netflix,https://github.com/spring-cloud/spring-cloud-netflix,62cb0ae28fc6e2f3529ce17a5068ba4f6ae1bd5c
BroadleafCommerce_BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce,fc4c5caf5f1fbef1cb8314c81a6a65d2ce8af21d
pinterest_secor,https://github.com/pinterest/secor,e50c1e592513afe01327f66ce1a28bced4161251
kolorobot_spring-mvc-quickstart-archetype,https://github.com/kolorobot/spring-mvc-quickstart-archetype,ae756397d48b665860d010270c69e65fc0468406
glyptodon_guacamole-client,https://github.com/glyptodon/guacamole-client,7fd7035a47118715dda8b2fa82f22f42196b5ea3
google_google-java-format,https://github.com/google/google-java-format,24edd0ce19b54be268ead4611f2db02c83d9d327
dieforfree_qart4j,https://github.com/dieforfree/qart4j,bedfe21e170b16f831827bbe6b3d2901c44c8d06
frohoff_ysoserial,https://github.com/frohoff/ysoserial,ad26e2bd46776751961cb7e3f6677e428c250bea
scobal_seyren,https://github.com/scobal/seyren,85d966f771ac87f23d873c1e8bbb408c82bf22bd
pac4j_pac4j,https://github.com/pac4j/pac4j,e2c039df5d447b46cfa977515c60d8b0a4826ac6
vert-x3_vertx-examples,https://github.com/vert-x3/vertx-examples,2e2bf62b0f7b92f26dae794b3806f691f0cae628
timmolter_XChange,https://github.com/timmolter/XChange,a8e8740b2ee51ebce531900c42f7719bfc2166ab
eclipse-color-theme_eclipse-color-theme,https://github.com/eclipse-color-theme/eclipse-color-theme,963afa3fd4d23eb042127b1d47702d0b671c2ecb
java8_Java8InAction,https://github.com/java8/Java8InAction,4786c46a24e2f7d0a749d34d585bb2c1d9f64c53
GoogleCloudPlatform_DataflowJavaSDK,https://github.com/GoogleCloudPlatform/DataflowJavaSDK,c4bff0bc70a3d0d69f062d7f1e670a2e2b3fd05d
apache_maven,https://github.com/apache/maven,0931bb2cc7630cc79adb98407db13315b4a709ee
RuedigerMoeller_fast-serialization,https://github.com/RuedigerMoeller/fast-serialization,4fbd80a2674ce80048f1b207c0621694bfa44ed9
rnewson_couchdb-lucene,https://github.com/rnewson/couchdb-lucene,2638e78ae42120c531be8bd31fd9809f01413531
atomix_atomix,https://github.com/atomix/atomix,622c0ad0ac53b40a15995588d091f7c61678dea5
JSQLParser_JSqlParser,https://github.com/JSQLParser/JSqlParser,4146f869cb011514318aeb5f4333faebe549de51
HotswapProjects_HotswapAgent,https://github.com/HotswapProjects/HotswapAgent,0ed1347c1cbfbca2aa8be08a986ce8f1b4f76b92
impetus-opensource_Kundera,https://github.com/impetus-opensource/Kundera,cb7afb4b49d6ada63cef2ec6424c6ad90c5ba3a8
twitter_hbc,https://github.com/twitter/hbc,ce61517be1e726fb4f5809786af86e14a559a4d7
docker-java_docker-java,https://github.com/docker-java/docker-java,8047b4b328df3842cbe085c18b1da5af513e20b1
hector-client_hector,https://github.com/hector-client/hector,a302e68ca8d91b45d332e8c9afd7d98030b54de1
b3log_xiaov,https://github.com/b3log/xiaov,bcd0595ba84034b9d1564171d46e308d95cf7365
GoClipse_goclipse,https://github.com/GoClipse/goclipse,e6cd9a4a10e76e312aa2a68b951ab8bed9c1f817
RaiMan_SikuliX-2014,https://github.com/RaiMan/SikuliX-2014,941d71952666be5eb4fddda486f1e017c42b531e
ysc_QuestionAnsweringSystem,https://github.com/ysc/QuestionAnsweringSystem,589492d0b61e132e86db3cd7c339d9ce7590fc88
crashub_crash,https://github.com/crashub/crash,0be41acdebb125e6963d04864cbbfb3a4a6c7707
tomighty_tomighty,https://github.com/tomighty/tomighty,cf05ca3a8b8b21e57668be4d4d3503851ba28d55
mapstruct_mapstruct,https://github.com/mapstruct/mapstruct,c465dd27c665bde3c93e926d0b53889d10ed7e6d
amznlabs_ion-java,https://github.com/amznlabs/ion-java,f18dae59aefeea1c6e6b5e694f809eb55c49f03a
deathmarine_Luyten,https://github.com/deathmarine/Luyten,b94f633fbcd6d214243d6e94285ef4f046ff5f68
IanDarwin_Android-Cookbook-Examples,https://github.com/IanDarwin/Android-Cookbook-Examples,97fc93e5ee914c5e3c7b6b356c00a285c011bfbc
jline_jline2,https://github.com/jline/jline2,477e01d77137b903cf9a15f925ee32a541a69070
kiegroup_optaplanner,https://github.com/kiegroup/optaplanner,2f9f2b8f9897edf320510dd44cc25aa0a00582e3
ramswaroop_jbot,https://github.com/ramswaroop/jbot,15def99dc849dda0185187b994e0d4e60b030b31
philipsorst_angular-rest-springsecurity,https://github.com/philipsorst/angular-rest-springsecurity,db461fd2128bbc43ce8699279a06c72e21a0a5b5
dynjs_dynjs,https://github.com/dynjs/dynjs,4bc6715eff8768f8cd92c6a167d621bbfc1e1a91
eclipsesource_J2V8,https://github.com/eclipsesource/J2V8,9d6ab7fcbed53c1b518c9d547e1fc2480c8da0ba
kenglxn_QRGen,https://github.com/kenglxn/QRGen,c778c199823662000897da99d58218b7ce187343
ysc_word,https://github.com/ysc/word,201f5f3c1b0ac5ad25e09e75912c7f877de9082d
asciidocfx_AsciidocFX,https://github.com/asciidocfx/AsciidocFX,4b5bd06f8f54f003b8644ee6b26d8186d55105fe
resteasy_Resteasy,https://github.com/resteasy/Resteasy,03cd7e294c7e5aeb5c34d7172923ebce0094745c
4pr0n_ripme,https://github.com/4pr0n/ripme,bacc69dff51df9ffeeedc741e098abd3a1bcb4dc
astarring_mybatis-generator-gui,https://github.com/astarring/mybatis-generator-gui,6d48f5f75739afd222667da62caf79c13125d97f
blynkkk_blynk-server,https://github.com/blynkkk/blynk-server,8486faf89836275d7b67e6a72b5a1974046fc128
4thline_cling,https://github.com/4thline/cling,93b1cf12e3c86e0ace5ebc3b6c3509a18139c24f
bwssytems_ha-bridge,https://github.com/bwssytems/ha-bridge,6bf1bbc8a89173f6da610ea860237e90e22b9eae
jbake-org_jbake,https://github.com/jbake-org/jbake,0f7b6c6f917b8244f8a9bb7bbc435157d603cb2e
andsel_moquette,https://github.com/andsel/moquette,7ffb8fb43b6f4941e840d58e19f01566981851f3
neuland_jade4j,https://github.com/neuland/jade4j,20f39c575255aa1a02b7397cabbbab1ebd7c5700
essentials_Essentials,https://github.com/essentials/Essentials,d36d80933f8f672cd8bb0f210adc23aac10850ea
tdunning_t-digest,https://github.com/tdunning/t-digest,e5b3a42f2c97d05022055b8f923247a66ab9438c
spotify_docker-client,https://github.com/spotify/docker-client,c10aa2b7451be8d50bc9c79791959a1b63bd92a0
abel533_MyBatis-Spring-Boot,https://github.com/abel533/MyBatis-Spring-Boot,b4aec3c79d0e64420fdc2301f9e1bdf801d9eb15
la-team_light-admin,https://github.com/la-team/light-admin,624e80abdc84176302b75c01a70ad66b8663c038
rackerlabs_blueflood,https://github.com/rackerlabs/blueflood,3cc888d121b326fcfd5e3b05b91b26c85a2f4961
olivergierke_spring-restbucks,https://github.com/olivergierke/spring-restbucks,d4b4d9819712164001e10c33880739eb37dca11d
spotify_heroic,https://github.com/spotify/heroic,6f1ac816effb20239667c0a290dff13c6b605844
protostuff_protostuff,https://github.com/protostuff/protostuff,5596da1a4ae7fa982e2183e05927a84728c4dd26
OAuth-Apis_apis,https://github.com/OAuth-Apis/apis,dd6e177c164ec50024a3ec9345255fecfe227f65
bytedeco_javacpp-presets,https://github.com/bytedeco/javacpp-presets,e4bcffd210669e4f42de0b2cef858ca7c855dc4b
shopizer-ecommerce_shopizer,https://github.com/shopizer-ecommerce/shopizer,394e7ef54e5aa09b4dad2011a37f68959c403ba2
Nilhcem_FakeSMTP,https://github.com/Nilhcem/FakeSMTP,1fea9ab114f836188974763c69254003c514437c
RoaringBitmap_RoaringBitmap,https://github.com/RoaringBitmap/RoaringBitmap,512774987204dcc706a1553a2ab1efd1742ac240
eugenp_REST-With-Spring,https://github.com/eugenp/REST-With-Spring,27bc540f111c9ab257c36670536b348a142463ce
armzilla_amazon-echo-ha-bridge,https://github.com/armzilla/amazon-echo-ha-bridge,ecf2db21fc3311d5d57398c8dc79252208a291b6
MachinePublishers_jBrowserDriver,https://github.com/MachinePublishers/jBrowserDriver,ea55b9996a9a04ec5d57ff8f516dcf1d1b2f30f1
mpatric_mp3agic,https://github.com/mpatric/mp3agic,368fe1341bed0005d2de40b4bf99efc2318847e8
haraldk_TwelveMonkeys,https://github.com/haraldk/TwelveMonkeys,12050dfe61a725441c02c681e3e89af2e66d64ba
ktoso_maven-git-commit-id-plugin,https://github.com/ktoso/maven-git-commit-id-plugin,99b38620330d50ea08b2c67be9087660a3101948
zeromq_jzmq,https://github.com/zeromq/jzmq,1166757b9f1beee7663b5343f077f80a6a62a2bb
apache_nifi,https://github.com/apache/nifi,f0a1c14f025f6013ed3667ea4470cd34846756d7
spring-projects_spring-data-redis,https://github.com/spring-projects/spring-data-redis,24240f8542427d30c095388edf0a13a56269331f
wildfly_quickstart,https://github.com/wildfly/quickstart,c8e8617788cbb1bcbdc7d58edcfac6e1bbb8c2db
davidmoten_rxjava-jdbc,https://github.com/davidmoten/rxjava-jdbc,2014f620b855fbf69fffb2e11bbd017cfce8c5ab
davidmoten_rtree,https://github.com/davidmoten/rtree,f0609d5ccb92bf6b2a6559aeeedf5b3737abf47d
decebals_pf4j,https://github.com/decebals/pf4j,e9126c4d358ace2922382ea0829df493595b29e4
ps3mediaserver_ps3mediaserver,https://github.com/ps3mediaserver/ps3mediaserver,7a8958abf692ad5bd789f29c3de3916a7c1005e1
eclipse_smarthome,https://github.com/eclipse/smarthome,1956d70001b38d615f2abce176d44d323eb96d85
github_maven-plugins,https://github.com/github/maven-plugins,8d6d49393d1453be709ecc4cfe87f41f2081f5c5
NLPchina_nlp-lang,https://github.com/NLPchina/nlp-lang,3c50d1eeeaae74a28cfa05207dbfbd7a35079b42
rstoyanchev_spring-websocket-portfolio,https://github.com/rstoyanchev/spring-websocket-portfolio,b4b1788b92d4cd242298f7b5042f9a9fa562dfc6
aaberg_sql2o,https://github.com/aaberg/sql2o,0e98ec07d98f14901b5198b385ffffb76012870e
andrewgaul_s3proxy,https://github.com/andrewgaul/s3proxy,04620018788fa29bb72f782bd9361e4888c60430
jeremylong_DependencyCheck,https://github.com/jeremylong/DependencyCheck,cedb8d3db16b09770baa665d40d9b549004a86ba
PebbleTemplates_pebble,https://github.com/PebbleTemplates/pebble,44ad9a6a33cb75344e14f6112a9ba1dd15fdeb64
ScienJus_smartqq,https://github.com/ScienJus/smartqq,559706f119e59b74dd128dc23ec2c4071a712dee
ajanata_PretendYoureXyzzy,https://github.com/ajanata/PretendYoureXyzzy,b5fef60a7e5791036216266c2be1bf0a6382ff8f
infinitest_infinitest,https://github.com/infinitest/infinitest,f47f92137b09177e43c3885cc088e94d979bfbb7
allwefantasy_ServiceFramework,https://github.com/allwefantasy/ServiceFramework,9a120633cd8fe4a0e618e8c3c650d30c4b11cf0d
awslabs_aws-apigateway-importer,https://github.com/awslabs/aws-apigateway-importer,468ba47b722eab199841eea0832a13ca08f9bb34
winder_Universal-G-Code-Sender,https://github.com/winder/Universal-G-Code-Sender,233ba33392be59561c06423de7ed5b20f7d78d74
apache_tika,https://github.com/apache/tika,7ce58d6592733e314bdf26065ed4d0e123f1fe60
vdurmont_emoji-java,https://github.com/vdurmont/emoji-java,d75b072acd97ccab4c32e1b9a07fcd079648580d
openmrs_openmrs-core,https://github.com/openmrs/openmrs-core,daba0256b7cf360824aebb3ff176d5937c862e46
apache_pdfbox,https://github.com/apache/pdfbox,81c647e2a1a0faa4856605bc99adca1113dd8172
spring-cloud_spring-cloud-config,https://github.com/spring-cloud/spring-cloud-config,7d7b2c3ce014841c61cbc5eeb2ee7ba9f21b182b
devnied_EMV-NFC-Paycard-Enrollment,https://github.com/devnied/EMV-NFC-Paycard-Enrollment,68bd2e037475609a214bad88ddbb8e01e1be2f97
takari_polyglot-maven,https://github.com/takari/polyglot-maven,2f72767b89edd07d93f78e1b7eec884366897572
apache_mina,https://github.com/apache/mina,06a2cb9db8d768fdca7ca1174c9800adb9d5229c
structr_structr,https://github.com/structr/structr,a1cae25462debcba43a2b736422e46cde9c5538a
centic9_jgit-cookbook,https://github.com/centic9/jgit-cookbook,dab33bcdca61e2e580b178ee93f039abf9a71dce
Parquet_parquet-format,https://github.com/Parquet/parquet-format,f7ab552f569df63bdb59f751d0dd36e826682739
normanmaurer_netty-in-action,https://github.com/normanmaurer/netty-in-action,5a61bfcdcf5aff6b994a53ec1f7b3c288bdb278a
yahoo_egads,https://github.com/yahoo/egads,8cfa69dc2a77d8046cfbca01bfc864fdbcc41d58
spring-io_initializr,https://github.com/spring-io/initializr,0de3a75adfa1d5e784e11c346752ebc4f2ccbd72
yahoo_samoa,https://github.com/yahoo/samoa,540a2c30167ac85c432b593baabd5ca97e7e8a0f
liyifeng1994_ssm,https://github.com/liyifeng1994/ssm,e218c643d57e30837e3c93566768544b4ecc0936
larsga_Duke,https://github.com/larsga/Duke,dda63901a144a624ed7d68e3a17cc9403d77a70e
mitre_HTTP-Proxy-Servlet,https://github.com/mitre/HTTP-Proxy-Servlet,a5b6ec753614c8f1fde99a373dc7ee4fce260f46
Nukkit_Nukkit,https://github.com/Nukkit/Nukkit,46542a34b4f6ae9c1ff1c9229c2c282c28bb50aa
jooby-project_jooby,https://github.com/jooby-project/jooby,6c61f361d066ce2a85bab8915259685f5bc5c312
konsoletyper_teavm,https://github.com/konsoletyper/teavm,d49354bdacf259e5ce8b82f29662da444dce6b0c
caelum_vraptor,https://github.com/caelum/vraptor,db2bae56d9d272afcd2f7c12a9bd0f24022edccf
tomoya92_pybbs,https://github.com/tomoya92/pybbs,4fd297bbbeb16d2fd536b6b0ac1c8f7aaf507259
ralfstx_minimal-json,https://github.com/ralfstx/minimal-json,e7f9fe0f51b501e1cb4c8f969d9f47da7ab75f53
SmartBear_soapui,https://github.com/SmartBear/soapui,0562c0f1357c526711eabf1a87dfb5622f92a721
restx_restx,https://github.com/restx/restx,7ffe0a537e9483796fedd940000a79ec346c60f3
bazaarvoice_jolt,https://github.com/bazaarvoice/jolt,6689368792b8f28188c51657dc17b1f0ebce8577
uber_chaperone,https://github.com/uber/chaperone,f739e8b652c51eeaea5d4fe1c662b92903f11ca0
psi-probe_psi-probe,https://github.com/psi-probe/psi-probe,0410c28231b8a37ca1bc6d4a84445c2a4895390c
yahoo_storm-yarn,https://github.com/yahoo/storm-yarn,f2fcb2c3bcc74ddb57675fdd81a8f49b738c1880
apache_giraph,https://github.com/apache/giraph,a1d546f7a39df6ffb7d3ed9d3bcc47126ab2e579
deeplearning4j_dl4j-examples,https://github.com/deeplearning4j/dl4j-examples,627b0e2c1ea7bf2376b99a893c1e0fe79d80262b
paulc4_microservices-demo,https://github.com/paulc4/microservices-demo,eef83118a0fc247eaacfa27c5a1c03c279c90821
spring-projects_spring-retry,https://github.com/spring-projects/spring-retry,c032143b5c6a64ac10e3d277226b50c8469e4408
geotools_geotools,https://github.com/geotools/geotools,d33062f4455abaff352ee3cb347d00fe4573f86a
shyiko_mysql-binlog-connector-java,https://github.com/shyiko/mysql-binlog-connector-java,383ccd0e54a2094569312250cb13133e4f535727
a2888409_face2face,https://github.com/a2888409/face2face,2719352580ce282566f9d7d60cddd659a1f50f73
cometd_cometd,https://github.com/cometd/cometd,781a471dbc8ecff988715067b1490b6db5bd3a64
apache_parquet-mr,https://github.com/apache/parquet-mr,2fd62ee4d524c270764e9b91dca72e5cf1a005b7
atilika_kuromoji,https://github.com/atilika/kuromoji,d0700ab6dd489aaf0fcb1e4e78ce2f682be9f255
apache_wicket,https://github.com/apache/wicket,b909ea8e2f3a7eef2d4caca6eaa251cc4cfa400a
szerhusenBC_jwt-spring-security-demo,https://github.com/szerhusenBC/jwt-spring-security-demo,009edaa9f86fd3b332bd2d7340ebbf6ef6c85725
klout_brickhouse,https://github.com/klout/brickhouse,863a370820f64a7825c337f708116149978c097a
timmolter_XChart,https://github.com/timmolter/XChart,5522a0fc4a22d7d12816cce529ec3227bfd61813
skavanagh_EC2Box,https://github.com/skavanagh/EC2Box,95e638b7a6d348e0e949d3feed3be70e6f477320
Stratio_cassandra-lucene-index,https://github.com/Stratio/cassandra-lucene-index,1aa2e90895189608730d4bc8175602bd1fcddb79
