created_at,default_branch,fork,full_name,ismaven,pushed_at,rev,size,stargazers_count
2016-10-20T07:02:02Z,master,False,zanata/zanata-platform,True,2018-12-15T02:19:27Z,68c80db891bc816f737fbfd1c77b6f68fb295143,74776,179
2010-06-10T14:43:35Z,master,False,jenkinsci/gerrit-trigger-plugin,True,2018-12-01T16:03:10Z,5748ac9c5e6364b39c6e12dfcdacb11a40e33858,4534,163
2014-09-26T12:43:10Z,master,False,greenmail-mail-test/greenmail,True,2018-12-03T14:39:06Z,a651377e7c9c75b3cd9f777ca2867c3fbb8e7df6,3093,290
2015-10-26T20:17:17Z,develop,False,salesforce/Argus,True,2018-12-13T08:43:51Z,121b59a268da264316cded6a3e9271366a23cd86,8649,376
2011-11-09T08:00:09Z,master,False,apache/opennlp,True,2018-12-05T10:10:39Z,842fa3c88b1a1b9118be7e151bffadef2073651e,14506,702
2012-09-04T15:53:13Z,master,False,SonarSource/sonar-java,True,2018-12-05T21:46:12Z,3e073a150cc2b27649a911c33499c580df1e99a0,39732,430
2014-03-09T22:31:26Z,master,False,Erudika/para,True,2018-12-05T11:44:50Z,8f225f175fbdf9c4faba51016767834ccdb3edd9,3618,232
2011-05-05T11:52:05Z,master,False,perwendel/spark,True,2018-12-06T15:18:24Z,a16445f02240cb9c5a09c204664682e54e394437,2390,7932
2018-04-09T03:29:36Z,master,False,alipay/sofa-bolt,True,2018-12-06T01:45:23Z,210fe16490aa9541485edc9ac475ea32cf760908,735,829
2015-04-15T17:08:15Z,1.7,False,neo4j/neo4j-java-driver,True,2018-12-11T14:55:44Z,91b6cef5fdfad76d1a5a7d2a02c59b4d8e91e57d,6658,146
2011-10-12T14:07:27Z,master,False,zxing/zxing,True,2018-12-07T13:04:51Z,3a6891d268c4a23ebe37a51720917f1cfb606dad,239614,20973
2013-07-06T11:39:57Z,master,False,jan-molak/jenkins-build-monitor-plugin,True,2018-12-07T21:48:56Z,c9395c93262c59aacc45b00d24874a8b1c911612,18696,612
2010-01-22T15:12:52Z,master,False,awaitility/awaitility,True,2018-12-08T18:17:03Z,548bcc27326a2a91ffb30c2b192b2e285009f982,1039,1402
2012-06-20T12:41:19Z,develop,False,Sable/soot,True,2018-12-08T00:59:48Z,0b8bdcb611f7ca0c0ef778df391211e5b03e2edf,210283,1043
2009-05-21T01:38:37Z,master,False,apache/commons-io,True,2018-12-08T22:58:00Z,4daab02fb7d967a39eb15fe33f0d5350fc548a98,5443,526
2009-08-20T18:48:24Z,master,False,qos-ch/logback,True,2018-12-09T01:48:53Z,4dd08e68321548cd85251ec389f5a832505e1268,26303,1452
2009-08-20T16:25:49Z,master,False,qos-ch/slf4j,True,2018-12-09T17:31:47Z,5e93462dd781677fb75aefc6cc7df65822970ca0,10210,1134
2016-03-25T14:32:54Z,master,False,fabric8io/spring-cloud-kubernetes,True,2018-12-09T20:53:28Z,6f3ae54598698e8595fa5d0ad8349ad4bea8cdfb,369,561
2017-02-03T17:43:40Z,master,False,Erudika/scoold,True,2018-12-09T21:19:51Z,e42818af6cd9546112833688048dfb34fbe2dd9e,3141,178
2011-04-01T02:12:20Z,master,False,eclipse/jgit,True,2018-12-10T14:10:58Z,d386943b83355e20fcd6848bdd19ec211717d71a,43221,662
2016-12-11T13:53:59Z,master,False,lukas-krecan/ShedLock,True,2018-12-10T18:29:26Z,ff6e8efba4191de8e5e1feabf61a10ea3d31284f,735,396
2016-12-21T16:12:54Z,master,False,Spirals-Team/repairnator,False,2018-12-10T15:57:39Z,e316687e584c06ca955f55bbe5aaae4eddb0ea04,57153,233
2017-07-22T07:00:08Z,master,False,apache/atlas,True,2018-12-14T21:18:18Z,2068d7ddc08c66307a90a6a925d131fe19ce3756,47904,151
2012-12-09T20:33:47Z,develop,False,orientechnologies/orientdb,True,2018-12-16T18:14:34Z,39bc1871f10786bd8f77f01ea3e6a8c1a34d36b1,229062,3699
2012-05-28T12:42:42Z,master,False,mapstruct/mapstruct,True,2018-12-11T17:36:10Z,8edc6f82aa53cd1398944518034759ffd2af08c0,7648,1426
2013-06-22T14:36:32Z,master,False,ff4j/ff4j,True,2018-12-11T11:02:55Z,9f3cec1b969f1c3cd8a8e9aea197b053e75bad32,9369,488
2016-06-01T18:27:06Z,master,False,uber/uReplicator,True,2018-12-11T18:40:10Z,4c67bb30f39b0073be33486da0f6bc49f83ed677,1398,387
2016-05-03T07:45:39Z,develop,False,itext/itext7,True,2018-12-11T16:22:27Z,c1233fd7c57eb3d8b72559822ef38b7d735a2d75,425119,258
2011-08-10T06:16:44Z,master,False,spring-projects/spring-data-cassandra,True,2018-12-11T10:44:41Z,c43783de22629d323924226f4d80a5c828b97877,8776,224
2012-04-05T18:57:03Z,master,False,wala/WALA,True,2018-12-11T15:39:11Z,be9355ac025e696a9ad7d30d675d06656458d015,51043,218
2015-09-09T19:53:09Z,master,False,EvoSuite/evosuite,True,2018-12-11T19:49:00Z,a848dd35b0188623357a425635ac9974eaaea846,232264,195
2017-10-13T15:27:53Z,master,False,HotelsDotCom/styx,True,2018-12-14T16:57:19Z,5172c824343c60b8f6301e3ccdcdaca15121aac9,3752,169
2010-10-21T08:35:43Z,master,False,rest-assured/rest-assured,True,2018-12-12T08:51:14Z,363fcd9df820ed657b5d9daf5045a2a9e1006c5d,8780,3550
2013-01-07T11:49:18Z,master,False,oracle/opengrok,False,2018-12-12T10:27:36Z,,24878,2288
2018-01-18T10:09:47Z,master,False,alibaba/DataX,True,2018-12-12T09:31:29Z,d4d1ea6a15dce5da61de2917010ef9cfa563f3cd,11769,1657
2013-06-02T15:11:33Z,master,False,OpenHFT/Chronicle-Queue,True,2018-12-12T06:50:20Z,53c161e7a4c549f929bef1a787a74f3b78e5c996,48581,1599
2015-12-14T12:12:39Z,master,False,gchq/Gaffer,True,2018-12-14T17:50:12Z,b892624ccf99d501f381d6df5c4efc415902b7f1,118868,1450
2009-05-21T01:33:45Z,master,False,apache/activemq,True,2018-12-12T16:57:39Z,66db4e94bbe9e138572eace45707bbba2a7184c3,53937,1311
2017-03-14T07:00:06Z,master,False,apache/rocketmq-externals,False,2018-12-12T07:13:48Z,d1f387af651e0d7bbe060e1af4dd2b555b3e3e01,12148,1162
2017-05-08T21:52:58Z,master,False,kubernetes-client/java,True,2018-12-17T06:05:19Z,e750b984b3c503fe40c04fb156b35f5978561c69,5091,399
2017-07-17T20:17:04Z,master,False,dremio/dremio-oss,True,2018-12-12T23:07:25Z,d4c98e76e29d84e13508f6802df4acc5e38b1008,17390,387
2013-02-17T11:51:14Z,version5,False,owlcs/owlapi,True,2018-12-12T22:22:42Z,b5d32541cf8a9566e3d68d160d922d2514aa2903,161474,375
2016-02-18T21:32:47Z,master,False,thorntail/thorntail,True,2018-12-14T18:17:02Z,96fafb9b04690fce49475128239ae2bd27ffb6df,21439,292
2013-04-08T07:20:23Z,master,False,apache/tez,True,2018-12-12T05:33:15Z,f49d665393a884295f529ffc7b9493cfa7bb3853,26618,201
2013-03-17T10:00:22Z,master,False,finmath/finmath-lib,True,2018-12-12T18:57:57Z,68f0b42f02a896dd0e4aafbcb153f27b476e6230,31587,151
2014-11-21T23:45:44Z,master,False,mozafari/verdictdb,True,2018-12-12T17:15:16Z,d3ee4a668205618316c32db48eaa4314b1622d30,123695,135
2017-10-02T17:26:55Z,master,False,syndesisio/syndesis,False,2018-12-17T06:00:15Z,7cd62fbb4795d5b3e9e5ad8e8e1c79b9c766b2ca,77375,108
2014-07-01T16:33:34Z,master,False,wildfly/wildfly-core,True,2018-12-14T00:09:25Z,b0be98ca740f23d524f3b07477505e9560883c52,74120,103
2014-05-26T02:29:06Z,master,False,spotify/helios,True,2018-12-14T20:13:20Z,b8ea023e54cd3d7a755924a239c9b8fc4f0e3cee,7615,1960
2016-11-30T08:06:30Z,develop,False,vipshop/Saturn,True,2018-12-13T07:46:34Z,18950c2d9a62613a3923db9c5d444cfa510bb22f,30499,1135
2009-05-21T02:48:37Z,master,False,apache/avro,True,2018-12-13T08:56:52Z,c011d76436a1c11c614a133ae06abbc19baf2436,13115,1082
2011-09-23T07:00:08Z,trunk,False,apache/ambari,True,2018-12-15T12:49:27Z,f3aa02f7bb4c765885af9d740c7661dd1cdbca80,338932,979
2013-05-13T20:47:29Z,master,False,jclouds/jclouds,True,2018-12-13T21:22:48Z,25f2bcd8c9b170b26ce8eb8c9db542d6f42eb1d7,90290,376
2014-06-26T19:45:58Z,master,False,locationtech/geogig,False,2018-12-13T18:44:59Z,4b692951fdbbdf9f8c7803cf2e3feec9ebf42e56,22718,271
2015-06-10T17:33:05Z,master,False,tinyMediaManager/tinyMediaManager,True,2018-12-14T16:55:46Z,702aca219ce06020d26ddbe058659fc303089251,306466,232
2013-05-07T10:38:10Z,master,False,RIPE-NCC/whois,True,2018-12-13T14:25:45Z,ce84da87e824547da4ab2c7fde9b0cb97e9135b2,17135,207
2011-02-14T14:02:11Z,master,False,kiegroup/droolsjbpm-integration,True,2018-12-14T09:45:59Z,a89d8c345beaef695ed187b132f837cc0fd0695d,52231,155
2018-04-17T19:28:06Z,master,False,eclipse-ee4j/jersey,True,2018-12-15T13:19:43Z,0cfff66c55e31d44cc02b615e274ed9fb3a3593c,5812,150
2011-06-17T14:54:55Z,master,False,eclipse-vertx/vert.x,True,2018-12-17T07:31:45Z,1d9739902b62c9de065a2071a3105df94b12fc0c,102034,8855
2013-11-05T08:00:14Z,master,False,apache/storm,True,2018-12-14T18:59:16Z,e46a87a862f4d9fc76358f76f9fb4aad5264b080,176808,5465
2010-05-17T21:27:02Z,master,False,Graylog2/graylog2-server,True,2018-12-14T15:11:32Z,c7422fe6b87fd73899d595143b6a9f9c073bf0a0,84564,4604
2012-03-21T12:25:18Z,master,False,hazelcast/hazelcast,True,2018-12-17T07:38:17Z,2b40c0ad215a3115a24e7ba57cf7d13e56747212,136699,2892
2009-05-21T02:31:01Z,master,False,apache/hive,True,2018-12-14T23:17:30Z,4e415609ce333fd17c1dd5d4bf44ca9a3897ec42,454902,2261
2011-02-18T08:37:05Z,master,False,kiegroup/drools,True,2018-12-16T21:29:42Z,c02fb02634878fa460f6ee0479e87d2a9438ddad,160375,1875
2011-08-12T18:20:14Z,trunk,False,apache/flume,True,2018-12-14T07:48:43Z,5d29402f8def1fd3bb3f24c9d30bebb1e3806619,44104,1500
2016-01-01T14:58:28Z,master,False,jtablesaw/tablesaw,True,2018-12-14T22:10:10Z,37454daae73865d0eaaa671a21e5a7fd089f2dfd,34496,1253
2012-11-19T18:44:41Z,3.x,False,datastax/java-driver,True,2018-12-15T15:54:03Z,6dff22c6e7a0389b450a6da9f88aec94f53c47ca,29921,1009
2011-02-15T19:38:23Z,master,False,kiegroup/optaplanner,True,2018-12-14T15:03:03Z,537fb9f0af2baec0041f3bb8a560ce0502d6c826,177516,1005
2013-11-05T08:00:14Z,master,False,apache/usergrid,False,2018-12-14T19:01:30Z,abec1d9b60ce39941aee5b363bd5cf0f03e18e11,383362,923
2013-01-03T10:10:31Z,master,False,camunda/camunda-bpm-platform,True,2018-12-14T12:11:19Z,933946fe4467145dd3054044acbb2096c447139a,83747,774
2017-05-18T09:29:30Z,master,False,apache/servicecomb-java-chassis,True,2018-12-14T03:39:26Z,bd6a2c49b7dae7b9ef4929883d6db0cd16a540b3,13832,726
2010-11-04T12:33:19Z,master,False,infinispan/infinispan,True,2018-12-17T07:22:27Z,f8702d459253b32b7c012e5fd3213127dba3827c,115441,695
2014-06-24T21:00:46Z,master,False,jamesagnew/hapi-fhir,True,2018-12-17T01:02:54Z,dc1f48ffed19bbcc5249dc73a925bc60fe19884b,591189,687
2011-02-16T15:02:14Z,master,False,BaseXdb/basex,True,2018-12-14T10:35:10Z,60d93b12c4f16cd6aa4a192039a29cc9a214f84f,108490,377
2016-03-20T03:38:04Z,develop,False,zeebe-io/zeebe,True,2018-12-17T07:48:34Z,81c06d55cd45f27a43b3fffad5b09c199df30e7d,27547,372
2015-12-15T14:01:14Z,master,False,hazelcast/hazelcast-jet,True,2018-12-14T19:39:46Z,cf53d4ae92e7959eefae4aef649a262bd06ee3f6,9485,313
2009-09-15T06:04:28Z,master,False,twilio/twilio-java,True,2018-12-14T22:10:29Z,aa5e7d007c72018b4ddf9851d9af8b77f0440ae9,28915,310
2017-09-28T02:42:23Z,master,False,nuls-io/nuls,True,2018-12-17T07:08:42Z,305c56ca546407a74298a729f2588511781e624a,68791,306
2010-10-15T15:55:09Z,master,False,hibernate/hibernate-search,True,2018-12-15T17:27:03Z,45681cd0b727e0c26ed7a797ff7c02d28dbc513d,60342,299
2013-04-03T16:27:17Z,master,False,biojava/biojava,True,2018-12-14T19:28:19Z,ed7fb66cb1e450030e5e464770ed79c116a27d7d,46883,272
2011-05-20T10:25:18Z,master,False,zkoss/zk,False,2018-12-14T12:34:19Z,015b178329dc2985765d3f411cb017309514df87,765102,267
2010-02-03T15:32:30Z,master,False,citrusframework/citrus,True,2018-12-14T09:37:20Z,6fd465dc928a30a16d36a29ea257d5892d19b134,68161,245
2016-09-12T10:28:41Z,master,False,gentics/mesh,True,2018-12-14T16:15:53Z,f5c6163563766d63b821a31e7a54aaf9360da597,183444,227
2014-04-10T07:00:07Z,master,False,apache/archiva,True,2018-12-14T02:16:02Z,128ae30df634c791c6947947f378258bb5cfed56,55929,218
2016-09-15T07:00:08Z,master,False,apache/incubator-hivemall,True,2018-12-14T09:33:58Z,bc06c93d817e67973ca923bca1cf583e6db65440,13433,187
2015-06-16T04:05:20Z,master,False,camunda/camunda-bpm-spring-boot-starter,True,2018-12-14T11:33:28Z,45997ead3084faa742681aad67daaf63cdbbb01b,4763,176
2015-11-09T19:19:06Z,master,False,eclipse/hawkbit,True,2018-12-14T16:41:40Z,a2c1e5f1321e047900862a7de9357aa505e5a5dd,19361,158
2014-02-20T14:20:29Z,public,False,michael-simons/biking2,True,2018-12-14T18:18:50Z,13c49f2e88bff8220667ddc7377c0e18711ee975,2119,141
2015-03-13T07:00:05Z,master,False,apache/openmeetings,True,2018-12-14T05:59:35Z,6416bc20bb9343b40574b66cbde58f927d045638,54406,132
2016-11-22T03:44:55Z,master,False,spotify/styx,True,2018-12-14T14:06:39Z,7890f7045dfe18e761197af0d47467738794f32a,6348,123
2013-02-11T18:22:00Z,master,False,OpenSmpp/opensmpp,True,2018-12-14T15:11:11Z,247eb56cd38ba0055e72af87c3dcf371298e9306,2751,113
