created_at,default_branch,fork,full_name,ismaven,pushed_at,rev,size,stargazers_count
2015-03-27T08:31:42Z,master,False,hopshadoop/hops,True,2018-12-14T13:02:39Z,fc1ddeba8f67fec2f6a1b18597be4c87e48db717,134642,112
2010-12-10T13:35:42Z,master,False,radargun/radargun,True,2018-12-14T15:21:28Z,8c2db3243126dec63c7f9df2f1a52d57f958a232,6831,104
2013-03-30T08:58:49Z,master,False,dCache/dcache,True,2018-12-14T19:06:34Z,c65c5a39d6d748d41b10052c47eb57cca1dab82d,372236,103
2014-04-04T14:54:35Z,master,False,GoogleCloudPlatform/cloud-bigtable-client,True,2018-12-14T20:36:03Z,e643cc81008349ff9b25c08c695f1c7ce63ad437,11177,103
2016-06-10T22:07:59Z,master,False,yahoo/fili,True,2018-12-14T01:22:12Z,310ca262b983788e8eebd73a35ac15c64fa4db26,10064,101
2011-01-19T19:52:29Z,master,False,dropwizard/dropwizard,True,2018-12-15T13:21:00Z,40b327c4a209c1024b56824065e6033185b232e4,73872,6937
2012-11-12T08:46:15Z,3.5,False,neo4j/neo4j,True,2018-12-15T11:08:26Z,759a5822bdd29d953ec6b9bf11b427489028ad44,429116,5829
2014-04-16T15:30:36Z,master,False,google/closure-compiler,True,2018-12-15T00:17:59Z,1f820b521ea9d84a400a71b629d4743ccea0f332,146054,4587
2012-12-21T17:43:46Z,master,False,Alluxio/alluxio,True,2018-12-17T07:31:54Z,fd3455c1536291857993ce0e1a5f51ceed3656a4,98994,3794
2014-05-23T07:00:07Z,master,False,apache/hbase,True,2018-12-15T13:15:33Z,ac0b3bb5477612cb8844c4ef10fa2be0f1d1a025,305290,2432
2014-05-19T23:27:48Z,master,False,apache/incubator-pinot,True,2018-12-15T02:05:41Z,f26e48284396f9b6a5f61bff06ced71d7e579aaf,159328,2060
2015-05-24T23:55:43Z,master,False,floragunncom/search-guard,True,2018-12-15T17:15:50Z,38d188f0ca4f2b553c3000cb91063894c0c50812,4224,1851
2014-12-12T08:00:05Z,master,False,apache/nifi,True,2018-12-16T12:46:05Z,0efddf47d516b62d7d9c61142d20ce40bcec675f,129367,1209
2012-09-05T07:00:26Z,master,False,apache/drill,True,2018-12-15T08:39:43Z,e9c7f51e8a6b4c4be95fc3aef05b89596414e98d,71163,1073
2013-06-17T20:29:23Z,master,False,RoaringBitmap/RoaringBitmap,True,2018-12-15T13:53:35Z,2393105016662af3e86c4c596f121cd15637f605,84900,1059
2018-08-27T11:03:52Z,master,False,oracle/helidon,True,2018-12-15T02:16:39Z,e4cf80b9149227768e4905c16e97e715fc18388d,3843,959
2013-06-12T07:00:19Z,master,False,apache/logging-log4j2,True,2018-12-15T06:19:48Z,9abb6b00d25fb9c416b467fdb1dfe0293b76bf80,37323,618
2015-07-09T15:43:13Z,master,False,fabric8io/kubernetes-client,True,2018-12-15T10:12:22Z,e36599078376894e30f2ca41a8fb1fb14f4fe310,75782,617
2014-09-11T18:32:40Z,master,False,payara/Payara,True,2018-12-16T23:28:18Z,099ed5a4dd7899e97b3a3c6378172aa8ccfdae59,99178,609
2014-06-04T07:00:08Z,master,False,apache/phoenix,True,2018-12-17T05:49:27Z,1c042c25ed833945abe07958b82d5e9fb701ac89,49036,561
2014-12-29T11:14:17Z,master,False,sakaiproject/sakai,True,2018-12-17T07:53:37Z,78e09a9ddccec75ee5e66618ad410cf8a87cf67e,373899,455
2011-10-06T07:00:09Z,master,False,apache/accumulo,True,2018-12-15T07:32:54Z,9e169aec59fc59138ea7381c399fec79d9339eb8,66279,419
2010-08-12T03:32:41Z,master,False,apache/karaf,True,2018-12-15T21:13:51Z,4cd7e5c5cbf661e331e7a1f308f69086be773248,60559,384
2017-06-23T18:56:01Z,master,False,aws/aws-sdk-java-v2,True,2018-12-15T00:42:15Z,e17887c71c3958ffd023a5fdd469592533eb8753,19628,344
2012-01-23T20:21:49Z,master,False,mjiderhamn/classloader-leak-prevention,True,2018-12-15T14:37:46Z,24a75571ba4f191556075065af48ffe95b73b48f,773,254
2015-04-12T19:10:56Z,master,False,PhoenicisOrg/phoenicis,True,2018-12-17T07:16:31Z,45de83e80bc7c3857e8d52c2f87594804312912d,16206,213
2010-08-12T03:32:41Z,master,False,apache/maven-surefire,True,2018-12-15T23:06:56Z,c6c8f892c39baecfa89a3179c14b50c58aa4750a,13433,196
2016-01-14T19:47:32Z,master,False,eclipse/rdf4j,True,2018-12-15T03:37:53Z,dd1684dce0627180d57a3a59ef9edf5e04ec1b96,12401,136
2014-05-12T03:11:55Z,master,False,GoogleCloudPlatform/bigdata-interop,True,2018-12-17T05:24:32Z,eb8e5a9f7783cad9ad3a7efb94aa95e7833ffe6d,4503,126
2015-03-10T19:06:29Z,master,False,apache/asterixdb,True,2018-12-15T17:40:00Z,81f3e7593ad9d4170aa3bd47c5c6aae4183873c5,157759,126
2016-11-30T08:00:08Z,master,False,apache/rocketmq,True,2018-12-16T14:09:27Z,d4d02b5e017ebf8c7d3405516264645280cf57fa,4240,6147
2012-08-10T21:52:42Z,master,False,NanoHttpd/nanohttpd,True,2018-12-16T19:22:54Z,b04a342a4bcd0ff44be65138acffc73a29381c72,1342,4283
2013-02-26T06:09:52Z,master,False,jamesdbloom/mockserver,True,2018-12-16T21:19:55Z,8a88be03d4e49afd81bae9346d0a8718e7838d89,37794,1805
2016-10-13T07:21:43Z,master,False,flowable/flowable-engine,True,2018-12-16T21:57:33Z,2651ce43fbeac037130a380ebba60020a9dc8ab4,133787,1254
2014-12-12T08:00:05Z,master,False,apache/nifi,True,2018-12-16T12:46:05Z,0efddf47d516b62d7d9c61142d20ce40bcec675f,129367,1210
2016-12-13T21:36:25Z,master,False,spring-cloud/spring-cloud-kubernetes,True,2018-12-17T01:16:01Z,a5baf013f662458d23ec85ae6097caffc2cb8a17,1076,933
2015-11-10T08:00:06Z,master,False,apache/systemml,True,2018-12-16T16:07:28Z,8895ebc454ce85e823d6332e40d7effd874e59df,210570,733
2012-02-10T12:46:48Z,master,False,oshi/oshi,True,2018-12-16T16:53:24Z,e74da6fb452c4c74766254e65147e181e7ef99c0,76771,721
2015-03-25T22:48:38Z,master,False,GoogleCloudPlatform/java-docs-samples,True,2018-12-17T03:37:49Z,b4c64887f5a348ab1da1e115cc42272c4e679fb1,29477,664
2011-11-10T23:22:12Z,master,False,geotools/geotools,True,2018-12-16T13:47:05Z,402b27db923645510f99a8a6b772a9a9114a73c6,197001,652
2017-08-18T22:07:36Z,5.0.1-post,False,confluentinc/kafka-streams-examples,True,2018-12-16T00:57:10Z,18774b97a0cd54c360b0ff4bd8052e1acdf234b9,1584,580
2011-02-01T20:55:18Z,master,False,structr/structr,True,2018-12-16T21:23:06Z,cd0fc4f123d046ce508ce367cdd17394e9438e5c,261237,536
2011-04-06T07:00:07Z,master,False,apache/bookkeeper,True,2018-12-16T08:58:02Z,b2e099bbc7b13f13825fe78ab009ca132cb3a9ba,39423,531
2015-05-20T18:54:34Z,master,False,confluentinc/kafka-connect-hdfs,True,2018-12-16T00:56:20Z,d8f98e3cca7509d80d40982f6a962b90f183a6c3,1133,261
2010-05-26T23:38:08Z,master,False,apache/mina-sshd,True,2018-12-16T21:55:37Z,d5bf7c50236dc612b3f32cab173f823f92825572,12787,167
2013-12-30T13:46:45Z,master,False,Evolveum/midpoint,True,2018-12-16T15:47:31Z,60922512f8c244462817336e236c4d694fe0a270,153495,133
2012-12-14T02:06:21Z,master,False,zolyfarkas/spf4j,True,2018-12-16T21:59:54Z,24bbb50f80457b70cc90451d59a4336f2c359fb7,824092,122
2010-11-22T21:21:23Z,master,False,jenkinsci/jenkins,True,2018-12-17T05:14:45Z,bcc4e4fe9c3dccc5ca74299d24f8f992c9d5cd71,110352,11749
2013-04-29T18:26:36Z,master,False,eugenp/tutorials,True,2018-12-17T07:57:33Z,9297099abf0f4ad18041619ccef3c72efb41c032,113644,10146
2012-06-06T18:26:16Z,master,False,openzipkin/zipkin,True,2018-12-17T08:12:59Z,611e92a83d60017ce365ac66070e8847970b5136,43923,10069
2014-08-28T07:00:08Z,trunk,False,apache/hadoop,True,2018-12-17T06:56:53Z,788e7473a404fa074b3af522416ee3d2fae865a0,454729,8339
2012-10-23T19:08:07Z,master,False,apache/incubator-druid,True,2018-12-17T06:32:51Z,486c6f3cf9ca15ceb4da8be9351693fa128135c3,153459,7353
2014-06-07T07:00:10Z,master,False,apache/flink,True,2018-12-17T09:13:39Z,31665d63654365e8169deb5e31604c472a950a69,171788,5308
2015-03-25T07:00:06Z,master,False,apache/zeppelin,True,2018-12-17T07:41:47Z,a6f45629459018fefa55eb57da8ce3fb87eb4a5f,70921,3885
2012-03-21T12:25:18Z,master,False,hazelcast/hazelcast,True,2018-12-17T09:01:33Z,2b40c0ad215a3115a24e7ba57cf7d13e56747212,136710,2892
2016-06-28T07:00:03Z,master,False,apache/pulsar,True,2018-12-17T08:39:00Z,da07af98fd3b84e000250c9904dd6c29e31a6512,69413,2785
2018-06-15T06:49:27Z,master,False,alibaba/nacos,True,2018-12-17T07:13:29Z,7fac0909d4da9b2c1549c97bf727e5c0310c4409,12587,2617
2017-12-01T20:49:15Z,master,False,spring-cloud-incubator/spring-cloud-alibaba,True,2018-12-17T09:06:47Z,560e13c279373b6d14d10c4e675ee6d969740fea,1084,2592
2009-05-21T00:25:36Z,master,False,apache/camel,True,2018-12-17T09:17:38Z,5de001b3ea376fc60d6c90df58e7fe33ef2431e1,231790,2280
2011-07-14T01:11:57Z,jetty-9.4.x,False,eclipse/jetty.project,True,2018-12-17T00:05:59Z,9af977fa932071f0d094a86e129de62195bf71aa,119372,2279
2015-02-19T08:00:05Z,master,False,apache/ignite,True,2018-12-17T09:14:06Z,8ef84661f450f775f1f6b2ad7d893fead75d97aa,320936,2155
2016-12-26T13:26:29Z,master,False,JanusGraph/janusgraph,True,2018-12-17T01:37:05Z,0eded663c8d34a79c74f4084e0a62f29fe0189f6,51039,1953
2016-11-30T08:06:30Z,develop,False,vipshop/Saturn,True,2018-12-17T08:42:05Z,18950c2d9a62613a3923db9c5d444cfa510bb22f,30499,1136
2015-03-06T20:51:47Z,master,False,spring-cloud/spring-cloud-sleuth,True,2018-12-17T01:50:00Z,d4c4a88716c973b3759588797e5de412b1656760,79803,894
2014-01-15T08:00:08Z,master,False,apache/struts,True,2018-12-17T05:13:39Z,414719171ae14b215537c1c17f8e0e6d34ec5c19,75071,892
2010-11-04T12:33:19Z,master,False,infinispan/infinispan,True,2018-12-17T09:22:49Z,f8702d459253b32b7c012e5fd3213127dba3827c,115441,695
2015-09-09T22:43:02Z,master,False,streamsets/datacollector,True,2018-12-17T08:59:40Z,1aafd247507a6670dee370e024756e664e25fe21,328443,611
2015-07-31T23:42:41Z,master,False,sonatype/nexus-public,True,2018-12-17T00:11:10Z,f06084e0e840e6088cc7e2fc84e6da609cf45aa5,45430,419
2013-09-19T22:02:36Z,master,False,CorfuDB/CorfuDB,True,2018-12-17T09:27:15Z,406b4502ada0eeab9a77e1e3c1c8daabfafd5f85,499267,402
2017-05-08T21:52:58Z,master,False,kubernetes-client/java,True,2018-12-17T08:05:50Z,e750b984b3c503fe40c04fb156b35f5978561c69,5091,400
2013-04-11T18:22:33Z,develop,False,OpenNMS/opennms,True,2018-12-17T01:57:35Z,783dd2fcda84da4ceb65601d72c511dde8cf236d,516674,389
2015-05-22T07:00:05Z,master,False,apache/activemq-artemis,True,2018-12-17T02:43:37Z,f60d50c8adaf29dd6fafcc413cc7ae4486a346bf,56289,373
2016-03-20T03:38:04Z,develop,False,zeebe-io/zeebe,True,2018-12-17T09:24:54Z,81c06d55cd45f27a43b3fffad5b09c199df30e7d,27500,372
2016-02-18T21:32:47Z,master,False,thorntail/thorntail,True,2018-12-17T09:17:59Z,96fafb9b04690fce49475128239ae2bd27ffb6df,21439,292
2015-07-11T07:00:06Z,master,False,apache/james-project,True,2018-12-17T02:27:03Z,e85f41a1ea9948f7dda924849a5b81631a9e1604,37781,249
2013-01-22T08:00:16Z,master,False,apache/tomee,True,2018-12-17T06:11:14Z,337176e1e754f7424ce4d6bbb22df83858c2cfd1,65173,248
2017-10-13T15:27:53Z,master,False,HotelsDotCom/styx,True,2018-12-17T09:05:56Z,5172c824343c60b8f6301e3ccdcdaca15121aac9,3752,169
2015-11-09T19:19:06Z,master,False,eclipse/hawkbit,True,2018-12-17T09:17:47Z,a2c1e5f1321e047900862a7de9357aa505e5a5dd,19361,158
2013-03-30T08:58:49Z,master,False,dCache/dcache,True,2018-12-17T09:33:52Z,c65c5a39d6d748d41b10052c47eb57cca1dab82d,372236,103
2014-01-30T14:07:25Z,master,False,vavr-io/vavr,True,2017-12-09T15:57:16Z,df456b1731371a3f3c27ae3e25dbcbca90f429e7,2211,16440
2015-01-07T16:57:47Z,master,False,yegor256/takes,True,2017-11-05T21:19:55Z,6e4575f00f0b63baacd4b36aa47fcaefd8eaf411,360,30107
2013-02-18T15:39:50Z,master,False,yegor256/rultor,True,2017-12-06T13:40:34Z,4240c8498f3f951f9f44cad506ad324419b8d3a6,311,88167
2011-11-09T08:00:09Z,master,False,apache/opennlp,True,2017-12-12T12:41:00Z,a27bc326901fb19558a2cc4cdd5fd64b000102c2,458,14361
2012-08-17T15:28:54Z,release-3.0,False,jankotek/mapdb,True,2017-12-05T11:11:27Z,c6d88518df694a3e1b0c0f75a9dc045b2cf1569e,2889,9687
2014-05-23T07:00:07Z,master,False,apache/mahout,True,2017-12-11T17:25:39Z,ca8b4935c4014397ee4ffc7cd7964dce0979cdf6,1301,65799
2013-11-07T13:23:16Z,master,False,jcabi/jcabi-github,True,2017-11-02T06:40:51Z,d19493f366221dec6c5b7e1342c5f9fb5ab2322e,153,34827
2013-05-27T09:02:48Z,master,False,OpenHFT/Java-Lang,True,2017-10-09T08:42:40Z,245d200e568113fa59398b147422fcac51ee72a4,251,86829
2013-11-07T13:23:16Z,master,False,jcabi/jcabi-github,True,2017-11-02T06:40:51Z,d19493f366221dec6c5b7e1342c5f9fb5ab2322e,153,34827
2013-06-12T07:00:19Z,master,False,apache/logging-log4j2,True,2017-12-11T19:24:10Z,e752db5e752d6e1b0ec86d80fd57548c625de731,400,34215
2014-06-07T07:00:10Z,master,False,apache/flink,True,2017-12-12T14:06:11Z,beb11976fe63c20a5dc9f22ea713c05b4d5e9585,3043,140668
2015-09-24T15:27:15Z,master,False,eclipse/californium,True,2017-12-12T16:34:23Z,d84c07aec18cf77b42a7eed743f1cec1e72ff3e0,180,5930
