project_path,test_success,maven_test_time,xml_test_time,overhead_time,is_sequential
/home/lhsm/regression-test-eval/subjects/rackerlabs_blueflood,true,51,39,12,true
/home/lhsm/regression-test-eval/subjects/vaadin_framework,false,138,35,103,true
/home/lhsm/regression-test-eval/subjects/thelinmichael_spotify-web-api-java,false,1,0,1,true
/home/lhsm/regression-test-eval/subjects/brianfrankcooper_YCSB,true,271,253,18,true
/home/lhsm/regression-test-eval/subjects/jenkinsci_gerrit-trigger-plugin,true,2193,10385,-8192,false
/home/lhsm/regression-test-eval/subjects/kolorobot_spring-mvc-quickstart-archetype,true,0,0,0,false
/home/lhsm/regression-test-eval/subjects/eugenp_REST-With-Spring,true,4,1,4,true
/home/lhsm/regression-test-eval/subjects/zeromq_jeromq,true,31,29,2,true
/home/lhsm/regression-test-eval/subjects/davidmoten_rxjava-jdbc,true,5,3,2,true
/home/lhsm/regression-test-eval/subjects/mongojack_mongojack,true,313,309,4,true
/home/lhsm/regression-test-eval/subjects/etsy_statsd-jvm-profiler,true,3,1,2,true
/home/lhsm/regression-test-eval/subjects/JakeWharton_DiskLruCache,true,2,1,1,true
/home/lhsm/regression-test-eval/subjects/tobiasflohre_movie-database,true,3,0,3,true
/home/lhsm/regression-test-eval/subjects/resteasy_Resteasy,false,2,0,2,true
/home/lhsm/regression-test-eval/subjects/klout_brickhouse,true,10,8,2,true
/home/lhsm/regression-test-eval/subjects/dibbhatt_kafka-spark-consumer,true,12,9,3,true
/home/lhsm/regression-test-eval/subjects/JakubDziworski_Enkel-JVM-language,true,5,1,3,true
/home/lhsm/regression-test-eval/subjects/greenmail-mail-test_greenmail,true,51,48,3,true
/home/lhsm/regression-test-eval/subjects/deathmarine_Luyten,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/google_closure-compiler,true,79,37,43,true
/home/lhsm/regression-test-eval/subjects/restx_restx,false,4,42,-38,false
/home/lhsm/regression-test-eval/subjects/dcaoyuan_nbscala,true,26,0,26,true
/home/lhsm/regression-test-eval/subjects/yahoo_mysql_perf_analyzer,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/apache_pdfbox,false,27,25,2,true
/home/lhsm/regression-test-eval/subjects/mauersu_redis-admin,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/Steveice10_MCProtocolLib,false,1,0,1,true
/home/lhsm/regression-test-eval/subjects/kenglxn_QRGen,true,4,2,2,true
/home/lhsm/regression-test-eval/subjects/apache_mina,true,47,42,6,true
/home/lhsm/regression-test-eval/subjects/jenkinsci_docker-slaves-plugin,true,16,10,6,true
/home/lhsm/regression-test-eval/subjects/mangstadt_ez-vcard,true,5,3,3,true
/home/lhsm/regression-test-eval/subjects/spring-projects_spring-retry,true,9,8,2,true
/home/lhsm/regression-test-eval/subjects/docker-java_docker-java,true,6,3,3,true
/home/lhsm/regression-test-eval/subjects/javaslang_javaslang,true,76,133,-57,false
/home/lhsm/regression-test-eval/subjects/winterstein_Eclipse-Markdown-Editor-Plugin,true,19,0,19,true
/home/lhsm/regression-test-eval/subjects/zalando_bigbash,true,3,0,2,true
/home/lhsm/regression-test-eval/subjects/cloudera_spark-dataflow,true,70,56,13,true
/home/lhsm/regression-test-eval/subjects/WebGoat_WebGoat-Legacy,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/jpush_jpush-api-java-client,true,2,0,2,true
/home/lhsm/regression-test-eval/subjects/jeremyh_jBCrypt,true,12,12,1,false
/home/lhsm/regression-test-eval/subjects/CloudSlang_cloud-slang,true,83,56,27,true
/home/lhsm/regression-test-eval/subjects/patrickfav_density-converter,false,81,80,1,true
/home/lhsm/regression-test-eval/subjects/giltene_jHiccup,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/dcm4che_dcm4che,true,18,4,14,true
/home/lhsm/regression-test-eval/subjects/medcl_elasticsearch-analysis-mmseg,true,2,0,2,true
/home/lhsm/regression-test-eval/subjects/Baeldung_spring-security-oauth,true,9,6,2,true
/home/lhsm/regression-test-eval/subjects/perwendel_spark,true,19,3,16,true
/home/lhsm/regression-test-eval/subjects/rythmengine_rythmengine,true,35,33,2,true
/home/lhsm/regression-test-eval/subjects/apache_maven,true,43,13,30,true
/home/lhsm/regression-test-eval/subjects/blynkkk_blynk-server,false,4,1,4,true
/home/lhsm/regression-test-eval/subjects/digitalfondue_lavagna,true,29,18,11,true
/home/lhsm/regression-test-eval/subjects/swagger-api_swagger-socket,true,22,16,5,true
/home/lhsm/regression-test-eval/subjects/libgdx_packr,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/wildfly-swarm-archive_ARCHIVE-wildfly-swarm,false,3,0,3,true
/home/lhsm/regression-test-eval/subjects/spring-projects_spring-mvc-showcase,true,16,14,2,true
/home/lhsm/regression-test-eval/subjects/apache_jackrabbit,true,383,371,13,true
/home/lhsm/regression-test-eval/subjects/bazaarvoice_jolt,true,44,1,43,true
/home/lhsm/regression-test-eval/subjects/RustDT_RustDT,true,14,0,14,true
/home/lhsm/regression-test-eval/subjects/Netflix_Surus,false,1,0,1,true
/home/lhsm/regression-test-eval/subjects/RuedigerMoeller_fast-serialization,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/jreijn_spring-comparing-template-engines,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/jmeter-maven-plugin_jmeter-maven-plugin,false,0,0,0,false
/home/lhsm/regression-test-eval/subjects/spring-projects_spring-data-commons,true,17,9,8,true
/home/lhsm/regression-test-eval/subjects/carrot2_elasticsearch-carrot2,false,1,0,1,true
/home/lhsm/regression-test-eval/subjects/neuland_jade4j,true,3,2,2,true
/home/lhsm/regression-test-eval/subjects/apache_jackrabbit-oak,false,2822,2774,48,true
/home/lhsm/regression-test-eval/subjects/spotify_netty-zmtp,true,6,4,2,true
/home/lhsm/regression-test-eval/subjects/ysc_QuestionAnsweringSystem,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/twitter_nodes,false,3,0,3,true
/home/lhsm/regression-test-eval/subjects/philipsorst_angular-rest-springsecurity,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/mikiobraun_jblas,true,3,0,3,true
/home/lhsm/regression-test-eval/subjects/LiveRamp_hank,false,205,197,7,true
/home/lhsm/regression-test-eval/subjects/speedment_speedment,true,16,5,11,true
/home/lhsm/regression-test-eval/subjects/b3log_symphony,true,3,1,1,true
/home/lhsm/regression-test-eval/subjects/chocoteam_choco-solver,false,1052,1050,2,true
/home/lhsm/regression-test-eval/subjects/khoubyari_spring-boot-rest-example,true,7,0,7,true
/home/lhsm/regression-test-eval/subjects/jenkinsci_mesos-plugin,true,22,2,20,true
/home/lhsm/regression-test-eval/subjects/kongchen_swagger-maven-plugin,true,8,4,4,true
/home/lhsm/regression-test-eval/subjects/awslabs_dynamodb-transactions,true,3,1,2,true
/home/lhsm/regression-test-eval/subjects/bmwcarit_barefoot,false,3,1,2,true
/home/lhsm/regression-test-eval/subjects/andrewgaul_s3proxy,true,50,58,-8,false
/home/lhsm/regression-test-eval/subjects/twitter_hraven,false,31,22,10,true
/home/lhsm/regression-test-eval/subjects/sirensolutions_siren-join,true,17,15,2,true
/home/lhsm/regression-test-eval/subjects/im-qq_netty-chat,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/torquebox_jruby-maven-plugins,false,10,4,6,true
/home/lhsm/regression-test-eval/subjects/ImmobilienScout24_yum-repo-server,true,32,29,3,true
/home/lhsm/regression-test-eval/subjects/tamingtext_book,false,75,59,16,true
/home/lhsm/regression-test-eval/subjects/httl_httl,false,44,44,1,false
/home/lhsm/regression-test-eval/subjects/im-qq_webqq-core,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/javaparser_javaparser,false,1,0,1,true
/home/lhsm/regression-test-eval/subjects/spotify_apollo,true,28,23,6,true
/home/lhsm/regression-test-eval/subjects/Red5_red5-server,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/spring-projects_spring-boot,false,21,3,19,true
/home/lhsm/regression-test-eval/subjects/ysc_HtmlExtractor,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/apache_incubator-brooklyn,false,97,48,49,true
/home/lhsm/regression-test-eval/subjects/4pr0n_ripme,false,1,0,1,true
/home/lhsm/regression-test-eval/subjects/Berico-Technologies_CLAVIN,false,10,8,2,true
/home/lhsm/regression-test-eval/subjects/trautonen_coveralls-maven-plugin,true,5,1,4,true
/home/lhsm/regression-test-eval/subjects/andrewgaul_modernizer-maven-plugin,true,3,0,2,true
/home/lhsm/regression-test-eval/subjects/basho_riak-java-client,true,40,34,6,true
/home/lhsm/regression-test-eval/subjects/yahoo_samoa,true,45,41,4,true
/home/lhsm/regression-test-eval/subjects/jenkinsci_github-plugin,true,3146,3102,44,true
/home/lhsm/regression-test-eval/subjects/ysc_superword,true,2,0,2,true
/home/lhsm/regression-test-eval/subjects/yinwang0_rubysonar,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/timmolter_XChange,true,88,79,9,true
/home/lhsm/regression-test-eval/subjects/andsel_moquette,true,87,84,3,true
/home/lhsm/regression-test-eval/subjects/jbarrez_spring-boot-with-activiti-example,true,16,0,16,true
/home/lhsm/regression-test-eval/subjects/NanoHttpd_nanohttpd,true,22,13,10,true
/home/lhsm/regression-test-eval/subjects/jobop_anylog,true,2,0,2,true
/home/lhsm/regression-test-eval/subjects/davidmoten_geo,true,3,2,2,true
/home/lhsm/regression-test-eval/subjects/github_maven-plugins,true,2,1,2,true
/home/lhsm/regression-test-eval/subjects/eclipse_jetty.project,false,783,721,62,true
/home/lhsm/regression-test-eval/subjects/apache_incubator-metron,false,253,206,47,true
/home/lhsm/regression-test-eval/subjects/hibernate_hibernate-search,false,1,0,1,true
/home/lhsm/regression-test-eval/subjects/spring-projects_spring-data-redis,false,613,544,69,true
/home/lhsm/regression-test-eval/subjects/jline_jline2,true,6,1,5,true
/home/lhsm/regression-test-eval/subjects/spinscale_elasticsearch-opennlp-plugin,false,63,62,1,true
/home/lhsm/regression-test-eval/subjects/BoD_android-contentprovider-generator,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/protegeproject_webprotege,true,7,2,5,true
/home/lhsm/regression-test-eval/subjects/jitsi_jitsi-videobridge,true,4,2,2,true
/home/lhsm/regression-test-eval/subjects/apache_bigtop,true,0,0,0,false
/home/lhsm/regression-test-eval/subjects/lintool_warcbase,true,27,16,11,true
/home/lhsm/regression-test-eval/subjects/apereo_java-cas-client,true,6,3,3,true
/home/lhsm/regression-test-eval/subjects/mcMMO-Dev_mcMMO,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/java8_Java8InAction,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/angusws_tcx2nikeplus,false,6,5,1,true
/home/lhsm/regression-test-eval/subjects/eirslett_frontend-maven-plugin,true,2,0,2,true
/home/lhsm/regression-test-eval/subjects/mybatis_jpetstore-6,true,4,0,4,true
/home/lhsm/regression-test-eval/subjects/cloudera_kitten,false,5,4,1,true
/home/lhsm/regression-test-eval/subjects/chocotan_lolibox,false,19,0,19,true
/home/lhsm/regression-test-eval/subjects/xSAVIKx_AndroidScreencast,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/forge_core,false,2584,2663,-78,false
/home/lhsm/regression-test-eval/subjects/keepkey_multibit-hd,true,84,78,6,true
/home/lhsm/regression-test-eval/subjects/apache_tinkerpop,false,4,0,4,true
/home/lhsm/regression-test-eval/subjects/astarring_mybatis-generator-gui,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/takari_polyglot-maven,false,19,9,10,true
/home/lhsm/regression-test-eval/subjects/redpen-cc_redpen,true,35,30,5,true
/home/lhsm/regression-test-eval/subjects/reficio_p2-maven-plugin,true,5,0,5,true
/home/lhsm/regression-test-eval/subjects/BatooOrg_BatooJPA,true,2,0,2,true
/home/lhsm/regression-test-eval/subjects/ktoso_maven-git-commit-id-plugin,true,11,8,3,true
/home/lhsm/regression-test-eval/subjects/medcl_elasticsearch-analysis-ik,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/armzilla_amazon-echo-ha-bridge,true,8,0,8,true
/home/lhsm/regression-test-eval/subjects/pires_obd-java-api,true,2,0,2,true
/home/lhsm/regression-test-eval/subjects/swagger-api_swagger-core,true,13,7,6,true
/home/lhsm/regression-test-eval/subjects/RUB-NDS_WS-Attacker,true,33,25,8,true
/home/lhsm/regression-test-eval/subjects/paulc4_microservices-demo,true,8,0,8,true
/home/lhsm/regression-test-eval/subjects/apache_eagle,true,688,361,327,true
/home/lhsm/regression-test-eval/subjects/awslabs_dynamodb-cross-region-library,true,6,0,5,true
/home/lhsm/regression-test-eval/subjects/jsonld-java_jsonld-java,true,56,53,2,true
/home/lhsm/regression-test-eval/subjects/HotswapProjects_HotswapAgent,false,3,1,2,true
/home/lhsm/regression-test-eval/subjects/davidmoten_rtree,true,9,7,2,true
/home/lhsm/regression-test-eval/subjects/tbroyer_gwt-maven-archetypes,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/clojure_clojure,true,69,0,69,true
/home/lhsm/regression-test-eval/subjects/psi-probe_psi-probe,false,0,0,0,false
/home/lhsm/regression-test-eval/subjects/apache_incubator-guacamole-client,true,11,0,10,true
/home/lhsm/regression-test-eval/subjects/olivergierke_spring-restbucks,false,20,13,7,true
/home/lhsm/regression-test-eval/subjects/BroadleafCommerce_BroadleafCommerce,true,33,20,12,true
/home/lhsm/regression-test-eval/subjects/shyiko_mysql-binlog-connector-java,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/wks_ik-analyzer,false,0,0,0,false
/home/lhsm/regression-test-eval/subjects/mvogiatzis_first-stories-twitter,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/jbake-org_jbake,true,12,11,1,true
/home/lhsm/regression-test-eval/subjects/spring-projects_spring-amqp-samples,true,4,2,2,true
/home/lhsm/regression-test-eval/subjects/teaey_spring-boot-starter-dubbo,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/awslabs_amazon-kinesis-connectors,true,3,2,2,true
/home/lhsm/regression-test-eval/subjects/vdurmont_emoji-java,false,0,0,0,false
/home/lhsm/regression-test-eval/subjects/HuaweiBigData_StreamCQL,false,3,2,2,true
/home/lhsm/regression-test-eval/subjects/easymock_objenesis,false,4,1,3,true
/home/lhsm/regression-test-eval/subjects/jsimone_webapp-runner,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/NLPchina_nlp-lang,true,20,19,1,true
/home/lhsm/regression-test-eval/subjects/RaiMan_SikuliX-2014,true,5,0,5,true
/home/lhsm/regression-test-eval/subjects/coolcooldee_sloth,true,1,0,1,true
/home/lhsm/regression-test-eval/subjects/apache_wicket,true,170,111,59,true
/home/lhsm/regression-test-eval/subjects/gsh199449_spider,true,2,0,2,true
/home/lhsm/regression-test-eval/subjects/tomighty_tomighty,true,6,5,1,true
