name,compiled,tested,tests,suites,failures,runs,mvn_time_avg,mvn_time_sd,xml_time_avg,xml_time_sd,perc_failures,timecost_group,below_threshold
mbosecke_template-benchmark,SUCCESS,SUCCESS,8,1,0,3,5.635,0.065962110336162,1.16033333333333,0.0587735768295017,0.00,short,T
medallia_Word2VecJava,SUCCESS,SUCCESS,12,2,0,3,13.2663333333333,0.216301487126957,12.0306666666667,0.181387246887241,0.00,short,T
merapar_graphql-spring-boot-starter,SUCCESS,SUCCESS,37,10,0,3,15.0733333333333,0.167249314896455,1.605,0.0544426303552646,0.00,short,T
mesos_storm,SUCCESS,SUCCESS,37,8,0,3,18.2476666666667,0.212549602054046,9.82666666666667,0.0225462487641136,0.00,short,T
michaellavelle_spring-data-dynamodb,SUCCESS,FAILURE,148,8,0,3,2.86733333333333,0.0426184623529912,0.695666666666667,0.0221434715736565,0.00,short,T
MichaelTamm_junit-toolbox,SUCCESS,SUCCESS,42,9,0,3,11.75,0.0723809367167905,10.2273333333333,0.0441059330853949,0.00,short,T
mikaelhg_urlbuilder,FAILURE,FAILURE,69,1,0,3,3.52333333333333,0.018147543451755,0.694,0.0190787840283389,0.00,short,T
mikiobraun_jblas,SUCCESS,SUCCESS,121,14,0,3,5.40633333333333,0.225293882148036,0.151,0.000999999999999987,0.00,short,T
mohamicorp_stash-jenkins-postreceive-webhook,SUCCESS,SUCCESS,70,14,0,3,13.348,6.84428571875839,1.91833333333333,0.0156950098226582,0.00,short,T
mongobee_mongobee,SUCCESS,SUCCESS,41,7,0,3,2.23166666666667,0.0525388744962559,1.07766666666667,0.0398036849215412,0.00,short,T
monkeyk_oauth2-shiro,SUCCESS,FAILURE,7,1,0,3,13.443,0.527670351640113,0.926333333333333,0.100271298651874,0.00,short,T
mploed_ddd-with-spring,FAILURE,FAILURE,2,1,0,3,7.09133333333333,5.76749688628727,0.0483333333333333,0.00152752523165195,0.00,short,T
mraible_jhipster4-demo,SUCCESS,SUCCESS,162,19,0,3,41.8396666666667,0.224145785892428,17.1566666666667,0.194823852064714,0.00,short,T
mrwilson_byte-monkey,SUCCESS,SUCCESS,13,13,0,3,13.369,0.256513157557268,5.16333333333333,0.0416813307529086,0.00,short,T
mslosarz_nextrtc-signaling-server,SUCCESS,SUCCESS,79,21,0,3,11.7006666666667,0.0228546129552294,6.05633333333333,0.0491358660586475,0.00,short,T
mttkay_signpost,SUCCESS,SUCCESS,76,13,0,3,3.25733333333333,0.0385529938310027,1.45666666666667,0.0311822599138249,0.00,short,T
mwanji_toml4j,SUCCESS,FAILURE,385,25,0,3,4.50866666666667,0.0941134067672258,0.529333333333333,0.00808290376865477,0.00,short,T
my2iu_Jinq,SUCCESS,SUCCESS,430,15,0,3,44.0553333333333,0.361572030629214,22.8696666666667,0.378518603681953,0.00,short,T
myabc_markdownj,SUCCESS,SUCCESS,85,10,0,3,1.81866666666667,0.0633587668230162,0.319666666666667,0.0135769412362775,0.00,short,T
NationalSecurityAgency_lemongrenade,SUCCESS,FAILURE,69,16,64,3,152,0,151.013,0.0052915026221437,92.75,medium,F
nativelibs4java_BridJ,SUCCESS,FAILURE,456,45,1,3,48.937,0.318421104828184,22.2056666666667,0.351234015057387,0.22,short,T
nativelibs4java_JNAerator,SUCCESS,SUCCESS,330,17,0,3,63,1,30.0723333333333,0.35420944839647,0.00,short,T
ncjones_editorconfig-eclipse,SUCCESS,SUCCESS,58,6,0,3,18.058,0.270090725497934,0.102333333333333,0.0087368949480541,0.00,short,T
neo4j-contrib_neo4j-elasticsearch,SUCCESS,FAILURE,22,4,12,3,3.995,0.113617780298684,2.58333333333333,0.10288990880224,54.55,short,F
neo4j-examples_movies-java-spring-data-neo4j,SUCCESS,SUCCESS,3,1,0,3,13.53,0.229775977856694,10.0196666666667,0.26422023641904,0.00,short,T
neoremind_fluent-validator,SUCCESS,SUCCESS,96,16,0,3,7.56433333333333,0.0502128801537346,1.08866666666667,0.00750555349946508,0.00,short,T
Netflix_curator,SUCCESS,SUCCESS,44,8,0,3,72,1,64.6096666666667,0.513117270546738,0.00,medium,T
neuland_jade4j,SUCCESS,FAILURE,419,30,8,3,3.46333333333333,0.0483976583455576,1.35666666666667,0.0266895734947815,1.91,short,T
nikfoundas_etcd-viewer,SUCCESS,SUCCESS,19,4,0,3,16.0773333333333,0.158531805431382,12.872,0.0990807751281736,0.00,short,T
Nilhcem_FakeSMTP,SUCCESS,FAILURE,16,5,1,3,2.423,0.0602245796996543,0.305,0.0157162336455017,6.25,short,T
NoCheatPlus_NoCheatPlus,SUCCESS,FAILURE,85,30,1,3,5.39133333333333,0.13333166665625,2.424,0.0867467578644877,1.18,short,T
nodebox_nodebox,SUCCESS,FAILURE,304,41,0,3,28.6043333333333,0.466176289973368,4.34433333333333,0.0860019379626605,0.00,short,T
notnoop_java-apns,SUCCESS,SUCCESS,111,19,0,3,80,0,72.968,0.0701925922017363,0.00,medium,T
ObjectLayout_ObjectLayout,SUCCESS,SUCCESS,107,13,0,3,5.138,0.0736274405368,2.72866666666667,0.0151437555888012,0.00,short,T
ocpsoft_rewrite,SUCCESS,FAILURE,249,52,27,3,15.73,0.0954515583948214,4.36966666666667,0.0722311105641701,10.84,short,F
octo-technology_sonar-objective-c,SUCCESS,SUCCESS,31,10,0,3,5.51066666666667,0.692175074192457,0.389333333333333,0.0155670592384475,0.00,short,T
odrotbohm_spring-restbucks,SUCCESS,SUCCESS,32,13,0,3,23.0423333333333,0.147615491508626,20.0246666666667,0.141655685848939,0.00,short,T
ogrodnek_csv-serde,SUCCESS,SUCCESS,3,1,0,3,2.68633333333333,0.0784941611416627,0.166333333333333,0.00503322295684717,0.00,short,T
oldmanpushcart_greys-anatomy,SUCCESS,SUCCESS,1,1,0,3,2.83366666666667,0.103466580755978,0.0153333333333333,0.00115470053837925,0.00,short,T
OneBusAway_onebusaway-application-modules,FAILURE,FAILURE,106,34,0,3,83.232,45.6985002926792,34.2086666666667,0.13419885742186,0.00,short,T
opencollab_jlatexmath,SUCCESS,FAILURE,9,2,1,3,4.051,0.0681982404465099,1.44,0.012124355652982,11.11,short,F
opencredo_test-automation-quickstart,FAILURE,FAILURE,8,8,8,3,27.067,9.12189327935818,6.42066666666667,0.0475008771848823,100.00,short,F
OpenHFT_Java-Lang,SUCCESS,SUCCESS,605,44,0,3,48.9573333333333,0.909808954304876,30.0413333333333,0.877830469585858,0.00,short,T
OpenSmpp_opensmpp,SUCCESS,SUCCESS,151,10,0,3,51.4203333333333,1.74564381628479,31.1716666666667,1.39604238235569,0.00,short,T
optimaize_language-detector,SUCCESS,FAILURE,20,1,0,3,9.01333333333333,0.22000303028216,2.047,0.0710844568101917,0.00,short,T
os72_protobuf-dynamic,SUCCESS,SUCCESS,7,1,0,3,4.41933333333333,0.111266946274863,0.197333333333333,0.007371114795832,0.00,short,T
oskopek_javaanpr,SUCCESS,SUCCESS,44,9,0,3,4.95866666666667,0.022810816147901,1.163,0.0292061637330204,0.00,short,T
oxo42_stateless4j,SUCCESS,SUCCESS,85,14,0,3,2.27733333333333,0.0518587826055851,0.037,0.00264575131106459,0.00,short,T
ozlerhakan_mongolastic,SUCCESS,FAILURE,5,2,2,3,14.4113333333333,0.0739278927965167,12.567,0.0535630469633689,40.00,short,F
paukiatwee_budgetapp,SUCCESS,SUCCESS,6,1,0,3,17.7286666666667,0.127052482594135,0.131666666666667,0.0086216781042517,0.00,short,T
paulc4_microservices-demo,SUCCESS,SUCCESS,12,2,0,3,10.156,0.0467760622541062,7.26033333333333,0.0270985854489366,0.00,short,T
pavelfatin_typometer,SUCCESS,SUCCESS,89,4,0,3,3.72533333333333,0.255406212401604,1.77733333333333,0.256078763924956,0.00,short,T
PeteGoo_tcSlackBuildNotifier,SUCCESS,SUCCESS,84,14,0,3,7.77933333333333,0.144417219656568,1.85466666666667,0.031005375877956,0.00,short,T
pircbotx_pircbotx,SUCCESS,SUCCESS,770,1,0,3,13.5606666666667,1.02150934079593,5.18533333333333,0.0773972437063064,0.00,short,T
ppdai-incubator_raptor,FAILURE,FAILURE,33,14,14,3,13.8916666666667,2.63446718205662,4.611,0.0612862137841775,42.42,short,F
Progether_JAdventure,SUCCESS,SUCCESS,72,15,0,3,6.14366666666667,0.483430794771427,0.411,0.00721110255092799,0.00,short,T
psidnell_ofexport2,SUCCESS,FAILURE,125,15,1,3,4.93733333333333,0.0962410168968163,2.97733333333333,0.0432473505932251,0.80,short,T
pulse00_Symfony-2-Eclipse-Plugin,SUCCESS,SUCCESS,16,1,0,3,102.333333333333,8.50490054811538,4.75633333333333,0.0356417358350196,0.00,short,T
pulse00_Twig-Eclipse-Plugin,FAILURE,FAILURE,51,4,0,3,50.4143333333333,0.200215716998775,0.288333333333333,0.0465008960487143,0.00,short,T
q7322068_rest-base,SUCCESS,FAILURE,8,4,8,3,17.3476666666667,0.22469831626724,0.081,0.0062449979983984,100.00,short,F
radsz_jacop,SUCCESS,SUCCESS,212,3,0,3,273.666666666667,4.04145188432738,253.276,3.96219118670463,0.00,medium,T
RaiMan_SikuliX2,SUCCESS,SUCCESS,4,4,0,3,3.20066666666667,0.874533208822474,0.00433333333333333,0.000577350269189626,0.00,short,T
raphaeljolivet_java2typescript,SUCCESS,SUCCESS,21,9,0,3,3.891,0.0331813200460743,0.756333333333333,0.0195021366350801,0.00,short,T
rcongiu_Hive-JSON-Serde,SUCCESS,SUCCESS,42,10,0,3,4.192,0.111772089539384,0.319,0.0081853527718724,0.00,short,T
resthub_resthub-spring-stack,SUCCESS,SUCCESS,24,1,0,3,25.744,0.171484693194466,0.251,0.005,0.00,short,T
RichardWarburton_java-8-lambdas-exercises,SUCCESS,FAILURE,158,56,29,3,19.5216666666667,0.401145027805822,17.3983333333333,0.0196299091524467,18.35,short,F
RNCryptor_JNCryptor,SUCCESS,SUCCESS,69,9,0,3,5.94933333333333,0.0426184623529912,3.34433333333333,0.064049460054971,0.00,short,T
rubenlagus_TelegramApi,SUCCESS,FAILURE,4,1,0,3,15.0803333333333,0.0488501108835323,0.234666666666667,0.00680685928555404,0.00,short,T
saturnism_istio-by-example-java,FAILURE,FAILURE,2,2,0,3,18.4513333333333,1.462905442376,7.63433333333333,0.143949065065854,0.00,short,T
Sayi_swagger-dubbo,SUCCESS,SUCCESS,6,4,0,3,4.00333333333333,0.0524817428572388,0.384666666666667,0.00404145188432738,0.00,short,T
scireum_parsii,SUCCESS,FAILURE,19,1,0,3,9.03066666666667,0.303165521346562,0.088,0.00264575131106459,0.00,short,T
sdaschner_scalable-coffee-shop,SUCCESS,SUCCESS,126,6,0,3,3.17366666666667,0.0752351868033391,1.27366666666667,0.0342685472895093,0.00,short,T
searls_jasmine-maven-plugin,SUCCESS,SUCCESS,78,25,0,3,24.2966666666667,0.060665750908839,9.67266666666667,0.0632165590121238,0.00,short,T
SeldonIO_seldon-server,FAILURE,FAILURE,41,12,22,3,72,6.92820323027551,22.953,0.0207846096908263,53.66,short,F
Simmetrics_simmetrics,SUCCESS,FAILURE,1537,64,13,3,5.76866666666667,0.0965004317779635,1.785,0.0390384425918864,0.85,short,T
SimpleAmazonGlacierUploader_SAGU,SUCCESS,FAILURE,43,1,5,3,2.34366666666667,0.0393107279674816,1.07466666666667,0.0277548794508882,11.63,short,F
sirensolutions_siren-join,SUCCESS,SUCCESS,55,16,0,3,28.3216666666667,0.683942492709244,21.4783333333333,0.793395445747789,0.00,short,T
SkyScraperTwc_SecKillDesign,SUCCESS,FAILURE,6,1,6,3,7.34366666666667,0.219030439284893,0.0173333333333333,0.000577350269189624,100.00,short,F
skyscreamer_JSONassert,SUCCESS,SUCCESS,148,10,0,3,1.331,0.0103923048454133,0.141666666666667,0.00577350269189625,0.00,short,T
spotify_completable-futures,SUCCESS,SUCCESS,93,3,0,3,4.13233333333333,0.0785132685177056,0.399666666666667,0.0126622799421484,0.00,short,T
Stratio_cassandra-lucene-index,SUCCESS,SUCCESS,1343,75,0,3,36.011,0.416798512473354,7.04133333333333,0.111168040971016,0.00,short,T
StripesFramework_stripes,FAILURE,SUCCESS,1324,66,0,3,29.6153333333333,0.163417665303764,6.536,0.188215302247187,0.00,short,T
Swagger2Markup_spring-swagger2markup-demo,FAILURE,SUCCESS,2,1,0,3,40.1223333333333,9.76989295403656,0.333666666666667,0.00635085296108589,0.00,short,T
Syncleus_Ferma,SUCCESS,SUCCESS,325,30,0,3,16.0993333333333,0.221903883096564,9.23966666666667,0.18319752545636,0.00,short,T
Tanaguru_Contrast-Finder,SUCCESS,SUCCESS,26,8,0,3,4.89733333333333,0.0640806783151781,1.35633333333333,0.0158219257150745,0.00,short,T
TFdream_mango,SUCCESS,SUCCESS,21,14,0,3,4.65033333333333,0.0771513663737292,0.723666666666667,0.0051316014394469,0.00,short,T
Thomas-S-B_visualee,SUCCESS,FAILURE,120,25,0,3,2.638,0.109302333003463,0.183333333333333,0.00321455025366432,0.00,short,T
thymeleaf_thymeleafexamples-layouts,SUCCESS,SUCCESS,7,3,0,3,8.88666666666667,0.160575008433235,0.864666666666667,0.0285890421898554,0.00,short,T
TimeAndSpaceIO_SmoothieMap,SUCCESS,SUCCESS,1538,7,0,3,13.9883333333333,1.0632047466661,10.064,0.667325258026398,0.00,short,T
TogetherOS_cicada,SUCCESS,SUCCESS,11,4,0,3,9.83266666666667,0.138203955563266,0.715666666666667,0.0505799696849784,0.00,short,T
Treeptik_cloudunit,FAILURE,FAILURE,3,3,3,3,124.333333333333,4.04145188432738,120.839666666667,0.0442869431473093,100.00,medium,F
uklimaschewski_EvalEx,SUCCESS,FAILURE,122,15,0,3,3.59966666666667,0.0178978583448785,0.150666666666667,0.00472581562625261,0.00,short,T
unipop-graph_unipop,SUCCESS,SUCCESS,3246,6,0,3,1935.66666666667,2.51661147842358,1916.29033333333,2.44284472149435,0.00,long,T
usb4java_usb4java,FAILURE,FAILURE,307,23,0,3,3.827,0.0310966236109324,0.608333333333333,0.0280416357107308,0.00,short,T
USCDataScience_sparkler,SUCCESS,SUCCESS,12,5,0,3,83.6666666666667,1.52752523165195,27.8043333333333,1.84534992164991,0.00,short,T
usethesource_capsule,SUCCESS,SUCCESS,151,18,0,3,412.666666666667,7.09459888459759,410.043,7.3872048841223,0.00,long,T
vakinge_jeesuite-libs,SUCCESS,FAILURE,13,2,12,3,4.83533333333333,0.167884881193434,1.213,0.0870689382041611,92.31,short,F
vbauer_caesar,SUCCESS,SUCCESS,53,12,0,3,4.741,0.0380394532032203,1.32233333333333,0.0192180470738661,0.00,short,T
vbauer_jackdaw,SUCCESS,SUCCESS,30,13,0,3,9.58933333333333,0.0987994601874589,0.187666666666667,0.0662142985565303,0.00,short,T
vdmeer_asciitable,SUCCESS,SUCCESS,45,6,0,3,2.56666666666667,0.0549029446690551,0.320666666666667,0.0246644143115812,0.00,short,T
vitalidze_traccar-web,SUCCESS,SUCCESS,69,15,0,3,9.58066666666667,0.115314063900867,4.91066666666667,0.0446579593503036,0.00,short,T
vito16_shop,SUCCESS,FAILURE,9,6,7,3,6.49733333333333,0.0391066916695002,0.027,0.00754983443527075,77.78,short,F
vkostyukov_la4j,SUCCESS,FAILURE,835,20,0,3,12.928,0.0611473629848415,8.45733333333333,0.0718215380880496,0.00,short,T
voodoodyne_subethasmtp,SUCCESS,FAILURE,63,20,10,3,3.822,0.0181934053986603,2.49533333333333,0.00981495457622384,15.87,short,F
warmuuh_libsass-maven-plugin,SUCCESS,SUCCESS,12,2,0,3,4.74266666666667,0.0610027321792502,0.373333333333333,0.0115902257671425,0.00,short,T
watchdog-framework_watchdog-framework,SUCCESS,FAILURE,8,5,6,3,13.61,0.040853396431631,0.0456666666666667,0.00115470053837925,75.00,short,F
wendykierp_JTransforms,SUCCESS,FAILURE,665028,26,0,3,76.6666666666667,0.577350269189626,4627.01466666667,23.5080798308431,0.00,long,T
wenweihu86_raft-java,SUCCESS,SUCCESS,3,3,0,3,4.116,0.0730000000000003,0.384666666666667,0.0273007936392577,0.00,short,T
wg_scrypt,SUCCESS,FAILURE,22,6,0,3,41.093,0.531722672076339,26.018,0.441405709070464,0.00,short,T
wihoho_FaceRecognition,SUCCESS,SUCCESS,3,3,0,3,12.9396666666667,0.213500195159942,9.35366666666667,0.139029972787646,0.00,short,T
winterbe_github-matrix,SUCCESS,FAILURE,2,2,2,3,4.033,0.258918906223551,2.58,0.250593295999714,100.00,short,F
wosyingjun_beauty_ssm,SUCCESS,FAILURE,9,3,9,3,2.47966666666667,0.0171561456432772,1.25733333333333,0.0138684293751432,100.00,short,F
wstrange_GoogleAuth,SUCCESS,SUCCESS,10,2,0,3,1.59166666666667,0.0632639971337041,0.380333333333333,0.0178978583448784,0.00,short,T
wvengen_proguard-maven-plugin,SUCCESS,SUCCESS,7,1,0,3,2.20266666666667,0.0288675134594814,0.028,0.004,0.00,short,T
wxiaoqi_ace-cache,SUCCESS,FAILURE,6,1,0,3,8.80966666666667,0.164256912589192,0.179666666666667,0.0070237691685685,0.00,short,T
wyh-spring-ecosystem-student_spring-boot-student,SUCCESS,FAILURE,111,39,38,3,490.333333333333,1.15470053837925,166.9,0.739718189583061,34.23,medium,F
xetorthio_johm,SUCCESS,FAILURE,38,7,34,3,1.04933333333333,0.0258907963055085,0.108333333333333,0.00709459888459759,89.47,short,F
xianrendzw_EasyReport,FAILURE,FAILURE,4,4,3,3,5.07466666666667,0.0773584729252934,2.47266666666667,0.0170977581376429,75.00,short,F
XiaoMi_linden,SUCCESS,SUCCESS,123,29,0,3,70.3333333333333,3.21455025366432,44.1526666666667,1.29793733798413,0.00,short,T
yahoo_egads,SUCCESS,SUCCESS,45,1,0,3,6.864,0.0433474336033863,3.61566666666667,0.0811931852641177,0.00,short,T
yegor256_xembly,SUCCESS,SUCCESS,63,18,0,3,28.738,7.12187678916169,10.5106666666667,0.433550842846988,0.00,short,T
yinwang0_pysonar2,SUCCESS,SUCCESS,1,1,0,3,3.59433333333333,0.0695725041473522,1.48333333333333,0.0782708971031592,0.00,short,T
yogh-io_bitcoin-transaction-explorer,SUCCESS,SUCCESS,11,7,0,3,5.41366666666667,0.26030815072397,0.133,0.0104403065089106,0.00,short,T
ysc_HtmlExtractor,SUCCESS,SUCCESS,3,3,1,3,16.932,0.931044574657948,10.201,0.841877069410968,33.33,short,F
yuzd_coding.net,SUCCESS,FAILURE,6,1,0,3,31.1533333333333,0.587081198245467,13.6833333333333,0.170253732215576,0.00,short,T
zbum_netty-spring-example,SUCCESS,SUCCESS,3,1,0,3,2.27066666666667,0.0351330803279948,0.303333333333333,0.0170098010962308,0.00,short,T
zccodere_study-imooc,FAILURE,?,84,41,49,3,0,0,32.3856666666667,0.445557328896448,58.33,short,F
zeromq_jzmq,FAILURE,FAILURE,40,1,33,3,3.191,0.0868849814409832,0.599333333333333,0.0217791949652262,82.50,short,F
zeroturnaround_zt-exec,SUCCESS,SUCCESS,93,20,0,3,23.0436666666667,0.537434957304913,18.012,0.592402734632447,0.00,short,T
zeroturnaround_zt-zip,SUCCESS,FAILURE,122,14,5,3,2.49733333333333,0.0427122152707318,1.47733333333333,0.0170391705588428,4.10,short,T
zhangxd1989_spring-boot-cloud,FAILURE,FAILURE,4,2,1,3,67.6666666666667,1.15470053837925,3.79333333333333,1.53850587692519,25.00,short,F
