project,time
bennidi_mbassador,0.591
bennidi_mbassador,0.106
bennidi_mbassador,0.013
bennidi_mbassador,0.001
bennidi_mbassador,0.003
bennidi_mbassador,0.001
bennidi_mbassador,0.001
bennidi_mbassador,0.004
bennidi_mbassador,0
bennidi_mbassador,0
bennidi_mbassador,0.002
bennidi_mbassador,0.001
bennidi_mbassador,0.001
bennidi_mbassador,0.001
bennidi_mbassador,0
bennidi_mbassador,0.001
bennidi_mbassador,0.576
bennidi_mbassador,1.747
bennidi_mbassador,5.373
bennidi_mbassador,9.473
bennidi_mbassador,0.558
bennidi_mbassador,0.24
bennidi_mbassador,1.44
bennidi_mbassador,8.716
bennidi_mbassador,1.093
bennidi_mbassador,1.826
bennidi_mbassador,0.046
bennidi_mbassador,0.001
bennidi_mbassador,0.004
bennidi_mbassador,0.003
bennidi_mbassador,0.001
bennidi_mbassador,0.304
bennidi_mbassador,0.079
bennidi_mbassador,0.046
bennidi_mbassador,0.041
bennidi_mbassador,0.032
bennidi_mbassador,0.044
bennidi_mbassador,0.031
bennidi_mbassador,0.028
bennidi_mbassador,0.032
bennidi_mbassador,0.035
bennidi_mbassador,0.029
bennidi_mbassador,0.811
bennidi_mbassador,1.683
bennidi_mbassador,0.069
bennidi_mbassador,0.23
bennidi_mbassador,0.009
bennidi_mbassador,0.002
bennidi_mbassador,0.002
bennidi_mbassador,0
bennidi_mbassador,0.001
bennidi_mbassador,0.001
bennidi_mbassador,0
bennidi_mbassador,0.001
bennidi_mbassador,0
bennidi_mbassador,0.143
bennidi_mbassador,0.183
bennidi_mbassador,0.043
bennidi_mbassador,0.024
bennidi_mbassador,0.003
bennidi_mbassador,0.204
bennidi_mbassador,0.063
bennidi_mbassador,0.04
bennidi_mbassador,0.02
bennidi_mbassador,0.012
bennidi_mbassador,4.21
bennidi_mbassador,0.902
bennidi_mbassador,0.286
bennidi_mbassador,0.892
bennidi_mbassador,0.012
bennidi_mbassador,0.005
bennidi_mbassador,0.003
bennidi_mbassador,0
bennidi_mbassador,0.001
bennidi_mbassador,0
bennidi_mbassador,0
bennidi_mbassador,0.001
bennidi_mbassador,1.614
bennidi_mbassador,3.915
bennidi_mbassador,9.014
bennidi_mbassador,0.602
bennidi_mbassador,0.281
bennidi_mbassador,2.164
bennidi_mbassador,4.37
bennidi_mbassador,0.693
bennidi_mbassador,1.638
bouncestorage_chaos-http-proxy,31.153
bouncestorage_chaos-http-proxy,10.104
bouncestorage_chaos-http-proxy,0.053
bouncestorage_chaos-http-proxy,0.032
bouncestorage_chaos-http-proxy,0.027
bouncestorage_chaos-http-proxy,0.056
bouncestorage_chaos-http-proxy,0.019
bouncestorage_chaos-http-proxy,0.02
bouncestorage_chaos-http-proxy,0.025
bouncestorage_chaos-http-proxy,0.024
bouncestorage_chaos-http-proxy,0.019
bouncestorage_chaos-http-proxy,0.022
bouncestorage_chaos-http-proxy,15.021
bouncestorage_chaos-http-proxy,0.047
bouncestorage_chaos-http-proxy,30.035
bouncestorage_chaos-http-proxy,0.036
bouncestorage_chaos-http-proxy,0.027
bouncestorage_chaos-http-proxy,0.078
bouncestorage_chaos-http-proxy,0.005
jenkinsci_scm-sync-configuration-plugin,0.691
jenkinsci_scm-sync-configuration-plugin,0.029
jenkinsci_scm-sync-configuration-plugin,0.024
jenkinsci_scm-sync-configuration-plugin,0.027
jenkinsci_scm-sync-configuration-plugin,0.035
jenkinsci_scm-sync-configuration-plugin,0.129
jenkinsci_scm-sync-configuration-plugin,0.005
jenkinsci_scm-sync-configuration-plugin,0.021
jenkinsci_scm-sync-configuration-plugin,0.004
jenkinsci_scm-sync-configuration-plugin,0.002
jenkinsci_scm-sync-configuration-plugin,0.112
jenkinsci_scm-sync-configuration-plugin,0.002
jenkinsci_scm-sync-configuration-plugin,0.006
jenkinsci_scm-sync-configuration-plugin,0.054
jenkinsci_scm-sync-configuration-plugin,0
jenkinsci_scm-sync-configuration-plugin,0.637
jenkinsci_scm-sync-configuration-plugin,1.515
jenkinsci_scm-sync-configuration-plugin,0.074
jenkinsci_scm-sync-configuration-plugin,1.267
jenkinsci_scm-sync-configuration-plugin,0.167
jenkinsci_scm-sync-configuration-plugin,1.394
jenkinsci_scm-sync-configuration-plugin,4.315
jenkinsci_scm-sync-configuration-plugin,2.69
jenkinsci_scm-sync-configuration-plugin,0.085
jenkinsci_scm-sync-configuration-plugin,0
jenkinsci_scm-sync-configuration-plugin,0.128
jenkinsci_scm-sync-configuration-plugin,0.081
jenkinsci_scm-sync-configuration-plugin,6.493
jenkinsci_scm-sync-configuration-plugin,4.985
jenkinsci_scm-sync-configuration-plugin,0.165
jenkinsci_scm-sync-configuration-plugin,0.078
jenkinsci_scm-sync-configuration-plugin,3.764
jenkinsci_scm-sync-configuration-plugin,3.983
jenkinsci_scm-sync-configuration-plugin,9.005
jenkinsci_scm-sync-configuration-plugin,6.984
jenkinsci_scm-sync-configuration-plugin,4.01
jenkinsci_scm-sync-configuration-plugin,4.997
jenkinsci_scm-sync-configuration-plugin,4.998
jenkinsci_scm-sync-configuration-plugin,3.998
jenkinsci_scm-sync-configuration-plugin,9.007
jenkinsci_scm-sync-configuration-plugin,6.997
jenkinsci_scm-sync-configuration-plugin,8.999
jenkinsci_scm-sync-configuration-plugin,5.19
jenkinsci_scm-sync-configuration-plugin,0.109
jenkinsci_scm-sync-configuration-plugin,0
jenkinsci_scm-sync-configuration-plugin,2.874
jenkinsci_scm-sync-configuration-plugin,0.994
jenkinsci_scm-sync-configuration-plugin,1.225
jenkinsci_scm-sync-configuration-plugin,0.073
jenkinsci_scm-sync-configuration-plugin,0.106
jenkinsci_scm-sync-configuration-plugin,2.009
jenkinsci_scm-sync-configuration-plugin,0.429
jenkinsci_scm-sync-configuration-plugin,0.745
jenkinsci_scm-sync-configuration-plugin,0.847
jenkinsci_scm-sync-configuration-plugin,0.059
jenkinsci_scm-sync-configuration-plugin,0.43
jenkinsci_scm-sync-configuration-plugin,0.436
jenkinsci_scm-sync-configuration-plugin,0.322
jenkinsci_scm-sync-configuration-plugin,0.571
jenkinsci_scm-sync-configuration-plugin,0.464
jenkinsci_scm-sync-configuration-plugin,0.832
jenkinsci_scm-sync-configuration-plugin,0.524
jenkinsci_scm-sync-configuration-plugin,0.104
Netflix_curator,1.518
Netflix_curator,1.04
Netflix_curator,1.335
Netflix_curator,1.515
Netflix_curator,2.103
Netflix_curator,1.072
Netflix_curator,1.236
Netflix_curator,1.458
Netflix_curator,1.025
Netflix_curator,1.026
Netflix_curator,1.468
Netflix_curator,2.113
Netflix_curator,1.028
Netflix_curator,1.22
Netflix_curator,1.211
Netflix_curator,1.221
Netflix_curator,1.019
Netflix_curator,1.219
Netflix_curator,1.29
Netflix_curator,6.03
Netflix_curator,1.227
Netflix_curator,11.019
Netflix_curator,1.158
Netflix_curator,1.019
Netflix_curator,1.015
Netflix_curator,0.034
Netflix_curator,0.012
Netflix_curator,0.026
Netflix_curator,0.204
Netflix_curator,0.103
Netflix_curator,0.203
Netflix_curator,0.024
Netflix_curator,5.024
Netflix_curator,0.109
Netflix_curator,10.18
Netflix_curator,0.151
Netflix_curator,0.003
Netflix_curator,0.003
Netflix_curator,0.002
Netflix_curator,1.501
Netflix_curator,0
Netflix_curator,0.001
Netflix_curator,0
Netflix_curator,0.004
notnoop_java-apns,0.239
notnoop_java-apns,0.001
notnoop_java-apns,0.002
notnoop_java-apns,0.001
notnoop_java-apns,0.001
notnoop_java-apns,0.001
notnoop_java-apns,0.003
notnoop_java-apns,0.011
notnoop_java-apns,0.002
notnoop_java-apns,0.006
notnoop_java-apns,0
notnoop_java-apns,0
notnoop_java-apns,0
notnoop_java-apns,2.257
notnoop_java-apns,5.253
notnoop_java-apns,3.253
notnoop_java-apns,0.151
notnoop_java-apns,0.13
notnoop_java-apns,0.131
notnoop_java-apns,0.125
notnoop_java-apns,0.148
notnoop_java-apns,0.001
notnoop_java-apns,0.044
notnoop_java-apns,0.002
notnoop_java-apns,0.001
notnoop_java-apns,16.494
notnoop_java-apns,5.683
notnoop_java-apns,1.164
notnoop_java-apns,1.151
notnoop_java-apns,1.121
notnoop_java-apns,1.15
notnoop_java-apns,2.259
notnoop_java-apns,1.254
notnoop_java-apns,1.11
notnoop_java-apns,1.61
notnoop_java-apns,1.269
notnoop_java-apns,1.104
notnoop_java-apns,0
notnoop_java-apns,0
notnoop_java-apns,0
notnoop_java-apns,5.122
notnoop_java-apns,0.029
notnoop_java-apns,0
notnoop_java-apns,0.001
notnoop_java-apns,0
notnoop_java-apns,0.001
notnoop_java-apns,0.008
notnoop_java-apns,0.004
notnoop_java-apns,0.002
notnoop_java-apns,0
notnoop_java-apns,0.003
notnoop_java-apns,0
notnoop_java-apns,0.022
notnoop_java-apns,0.001
notnoop_java-apns,0.012
notnoop_java-apns,0.001
notnoop_java-apns,0.001
notnoop_java-apns,0.001
notnoop_java-apns,0.002
notnoop_java-apns,0.001
notnoop_java-apns,0.001
notnoop_java-apns,0.005
notnoop_java-apns,0.001
notnoop_java-apns,0.002
notnoop_java-apns,0.005
notnoop_java-apns,0.001
notnoop_java-apns,0.001
notnoop_java-apns,0
notnoop_java-apns,0.001
notnoop_java-apns,0.002
notnoop_java-apns,0
notnoop_java-apns,0.001
notnoop_java-apns,0
notnoop_java-apns,0.001
notnoop_java-apns,0.002
notnoop_java-apns,0.001
notnoop_java-apns,0.001
notnoop_java-apns,0
notnoop_java-apns,0
notnoop_java-apns,0
notnoop_java-apns,0
notnoop_java-apns,0.002
notnoop_java-apns,0
notnoop_java-apns,0.001
notnoop_java-apns,0
notnoop_java-apns,0
notnoop_java-apns,0
notnoop_java-apns,0.002
notnoop_java-apns,0.001
notnoop_java-apns,0.002
notnoop_java-apns,0
notnoop_java-apns,0.003
notnoop_java-apns,0.002
notnoop_java-apns,0.063
notnoop_java-apns,0.057
notnoop_java-apns,0.057
notnoop_java-apns,5.05
notnoop_java-apns,0.066
notnoop_java-apns,2.032
notnoop_java-apns,0.015
notnoop_java-apns,0.006
notnoop_java-apns,0.004
notnoop_java-apns,0
notnoop_java-apns,0.001
notnoop_java-apns,0.124
notnoop_java-apns,2.116
notnoop_java-apns,0.037
notnoop_java-apns,5.118
notnoop_java-apns,5.779
notnoop_java-apns,5.675
notnoop_java-apns,0.004
radsz_jacop,0.027
radsz_jacop,2.34
radsz_jacop,0.029
radsz_jacop,0.011
radsz_jacop,206.265
radsz_jacop,0.229
radsz_jacop,0.046
radsz_jacop,0.002
radsz_jacop,0.004
radsz_jacop,0.052
radsz_jacop,4.085
radsz_jacop,0.015
radsz_jacop,0.582
radsz_jacop,0.179
radsz_jacop,0.044
radsz_jacop,0.005
radsz_jacop,0.044
radsz_jacop,2.367
radsz_jacop,0.05
radsz_jacop,0.001
radsz_jacop,0.053
radsz_jacop,0.003
radsz_jacop,0
radsz_jacop,2.005
radsz_jacop,0.006
radsz_jacop,0.008
radsz_jacop,0.056
radsz_jacop,0.005
radsz_jacop,0.001
radsz_jacop,0.008
radsz_jacop,0.004
radsz_jacop,0.001
radsz_jacop,0.003
radsz_jacop,0.004
radsz_jacop,0.046
radsz_jacop,0.967
radsz_jacop,0.183
radsz_jacop,0.005
radsz_jacop,0.778
radsz_jacop,0.002
radsz_jacop,0.003
radsz_jacop,0.001
radsz_jacop,0.028
radsz_jacop,0.002
radsz_jacop,0.002
radsz_jacop,6.99
radsz_jacop,2.103
radsz_jacop,0.003
radsz_jacop,0.012
radsz_jacop,0.014
radsz_jacop,0.022
radsz_jacop,0.011
radsz_jacop,0.011
radsz_jacop,0.014
radsz_jacop,0.21
radsz_jacop,0.78
radsz_jacop,0.088
radsz_jacop,0
radsz_jacop,0.003
radsz_jacop,0.025
radsz_jacop,0.002
radsz_jacop,0
radsz_jacop,0.033
radsz_jacop,0.313
radsz_jacop,0.001
radsz_jacop,0.003
radsz_jacop,0.005
radsz_jacop,4.877
radsz_jacop,0.578
radsz_jacop,6.82
radsz_jacop,0
radsz_jacop,0.004
radsz_jacop,0.012
radsz_jacop,1.075
radsz_jacop,0.002
radsz_jacop,0.008
radsz_jacop,0.002
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.087
radsz_jacop,0.004
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,6.489
radsz_jacop,0.02
radsz_jacop,0.011
radsz_jacop,0.007
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.002
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.002
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.993
radsz_jacop,0.012
radsz_jacop,0.186
radsz_jacop,0.002
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.024
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.002
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.002
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0.001
radsz_jacop,0
radsz_jacop,0
