date,full_name,sha
"March 21, 2019",TopCoderMyDream/LuliChat,572ef649c01f9b1fbbaf87f9716c996a15e09336
"March 21, 2019",codecentric/spring-boot-starter-batch-web,faf5f59f179f82621dd6709cbde6240214f51864
"March 21, 2019",CognitiveBuild/Chatbot,ebc4b488a86d8c54cd9e7240c341506571eb1403
"March 21, 2019",alibaba/TProfiler,8344d1ae2d4a83f6c7ead16fec392b5fce95bba5
"March 21, 2019",rschreijer/lutung,98268f9ff862efd4e5dd3b8ea5da6e85591e5293
"March 21, 2019",zhangyingwei/cockroach,9c8bb0caed43a23a8f87ae13749a404ce5f64bb7
"March 21, 2019",scijava/scijava-jupyter-kernel,204d6f8227f3ed4c1ca8ff31d671e0d35774a8fe
"March 21, 2019",andygibson/datafactory,f748beb93844dea2ad6174715be3b70df0448a9c
"March 21, 2019",ethendev/wopihost,d9c3f9cf1a856ec4847cdbd1c1c9c46e5b7961e3
"March 21, 2019",dibbhatt/kafka-spark-consumer,f6d33e75a4665d6c17d965033dd342ef21e5e459
"March 21, 2019",mirador/mirador,06f14a0b15f21a87468134b6c1dba949536450e4
"March 21, 2019",davidmoten/rxjava-jdbc,81e157d7071a825086bde81107b8694684cdff14
"March 21, 2019",gwt-test-utils/gwt-test-utils,b363fe3d9225185225e9ec86bef9f98555134a53
"March 21, 2019",rstoyanchev/spring-websocket-portfolio,922e70377d6a5007dea84c0a14b59dfcf270173f
"March 21, 2019",tumblr/jumblr,373629fd545defb016e227ea758f092507fbd624
"March 21, 2019",CrawlScript/WebCollector,4ca71ec0e69d354feaf64319d76e64663159902d
"March 21, 2019",torodb/stampede,bd8fb8bb3d45e8e20ebe255e82a2267fa9c87561
"March 21, 2019",baichengzhou/SpringMVC-Mybatis-Shiro-redis-0.2,e1003b0a2c0703f5ac2c1288d29974df2fe05ad4
"March 21, 2019",citiususc/hipster,9ab1236abb833a27641ae73ba9ca890d5c17598e
"March 21, 2019",skyscreamer/JSONassert,830efcf546d07f955d8a213cc5c8a1db34d78f04
"March 21, 2019",usb4java/usb4java,fa52d0d5483a9d9cbcd23a8be69b785e358b6024
"March 21, 2019",vancefantasy/flyer-maker,5242400cb05a71b87f4bac8b6ace18ef98eb41c3
"March 21, 2019",in28minutes/SpringMvcStepByStep,a8da6ee44af23c4f9948b96928dfd467b7752319
"March 21, 2019",andresoviedo/google-drive-ftp-adapter,e435b25023a31438c0641f207a71b0bb742c7141
"March 21, 2019",RobotiumTech/robotium,75e567c38f26a6a87dc8bef90b3886a20e28d291
"March 21, 2019",ysrc/Liudao,25e41f90dd8f985eb26055068af4b426575cd770
"March 21, 2019",radsz/jacop,abe1e146e4661c8a6975c4607a84d21039b0fc82
"March 21, 2019",greengerong/prerender-java,f7fc7a5e9adea8cf556c653a87bbac2cfcac3d06
"March 21, 2019",thymeleaf/thymeleafexamples-gtvg,049e51d8acfe86f6da6cd4e2191ddca8404a3e8d
"March 21, 2019",thymeleaf/thymeleafexamples-layouts,7cf603618366f0b64582c8e2df3c06451b1b4fbe
"March 21, 2019",thymeleaf/thymeleafexamples-stsm,7d765bacb642820633283d7f36c2c365bcc235ef
"March 21, 2019",binarywang/java-testdata-generator,677e02070671584849efd50151776b3fa6f51143
"March 21, 2019",kohsuke/file-leak-detector,540cd9caa1f9728b7c099b6150f302e1e741d868
"March 21, 2019",Sayi/swagger-dubbo,371d62b0e43261ba8d365383ed9e1c5fc727990d
"March 21, 2019",hantsy/angularjs-springmvc-sample-boot,4853575114d9cf10f59f9e9be8253e58de3beaf7
"March 21, 2019",ddd-by-examples/all-things-cqrs,44186822cd4caec287c3d3f81b353b3911e328e9
"March 21, 2019",drtshock/Potato,9c3b63255dda28413e64776407c7574591d062d1
"March 21, 2019",jcaddel/maven-s3-wagon,be07846e086f2ba7e4c28f1522e4af6c87151c64
"March 21, 2019",documents4j/documents4j,eebb3ede43ffeb5fbfc85b3134f67a9c379a5594
"March 21, 2019",classtag/mini-rpc,c1f98060944e23a3f123321979ee4aedfacd99b0
"March 21, 2019",binarywang/java-emoji-converter,95b78d8493b88f8a8647f91940750d690f0caadf
"March 21, 2019",apilayer/restcountries,67c04c306fd95ab6dfd80cbeba3a9df46d43e9b3
"March 21, 2019",streamsupport/streamsupport,87a2e6df85e1390036f70b16f53eeb3ac06e2186
"March 21, 2019",dspinellis/UMLGraph,0967a912890403d196177746f1dabbe7bdc14c17
"March 21, 2019",wihoho/FaceRecognition,df9471c04d6ee1aa990fb97dd7352be8ab59e6d4
"March 21, 2019",jenkinsci/docker-slaves-plugin,87a65b8da1d89ea6b242fc4b391b8e526dc36147
"March 21, 2019",creactiviti/piper,82bbb16b88a55fb37a9200e5fe46f54b2f872fff
"March 21, 2019",ffay/lanproxy,945d2f821cfdb048f21a9fac4ba16f7f4baa2d23
"March 21, 2019",jbox2d/jbox2d,5eaaee8e196aa89843cead3a6b821fda189bbe8f
"March 21, 2019",angelozerr/angularjs-eclipse,3becdcef04c5182f1ff7d7e7a0e96a2c9d0b0424
"March 21, 2019",angelozerr/tern.java,b8f24c24c02742f9beac5f580b5da6ddebfef176
"March 21, 2019",balamaci/rxjava-walkthrough,9b20f60849b02702ad5a9652473e3c533eebbb28
"March 21, 2019",iNPUTmice/ComplianceTester,9ca0eee27363d2d4b3d425953fd162228ec0335b
"March 21, 2019",code4craft/webmagic,be892b80bf6682cd063d30ac25a79be0c079a901
"March 21, 2019",MachinePublishers/jBrowserDriver,5657fc15c8dba5ce9b76d2aa54175d3df723b73e
"March 21, 2019",Matthias247/jawampa,dc71e76a377eb5b851be87ef2565fa143cc2af21
"March 21, 2019",kcthota/emoji4j,b8cc0c60b8d804cfd7f3369689576b9a93ea1e6f
"March 21, 2019",Mandelo/ssm_shiro_blog,61ef97cb5c4c887593c63c4f6d80f12ba8a35f4d
"March 21, 2019",aerogear/aerogear-otp-java,c7ac41324afa58515a5f749d87ea135e8e0ac16f
"March 21, 2019",my2iu/Jinq,c5d1cbf8fb84c772473a40ec2dad05fc1f01db32
"March 21, 2019",wenweihu86/raft-java,8722482f3167128c81b73f6abd643ef27e38b8d0
"March 21, 2019",WebGoat/WebGoat-Legacy,1e7e110069286fdc5ea1b6a0fd04891b7b6813f5
"March 21, 2019",scalecube/socketio,bad28fe7a132320750173e7cb71ad6d3688fb626
"March 21, 2019",Slikey/EffectLib,d0537d15194b94fd295dd61422a51dd865828ef4
"March 21, 2019",kilim/kilim,d70791d8d1cf9abc1388f2a44ca8e50ce72939e4
"March 21, 2019",ethjava/web3j-sample,7f04fdd00a8256fff20fd1d5ee892a612c123f11
"March 21, 2019",pircbotx/pircbotx,9c62d2744673476d8f1f8ab1376c8d4259ea2f11
"March 21, 2019",ozimov/spring-boot-email-tools,8353834e97cf9c7b5bf34a52eb3f3787d1b6df4f
"March 21, 2019",callicoder/spring-boot-file-upload-download-rest-api-example,df141ec336334af3d0c26b88960fcb57dd984af4
"March 21, 2019",dewarim/reddit-data-tools,51ad93505673ed17a6a2358ba81b545099693560
"March 21, 2019",brettwooldridge/SparseBitSet,cc7b16f6328df8ce5c8ef74c92e8c72b193de2fa
"March 21, 2019",pagehelper/Mybatis-PageHelper,319750fd47cf75328ff321f38125fa15e954e60f
"March 21, 2019",ctripcorp/vi,63fabb3a18e09c73abb4d610a089394326a88729
"March 21, 2019",kevinsawicki/http-request,2d62a3e9da726942a93cf16b6e91c0187e6c0136
"March 21, 2019",robinst/autolink-java,9b01c2620d450cd51942f4d092e4e7153980c6d8
"March 21, 2019",vbauer/caesar,bc5f07c0d3fd5e40167ab72b36206b218555f734
"March 21, 2019",NGDATA/hbase-indexer,223d8da6d9aa8d61a1c45f26e8d5014b012e2d06
"March 21, 2019",pusuo/patchca,292dd1fffa9f7fd59b6607982d759042597dcef9
"March 21, 2019",hemin1003/spring-boot-study,2c24d4ad90e2db641aa660b220660338f348fbba
"March 21, 2019",k-tamura/easybuggy,2167e52f9467dc7acb832a2c32402902dd7d2ac1
"March 21, 2019",databricks/learning-spark,6b34161e2c1351500784a0d500c664c90846cacf
"March 21, 2019",bazaarvoice/jolt,4cf866a9f4222142da41b50dbcccce022a956bff
"March 21, 2019",vbauer/jackdaw,2154a9d21a972356f24e3ad443169e48de01413c
"March 21, 2019",pac4j/spark-pac4j,608000bcd552f0d0c0abad428cd31631f019b2be
"March 21, 2019",cloudera/kitten,75948446e1125927fc87ccb3326ae59ee6de928b
"March 21, 2019",apssouza22/java-microservice,ba8304c3ba36f0c7308c140df035aa78ae1bc806
"March 21, 2019",digital-preservation/droid,de3ada58cb2814eb4c086daf9f5dba6127cc406d
"March 21, 2019",mbosecke/template-benchmark,8b00e1fa38e097eeb108e205feb3a4f8a78bf6c2
"March 21, 2019",proxyee-down-org/proxyee-down,76aab8075183cef60cffd09ab49321ec8923f6e9
"March 21, 2019",OpenHFT/Java-Lang,afea226a56f266e8e25e9d8396d82a158c571374
"March 21, 2019",jbellis/jamm,b397a48705ff579028df258e08e28b9c97d8472b
"March 21, 2019",twitter/GraphJet,595712b64840f95234e9a142570b0ea275f97952
"March 21, 2019",NoCheatPlus/NoCheatPlus,f7b2c017fd66838ed2542fba483d7268ff01c2cf
"March 21, 2019",spotify/async-google-pubsub-client,7d021528fa5bc29be458e6f210fa62f59b71d004
"March 21, 2019",JDaren/subtitleConverter,0c620b5f111468c1327e2b0aa93eb9e6b0626a3b
"March 21, 2019",swri-robotics/bag-database,1879bdc71999323c201076a906c47c8d05654ce0
"March 21, 2019",RuedigerMoeller/fast-serialization,59f8f800b79479d0b9c80901cf55903d9b027f26
"March 21, 2019",banshee/AndroidProguardScala,854e5f89e546c4e211ad02676ad601d1e00c0789
"March 21, 2019",pagehelper/pagehelper-spring-boot,ca3c7a3b6f5998341d979fb5d8fa52bbe2ead705
"March 21, 2019",kennyk65/Microservices-With-Spring-Student-Files,519012d55a8a6bd3bccb038f548f1853e9d38f20
"March 21, 2019",zelandiya/maui,5a9cca32d720df95864b750f03b1fed7d72ce594
"March 21, 2019",CleverTap/apns-http2,c23280b3eabf5809a5738d20b01433b7867c98ae
"March 21, 2019",simplesteph/kafka-streams-course,522286c7e17a6a11336796ad6a3deff019f7e7ae
"March 21, 2019",1144388620lq/skill,606c0683dfaec9d8e2d4f30144fd7f99db6f2970
"March 21, 2019",Revivius/nb-darcula,d00114bf060ae9ed3f438edb5b19ce7017cc94fe
"March 21, 2019",bouncestorage/chaos-http-proxy,49ac6a08dabbb4a682aa6d03a392ac86a7a95204
"March 21, 2019",jfaster/mango,4f078846f1daa2cb92424edcde5964267e390e8f
"March 21, 2019",lkuza2/java-speech-api,d981e1614d1f803f1fbc63f9a76330564bcb9d36
"March 21, 2019",dschanoeh/Kayak,6685a64ccd3b18d74cdda9a201b6b8258b380859
"March 21, 2019",flaxsearch/luwak,c27ec08c803db6ca6be1b6e8017f45667e603161
"March 21, 2019",zavtech/morpheus-core,09895c1a16293b69bbc79cd952fcec3d5d89e372
"March 21, 2019",mpusher/mpush,f8d5c97f30b2bde12f1b60d11709ae1b75587a2e
"March 21, 2019",kenglxn/QRGen,1d84899c5cee01fb2b329512be7d96cb22a4714d
"March 21, 2019",jopt-simple/jopt-simple,31ed6b5b2c903b5fdcadf5566bb1a652ca98fb9e
"March 21, 2019",os72/protobuf-dynamic,f8a131cd27193a323b8781db808b94ae0398375a
"March 21, 2019",SargerasWang/ExcelUtil,adb01581ac4dea0ff44caa6f15294e2280f4dbe7
"March 21, 2019",jenkinsci/mesos-plugin,cd8a3f9d0ca37813838c81bf9a0964c1835a174f
"March 21, 2019",reficio/p2-maven-plugin,89a7a02f687ce99054f28237bd2709771eddc7e5
"March 21, 2019",shinyke/Time-NLP,e8dabd5dfe12584ba305a82f0e57871eb7d0b34e
"March 21, 2019",brix-cms/brix-cms,f07a3e5cbf0aa409043f57fd91dba473a6561ceb
"March 21, 2019",PeteGoo/tcSlackBuildNotifier,2840c61f7e3bfe136049343ea5426df491bea6b3
"March 21, 2019",Cloudslab/cloudsim,2d8f1c6100f7d2a7a696571f2655bdae0c565b61
"March 21, 2019",TongxiJi/shadowsocks-java,38e8f61d85cfde88597ee16e222a4281c80572a8
"March 21, 2019",awslabs/aws-codedeploy-plugin,6b74409a2f44faf712ca704ba095cac95fdc5c42
"March 21, 2019",wangweiX/blockchain-java,45d85526381212bf9645b9fe895f6ceb157a1df5
"March 21, 2019",crossoverJie/distributed-redis-tool,af1877e932e9bbbd58360826a9edd5a5732702c7
"March 21, 2019",tools4j/unix4j,367da7d262e682a08577cdf19ebbbdd8a46870fe
"March 21, 2019",dlemmermann/CalendarFX,f2b91c2622c3f29d004485b6426b23b86c331f96
"March 21, 2019",vkostyukov/la4j,dd1b917caf9606399a49afa6b0d738934cd3a7b3
"March 21, 2019",brettwooldridge/SansOrm,ab22721db79c5f20c0e8483f09eda2844d596557
"March 21, 2019",gaul/are-we-consistent-yet,145f353095ff58bfb573f1f4caa890e806662c7d
"March 21, 2019",happyfish100/fastdfs-client-java,0261bf16130a8183769609d5eb081b91197ce872
"March 21, 2019",jsurfer/JsonSurfer,52bd75a453338b86e115092803da140bf99cee62
"March 21, 2019",welovecoding/editorconfig-netbeans,432c12813dabb3c0f2092b8d94e1232e896f8466
"March 21, 2019",mdeverdelhan/ACR122U-reader-writer,ac535fc58b8e0969c653bcd58b84a8eae1841ebd
"March 21, 2019",jwpttcg66/NettyGameServer,2387a7844561cc056317f86be05676422dfeee87
"March 21, 2019",TogetherOS/cicada,5f55ee1f5a66eb917047238eab974e23213c2aaa
"March 21, 2019",mploed/ddd-with-spring,5a3565d1b3979ffe3fa46eef5ac35d0943368639
"March 21, 2019",cloudera/cm_ext,90d8785c3bfcf819012159dffaa4af74faa5da9e
"March 21, 2019",awslabs/amazon-kinesis-scaling-utils,89ecd1db779aacd9376aa69d85d320103e354a1e
"March 21, 2019",urbanairship/datacube,89c6b68744cc384c8b49f921cdb0a0f9f414ada6
"March 21, 2019",tim232385/WebVideoBot,b763532ef86b1ff51297fa707485e359a7ad5bf2
"March 21, 2019",ryantenney/metrics-spring,1c0803e0bee3925cdee84a8dfb5d6ff5c415b99d
"March 21, 2019",wstrange/GoogleAuth,d5074b49420132776c770ba1277a4df158e7398f
"March 21, 2019",spotify/dns-java,c554287e6f5a025576f4343ada84b2419277ebfd
"March 21, 2019",DataReply/kafka-connect-mongodb,2290251df056f9bf4a4af6c10eadaa11c3fc102c
"March 21, 2019",abel533/ECharts,73e031e51b75e67480701404ccf16e76fd5aa278
"March 21, 2019",flapdoodle-oss/de.flapdoodle.embed.process,8aecb80c4a8485a00d9410768cef630e48261ab1
"March 21, 2019",digitalpetri/modbus,66281d811e64dfcdf8c8a8d0e85cdd80ae809a19
"March 21, 2019",apache/hadoop-hdfs,b2d2a3262c587638db04c2991d48656b3d06275c
"March 21, 2019",helun/Ektorp,b822c0d656aefb90a5e0cb5ec2de3daa969e3eaa
"March 21, 2019",s3-wagon-private/s3-wagon-private,ef248502e325c7dbf881666472cb6cbe610ffaf9
"March 21, 2019",apache/apex-malhar,1acaf15f425d72f19bb590c667987ed5d81d7f25
"March 21, 2019",Arronlong/httpclientutil,e6944efb08dea4dc227bf4bc79d217c9f1862836
"March 21, 2019",RaiMan/SikuliX2,95372ca85cdf214361ab715538c793b4cd010190
"March 21, 2019",yinwang0/pysonar2,fe5b36434876ce28001c3acb672acb4df29d2392
"March 21, 2019",searls/jasmine-maven-plugin,ce365e7c908666e883908dd8e271f92c39d1be49
"March 21, 2019",everwatchsolutions/json-data-generator,8f19979d7f6c9e6b04db513ae09a6b27e57585a8
"March 21, 2019",sstrickx/yahoofinance-api,2766ba52fc5cccf9b4da5c06423d68059cf0a6e6
"March 21, 2019",benas/unix-stream,40befef5607ca8884a236e275f55fffb4096894a
"March 21, 2019",Adobe-Consulting-Services/acs-aem-tools,c588590b149a409950b6d250db6b3583331f1688
"March 21, 2019",sczyh30/vertx-blueprint-microservice,9d960641cb80b63d0e6a559279f1fc2c5a165e3e
"March 21, 2019",lexburner/zuul-gateway-demo,2fb819215792f9cbd9c6eeab8daf37193c1c6ec8
"March 21, 2019",randomizedtesting/randomizedtesting,85a0c7eff5d03d98da4d1f9502a11af74d26478a
"March 21, 2019",j-easy/easy-flows,41ec8cd47c09091048a58d2d76caaf8e75014b86
"March 21, 2019",OpenSmpp/opensmpp,247eb56cd38ba0055e72af87c3dcf371298e9306
"March 21, 2019",FasterXML/jackson-module-jsonSchema,f76a6e9ac2e0abd959d207d876226380fcd7355f
"March 21, 2019",Progether/JAdventure,125c4b4e7026301fac1ac995ebbf3d88f7a4458c
"March 21, 2019",javaeekickoff/java-ee-kickoff-app,fe72dba57bb6d34978d2f6416dd22e4bb1beee12
"March 21, 2019",bourgesl/marlin-renderer,b417ce4ed60000c50d7c45ae0a76b97c93a2c653
"March 21, 2019",clojure/clojure,d07ef175c700329f7afbef8770332b6247a34a49
"March 21, 2019",usethesource/capsule,3af2a21394a72c7d90b064fa11b8361d5125fb78
"March 21, 2019",lookfirst/sardine,946535742d253b25da62ed9732b5c48565f1767b
"March 21, 2019",etsy/statsd-jvm-profiler,3fd399a1b19cd707e4cb42f0c6548b97b10427e4
"March 21, 2019",jirutka/rsql-parser,402f180280b4220c815a7ced8601612c8a83e834
"March 21, 2019",dubbo/jmeter-plugins-dubbo,c181cf3662b6ed051c543482a1360c0ffcc2d03c
"March 21, 2019",romix/java-concurrent-hash-trie-map,1810db51acdb1c8b7048643b460c526933c95dae
"March 21, 2019",jenkinsci/selenium-plugin,703d5812531691ade123aff10e527aa20b3cc9d5
"March 21, 2019",CoreMedia/jangaroo-tools,d642c61d9824bb5322170ce2e3a70045d54971db
